

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 01:30:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                  _IOCB0 04B0                    _IOCB1 04B1                    i1l720 002B  
                  i1l730 0046                    i1l722 002F                    i1l714 001B  
                  i1l740 005D                    i1l732 0048                    i1l724 0035  
                  i1l716 0020                    i1l742 005F                    i1l734 004C  
                  i1l726 003A                    i1l718 002A                    i1l736 0051  
                  i1l728 0040                    i1l744 0060                    i1l738 0057  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _WPUB0 04A8                    _WPUB1 04A9                    _flag1 0072  
                  _flag2 0070                    _setup 0068                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00A1                   ??_main 007A                   ?_setup 0078  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0017  
         __pcstackCOMMON 0078            __end_of_setup 0092                  ??_setup 007A  
             __pmaintext 0092               __pintentry 0004                  __ptext1 0068  
                __ptext2 001B             __size_of_isr 004D     end_of_initialization 0017  
    start_initialization 000F              __end_of_isr 0068              __pbssCOMMON 0070  
              ___latbits 0002                _contador1 0076                _contador2 0074  
         __size_of_setup 002A        interrupt_function 0004            __size_of_main 000F  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _OPTION_REG 0081  
