

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 12:55:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   781                           ;incstack = 0
   782                           ; Regs used in _setup: [wreg+status,2]
   783                           
   784                           
   785                           ;main.c: 101:     RCSTAbits.CREN = 1;
   786  0122  1683               	bsf	3,5	;RP0=1, select bank3
   787  0123  1703               	bsf	3,6	;RP1=1, select bank3
   788  0124  0188               	clrf	8	;volatile
   789                           
   790                           ;main.c: 102:     RCSTAbits.RX9 = 0;
   791  0125  0189               	clrf	9	;volatile
   792                           
   793                           ;main.c: 104:     BAUDCTLbits.BRG16 = 0;
   794  0126  1683               	bsf	3,5	;RP0=1, select bank1
   795  0127  1303               	bcf	3,6	;RP1=0, select bank1
   796  0128  0185               	clrf	5	;volatile
   797                           
   798                           ;main.c: 105:     SPBRG = 25;
   799  0129  0186               	clrf	6	;volatile
   800  012A                     l678:
   801                           
   802                           ;main.c: 106:     SPBRGH = 1;
   803  012A  1307               	bcf	7,6	;volatile
   804  012B                     l680:
   805                           
   806                           ;main.c: 107:     TXSTAbits.BRGH = 1;
   807  012B  1787               	bsf	7,7	;volatile
   808                           
   809                           ;main.c: 109: }
   810  012C  1283               	bcf	3,5	;RP0=0, select bank0
   811  012D  1303               	bcf	3,6	;RP1=0, select bank0
   812  012E  0185               	clrf	5	;volatile
   813  012F  0186               	clrf	6	;volatile
   814  0130                     l682:
   815  0130  1683               	bsf	3,5	;RP0=1, select bank1
   816  0131  1303               	bcf	3,6	;RP1=0, select bank1
   817  0132  170F               	bsf	15,6	;volatile
   818  0133                     l684:
   819  0133  168F               	bsf	15,5	;volatile
   820  0134                     l686:
   821  0134  120F               	bcf	15,4	;volatile
   822  0135                     l688:
   823  0135  140F               	bsf	15,0	;volatile
   824  0136                     l690:
   825  0136  178B               	bsf	11,7	;volatile
   826  0137                     l692:
   827  0137  170B               	bsf	11,6	;volatile
   828  0138                     l694:
   829  0138  168C               	bsf	12,5	;volatile
   830  0139                     l696:
   831  0139  1283               	bcf	3,5	;RP0=0, select bank0
   832  013A  1303               	bcf	3,6	;RP1=0, select bank0
   833  013B  128C               	bcf	12,5	;volatile
   834  013C                     l698:
   835  013C  1683               	bsf	3,5	;RP0=1, select bank1
   836  013D  1303               	bcf	3,6	;RP1=0, select bank1
   837  013E  1698               	bsf	24,5	;volatile
   838  013F                     l700:
   839  013F  1218               	bcf	24,4	;volatile
   840  0140                     l702:
   841  0140  1283               	bcf	3,5	;RP0=0, select bank0
   842  0141  1303               	bcf	3,6	;RP1=0, select bank0
   843  0142  1798               	bsf	24,7	;volatile
   844  0143                     l704:
   845  0143  1683               	bsf	3,5	;RP0=1, select bank1
   846  0144  1303               	bcf	3,6	;RP1=0, select bank1
   847  0145  1318               	bcf	24,6	;volatile
   848  0146                     l706:
   849  0146  1283               	bcf	3,5	;RP0=0, select bank0
   850  0147  1303               	bcf	3,6	;RP1=0, select bank0
   851  0148  1618               	bsf	24,4	;volatile
   852  0149                     l708:
   853  0149  1318               	bcf	24,6	;volatile
   854  014A                     l710:
   855  014A  1683               	bsf	3,5	;RP0=1, select bank3
   856  014B  1703               	bsf	3,6	;RP1=1, select bank3
   857  014C  1187               	bcf	7,3	;volatile
   858  014D                     l712:
   859  014D  3019               	movlw	25
   860  014E  1683               	bsf	3,5	;RP0=1, select bank1
   861  014F  1303               	bcf	3,6	;RP1=0, select bank1
   862  0150  0099               	movwf	25	;volatile
   863  0151                     l714:
   864  0151  3001               	movlw	1
   865  0152  009A               	movwf	26	;volatile
   866  0153                     l716:
   867  0153  1518               	bsf	24,2	;volatile
   868  0154                     l84:
   869  0154  0008               	return
   870  0155                     __end_of_setup:
   871                           
   872                           	psect	text2
   873  0155                     __ptext2:	
   874 ;; *************** function _isr *****************
   875 ;; Defined at:
   876 ;;		line 47 in file "main.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          4       0       0       0       0
   893 ;;      Totals:         4       0       0       0       0
   894 ;;Total ram usage:        4 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		Interrupt level 1
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _isr
   905  0155                     _isr:
   906  0155                     i1l718:
   907                           
   908                           ;main.c: 48:             case 49:
   909  0155  138B               	bcf	11,7	;volatile
   910                           
   911                           ;main.c: 50:                 if (caracter == 122){
   912  0156  1283               	bcf	3,5	;RP0=0, select bank0
   913  0157  1303               	bcf	3,6	;RP1=0, select bank0
   914  0158  1E8C               	btfss	12,5	;volatile
   915  0159  295B               	goto	u1_21
   916  015A  295C               	goto	u1_20
   917  015B                     u1_21:
   918  015B  296F               	goto	i1l726
   919  015C                     u1_20:
   920  015C                     i1l720:
   921                           
   922                           ;main.c: 51:                     TXREG = 13;
   923  015C  3031               	movlw	49
   924  015D  021A               	subwf	26,w	;volatile
   925  015E  1C03               	skipc
   926  015F  2961               	goto	u2_21
   927  0160  2962               	goto	u2_20
   928  0161                     u2_21:
   929  0161  296F               	goto	i1l726
   930  0162                     u2_20:
   931  0162                     i1l722:
   932                           
   933                           ;main.c: 52:                     }
   934  0162  3034               	movlw	52
   935  0163  021A               	subwf	26,w	;volatile
   936  0164  1803               	skipnc
   937  0165  2967               	goto	u3_21
   938  0166  2968               	goto	u3_20
   939  0167                     u3_21:
   940  0167  296F               	goto	i1l726
   941  0168                     u3_20:
   942  0168                     i1l724:
   943                           
   944                           ;main.c: 53:                 break;
   945  0168  081A               	movf	26,w	;volatile
   946  0169  00F6               	movwf	??_isr
   947  016A  01F7               	clrf	??_isr+1
   948  016B  0876               	movf	??_isr,w
   949  016C  00F0               	movwf	_OPCION
   950  016D  0877               	movf	??_isr+1,w
   951  016E  00F1               	movwf	_OPCION+1
   952  016F                     i1l726:
   953                           
   954                           ;main.c: 59:                 if (RCREG != 51){
   955  016F  178B               	bsf	11,7	;volatile
   956  0170                     i1l62:
   957  0170  0879               	movf	??_isr+3,w
   958  0171  008A               	movwf	10
   959  0172  0E78               	swapf	??_isr+2,w
   960  0173  0083               	movwf	3
   961  0174  0EFE               	swapf	btemp,f
   962  0175  0E7E               	swapf	btemp,w
   963  0176  0009               	retfie
   964  0177                     __end_of_isr:
   965  007E                     btemp	set	126	;btemp
   966  007E                     wtemp0	set	126
   967                           
   968                           	psect	intentry
   969  0004                     __pintentry:	
   970                           ;incstack = 0
   971                           ; Regs used in _isr: [wreg]
   972                           
   973  0004                     interrupt_function:
   974  007E                     saved_w	set	btemp
   975  0004  00FE               	movwf	btemp
   976  0005  0E03               	swapf	3,w
   977  0006  00F8               	movwf	??_isr+2
   978  0007  080A               	movf	10,w
   979  0008  00F9               	movwf	??_isr+3
   980  0009  120A  118A  2955   	ljmp	_isr
   981                           
   982                           	psect	config
   983                           
   984                           ;Config register CONFIG1 @ 0x2007
   985                           ;	Oscillator Selection bits
   986                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   987                           ;	Watchdog Timer Enable bit
   988                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   989                           ;	Power-up Timer Enable bit
   990                           ;	PWRTE = OFF, PWRT disabled
   991                           ;	RE3/MCLR pin function select bit
   992                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   993                           ;	Code Protection bit
   994                           ;	CP = OFF, Program memory code protection is disabled
   995                           ;	Data Code Protection bit
   996                           ;	CPD = OFF, Data memory code protection is disabled
   997                           ;	Brown Out Reset Selection bits
   998                           ;	BOREN = OFF, BOR disabled
   999                           ;	Internal External Switchover bit
  1000                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1001                           ;	Fail-Safe Clock Monitor Enabled bit
  1002                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1003                           ;	Low Voltage Programming Enable bit
  1004                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1005                           ;	In-Circuit Debugger Mode bit
  1006                           ;	DEBUG = 0x1, unprogrammed default
  1007  2007                     	org	8199
  1008  2007  20D5               	dw	8405
  1009                           
  1010                           ;Config register CONFIG2 @ 0x2008
  1011                           ;	Brown-out Reset Selection bit
  1012                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1013                           ;	Flash Program Memory Self Write Enable bits
  1014                           ;	WRT = OFF, Write protection off
  1015  2008                     	org	8200
  1016  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        114
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0      18
    BANK1            80      0       0
    BANK3            96      0      96
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      80      12        0.0%
ABS                  0      0      80       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 04 12:55:02 2021

                      pc 0002                       l84 0154                       l68 005F  
                     l69 00BE                       u40 005B                       u41 005A  
                     u50 006E                       u51 006D                       u60 007B  
                     u61 007A                       u45 0057                       u70 0095  
                     u71 0094                       u80 00A0                       u81 009F  
                     u65 0077                       u90 00AB                       u91 00AA  
                     fsr 0004                      l700 013F                      l710 014A  
                    l702 0140                      l712 014D                      l704 0143  
                    l714 0151                      l706 0146                      l730 0048  
                    l716 0153                      l708 0149                      l740 007B  
                    l732 004E                      l750 0098                      l742 0083  
                    l734 005B                      l680 012B                      l752 00A0  
                    l744 008A                      l760 00AE                      l736 0068  
                    l728 0043                      l690 0136                      l682 0130  
                    l754 00A3                      l746 008E                      l738 006E  
                    l692 0137                      l684 0133                      l676 0122  
                    l756 00AB                      l748 0095                      l694 0138  
                    l686 0134                      l678 012A                      l696 0139  
                    l688 0135                      l698 013C                      l786 00B3  
                    u107 0063                      _isr 0155                      fsr0 0004  
                    indf 0000                     ?_isr 0076                     _DATO 0072  
                   i1l62 0170                     u1_20 015C                     u1_21 015B  
                   u2_20 0162                     u2_21 0161                     u3_20 0168  
                   u3_21 0167                     _main 0043                     btemp 007E  
                   start 000C                    ??_isr 0076                    ?_main 0076  
                  _DATO2 0030                    _ANSEL 0188                    i1l720 015C  
                  i1l722 0162                    i1l724 0168                    i1l726 016F  
                  i1l718 0155                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TXREG 0019                    _setup 0122  
                  _texto 0190                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00C2  
                 ??_main 007A                   ?_setup 0076                   _ANSELH 0189  
                 _OPCION 0070                   _SPBRGH 009A                   _texto2 0020  
           __pdataCOMMON 007C                   saved_w 007E  __end_of__initialization 003F  
         __pcstackCOMMON 0076             __pidataBANK0 018A             __pidataBANK3 00C2  
          __end_of_setup 0155                  ??_setup 007A               __pbssBANK0 0030  
             __pmaintext 0043               __pintentry 0004                  _bandera 0074  
                __ptext1 0122                  __ptext2 0155             __size_of_isr 0022  
   end_of_initialization 003F                _RCSTAbits 0018                _TRISCbits 0087  
              _TXSTAbits 0098            __pidataCOMMON 019A              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 0177               init_fetch0 0177  
            __pdataBANK0 0020              __pdataBANK3 0190              __pbssCOMMON 0070  
              ___latbits 0002           __size_of_setup 0033        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                 _caracter 007C  
          __size_of_main 007F               _INTCONbits 000B                 init_ram0 017B  
               intlevel1 0000               _OSCCONbits 008F  
