

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 10:49:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   778  0245  1303               	bcf	3,6	;RP1=0, select bank0
   779  0246  081F               	movf	31,w	;volatile
   780  0247  393F               	andlw	-193
   781  0248  3840               	iorlw	64
   782  0249  009F               	movwf	31	;volatile
   783  024A                     l1102:
   784                           
   785                           ;main.c: 119: 
   786  024A  1683               	bsf	3,5	;RP0=1, select bank1
   787  024B  1303               	bcf	3,6	;RP1=0, select bank1
   788  024C  139F               	bcf	31,7	;volatile
   789  024D                     l1104:
   790                           
   791                           ;main.c: 120:         }
   792  024D  121F               	bcf	31,4	;volatile
   793  024E                     l1106:
   794                           
   795                           ;main.c: 121:     }
   796  024E  129F               	bcf	31,5	;volatile
   797  024F                     l1108:
   798                           
   799                           ;main.c: 123:         *d = numero / 10;
   800  024F  178B               	bsf	11,7	;volatile
   801  0250                     l1110:
   802                           
   803                           ;main.c: 124: 
   804  0250  168B               	bsf	11,5	;volatile
   805  0251                     l1112:
   806                           
   807                           ;main.c: 125:         *u = numero % 10;
   808  0251  110B               	bcf	11,2	;volatile
   809  0252                     l1114:
   810                           
   811                           ;main.c: 126: 
   812  0252  130C               	bcf	12,6	;volatile
   813  0253                     l1116:
   814                           
   815                           ;main.c: 127:     }
   816  0253  1283               	bcf	3,5	;RP0=0, select bank0
   817  0254  1303               	bcf	3,6	;RP1=0, select bank0
   818  0255  130C               	bcf	12,6	;volatile
   819  0256                     l92:
   820  0256  0008               	return
   821  0257                     __end_of_setup:
   822                           
   823                           	psect	text2
   824  002B                     __ptext2:	
   825 ;; *************** function _decena *****************
   826 ;; Defined at:
   827 ;;		line 134 in file "main.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;  numero          2    9[BANK0 ] int 
   830 ;;  d               1   11[BANK0 ] PTR int 
   831 ;;		 -> decenas(2), 
   832 ;;  u               1   12[BANK0 ] PTR int 
   833 ;;		 -> unidades(2), 
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       4       0       0       0
   846 ;;      Locals:         0       0       0       0       0
   847 ;;      Temps:          0       0       0       0       0
   848 ;;      Totals:         0       4       0       0       0
   849 ;;Total ram usage:        4 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; Hardware stack levels required when called:    3
   852 ;; This function calls:
   853 ;;		___awdiv
   854 ;;		___awmod
   855 ;; This function is called by:
   856 ;;		_main
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _decena
   862  002B                     _decena:
   863  002B                     l1120:	
   864                           ;incstack = 0
   865                           ; Regs used in _decena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   866                           
   867                           
   868                           ;main.c: 135:             select = 2;
   869  002B  1283               	bcf	3,5	;RP0=0, select bank0
   870  002C  1303               	bcf	3,6	;RP1=0, select bank0
   871  002D  0840               	movf	decena@numero+1,w
   872  002E  3A80               	xorlw	128
   873  002F  00FF               	movwf	btemp+1
   874  0030  3080               	movlw	128
   875  0031  027F               	subwf	btemp+1,w
   876  0032  1D03               	skipz
   877  0033  2836               	goto	u445
   878  0034  3064               	movlw	100
   879  0035  023F               	subwf	decena@numero,w
   880  0036                     u445:
   881  0036  1C03               	skipc
   882  0037  2839               	goto	u441
   883  0038  283A               	goto	u440
   884  0039                     u441:
   885  0039  288D               	goto	l1136
   886  003A                     u440:
   887  003A                     l1122:
   888                           
   889                           ;main.c: 136:             break;
   890  003A  1283               	bcf	3,5	;RP0=0, select bank0
   891  003B  1303               	bcf	3,6	;RP1=0, select bank0
   892  003C  0840               	movf	decena@numero+1,w
   893  003D  3A80               	xorlw	128
   894  003E  00FF               	movwf	btemp+1
   895  003F  3080               	movlw	128
   896  0040  027F               	subwf	btemp+1,w
   897  0041  1D03               	skipz
   898  0042  2845               	goto	u455
   899  0043  30C8               	movlw	200
   900  0044  023F               	subwf	decena@numero,w
   901  0045                     u455:
   902  0045  1C03               	skipc
   903  0046  2848               	goto	u451
   904  0047  2849               	goto	u450
   905  0048                     u451:
   906  0048  2882               	goto	l1130
   907  0049                     u450:
   908  0049                     l1124:
   909                           
   910                           ;main.c: 137:         case 2:
   911  0049  1283               	bcf	3,5	;RP0=0, select bank0
   912  004A  1303               	bcf	3,6	;RP1=0, select bank0
   913  004B  083F               	movf	decena@numero,w
   914  004C  3E38               	addlw	56
   915  004D  00BF               	movwf	decena@numero
   916  004E  0840               	movf	decena@numero+1,w
   917  004F  1803               	skipnc
   918  0050  3E01               	addlw	1
   919  0051  3EFF               	addlw	255
   920  0052  00C0               	movwf	decena@numero+1
   921  0053                     l1126:
   922                           
   923                           ;main.c: 138:             PORTC = digitos[d];
   924  0053  300A               	movlw	10
   925  0054  00B6               	movwf	___awdiv@divisor
   926  0055  3000               	movlw	0
   927  0056  00B7               	movwf	___awdiv@divisor+1
   928  0057  0840               	movf	decena@numero+1,w
   929  0058  00B9               	movwf	___awdiv@dividend+1
   930  0059  083F               	movf	decena@numero,w
   931  005A  00B8               	movwf	___awdiv@dividend
   932  005B  120A  118A  20BE  120A  118A  	fcall	___awdiv
   933  0060  1283               	bcf	3,5	;RP0=0, select bank0
   934  0061  1303               	bcf	3,6	;RP1=0, select bank0
   935  0062  0841               	movf	decena@d,w
   936  0063  0084               	movwf	4
   937  0064  0836               	movf	?___awdiv,w
   938  0065  1383               	bcf	3,7	;select IRP bank0
   939  0066  0080               	movwf	0
   940  0067  0A84               	incf	4,f
   941  0068  0837               	movf	?___awdiv+1,w
   942  0069  0080               	movwf	0
   943  006A                     l1128:
   944                           
   945                           ;main.c: 140:             select = 3;
   946  006A  300A               	movlw	10
   947  006B  00B6               	movwf	___awmod@divisor
   948  006C  3000               	movlw	0
   949  006D  00B7               	movwf	___awmod@divisor+1
   950  006E  0840               	movf	decena@numero+1,w
   951  006F  00B9               	movwf	___awmod@dividend+1
   952  0070  083F               	movf	decena@numero,w
   953  0071  00B8               	movwf	___awmod@dividend
   954  0072  120A  118A  2127  120A  118A  	fcall	___awmod
   955  0077  1283               	bcf	3,5	;RP0=0, select bank0
   956  0078  1303               	bcf	3,6	;RP1=0, select bank0
   957  0079  0842               	movf	decena@u,w
   958  007A  0084               	movwf	4
   959  007B  0836               	movf	?___awmod,w
   960  007C  1383               	bcf	3,7	;select IRP bank0
   961  007D  0080               	movwf	0
   962  007E  0A84               	incf	4,f
   963  007F  0837               	movf	?___awmod+1,w
   964  0080  0080               	movwf	0
   965                           
   966                           ;main.c: 142:         case 3:
   967  0081  28BD               	goto	l102
   968  0082                     l1130:
   969                           
   970                           ;main.c: 144:             PORTE = 0B00000100;
   971  0082  1283               	bcf	3,5	;RP0=0, select bank0
   972  0083  1303               	bcf	3,6	;RP1=0, select bank0
   973  0084  083F               	movf	decena@numero,w
   974  0085  3E9C               	addlw	156
   975  0086  00BF               	movwf	decena@numero
   976  0087  0840               	movf	decena@numero+1,w
   977  0088  1803               	skipnc
   978  0089  3E01               	addlw	1
   979  008A  3EFF               	addlw	255
   980  008B  00C0               	movwf	decena@numero+1
   981  008C  2853               	goto	l1126
   982  008D                     l1136:
   983  008D  300A               	movlw	10
   984  008E  1283               	bcf	3,5	;RP0=0, select bank0
   985  008F  1303               	bcf	3,6	;RP1=0, select bank0
   986  0090  00B6               	movwf	___awdiv@divisor
   987  0091  3000               	movlw	0
   988  0092  00B7               	movwf	___awdiv@divisor+1
   989  0093  0840               	movf	decena@numero+1,w
   990  0094  00B9               	movwf	___awdiv@dividend+1
   991  0095  083F               	movf	decena@numero,w
   992  0096  00B8               	movwf	___awdiv@dividend
   993  0097  120A  118A  20BE  120A  118A  	fcall	___awdiv
   994  009C  1283               	bcf	3,5	;RP0=0, select bank0
   995  009D  1303               	bcf	3,6	;RP1=0, select bank0
   996  009E  0841               	movf	decena@d,w
   997  009F  0084               	movwf	4
   998  00A0  0836               	movf	?___awdiv,w
   999  00A1  1383               	bcf	3,7	;select IRP bank0
  1000  00A2  0080               	movwf	0
  1001  00A3  0A84               	incf	4,f
  1002  00A4  0837               	movf	?___awdiv+1,w
  1003  00A5  0080               	movwf	0
  1004  00A6  300A               	movlw	10
  1005  00A7  00B6               	movwf	___awmod@divisor
  1006  00A8  3000               	movlw	0
  1007  00A9  00B7               	movwf	___awmod@divisor+1
  1008  00AA  0840               	movf	decena@numero+1,w
  1009  00AB  00B9               	movwf	___awmod@dividend+1
  1010  00AC  083F               	movf	decena@numero,w
  1011  00AD  00B8               	movwf	___awmod@dividend
  1012  00AE  120A  118A  2127  120A  118A  	fcall	___awmod
  1013  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1014  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1015  00B5  0842               	movf	decena@u,w
  1016  00B6  0084               	movwf	4
  1017  00B7  0836               	movf	?___awmod,w
  1018  00B8  1383               	bcf	3,7	;select IRP bank0
  1019  00B9  0080               	movwf	0
  1020  00BA  0A84               	incf	4,f
  1021  00BB  0837               	movf	?___awmod+1,w
  1022  00BC  0080               	movwf	0
  1023  00BD                     l102:
  1024  00BD  0008               	return
  1025  00BE                     __end_of_decena:
  1026                           
  1027                           	psect	text3
  1028  0127                     __ptext3:	
  1029 ;; *************** function ___awmod *****************
  1030 ;; Defined at:
  1031 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;  divisor         2    0[BANK0 ] int 
  1034 ;;  dividend        2    2[BANK0 ] int 
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  sign            1    6[BANK0 ] unsigned char 
  1037 ;;  counter         1    5[BANK0 ] unsigned char 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  2    0[BANK0 ] int 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       4       0       0       0
  1048 ;;      Locals:         0       2       0       0       0
  1049 ;;      Temps:          0       1       0       0       0
  1050 ;;      Totals:         0       7       0       0       0
  1051 ;;Total ram usage:        7 bytes
  1052 ;; Hardware stack levels used:    1
  1053 ;; Hardware stack levels required when called:    2
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_decena
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function ___awmod
  1063  0127                     ___awmod:
  1064  0127                     l1006:	
  1065                           ;incstack = 0
  1066                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1067                           
  1068  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0129  01BC               	clrf	___awmod@sign
  1071  012A                     l1008:
  1072  012A  1FB9               	btfss	___awmod@dividend+1,7
  1073  012B  292D               	goto	u351
  1074  012C  292E               	goto	u350
  1075  012D                     u351:
  1076  012D  2935               	goto	l1014
  1077  012E                     u350:
  1078  012E                     l1010:
  1079  012E  09B8               	comf	___awmod@dividend,f
  1080  012F  09B9               	comf	___awmod@dividend+1,f
  1081  0130  0AB8               	incf	___awmod@dividend,f
  1082  0131  1903               	skipnz
  1083  0132  0AB9               	incf	___awmod@dividend+1,f
  1084  0133                     l1012:
  1085  0133  01BC               	clrf	___awmod@sign
  1086  0134  0ABC               	incf	___awmod@sign,f
  1087  0135                     l1014:
  1088  0135  1FB7               	btfss	___awmod@divisor+1,7
  1089  0136  2938               	goto	u361
  1090  0137  2939               	goto	u360
  1091  0138                     u361:
  1092  0138  293E               	goto	l1018
  1093  0139                     u360:
  1094  0139                     l1016:
  1095  0139  09B6               	comf	___awmod@divisor,f
  1096  013A  09B7               	comf	___awmod@divisor+1,f
  1097  013B  0AB6               	incf	___awmod@divisor,f
  1098  013C  1903               	skipnz
  1099  013D  0AB7               	incf	___awmod@divisor+1,f
  1100  013E                     l1018:
  1101  013E  0836               	movf	___awmod@divisor,w
  1102  013F  0437               	iorwf	___awmod@divisor+1,w
  1103  0140  1903               	btfsc	3,2
  1104  0141  2943               	goto	u371
  1105  0142  2944               	goto	u370
  1106  0143                     u371:
  1107  0143  2973               	goto	l1036
  1108  0144                     u370:
  1109  0144                     l1020:
  1110  0144  01BB               	clrf	___awmod@counter
  1111  0145  0ABB               	incf	___awmod@counter,f
  1112  0146  2952               	goto	l1026
  1113  0147                     l1022:
  1114  0147  3001               	movlw	1
  1115  0148                     u385:
  1116  0148  1003               	clrc
  1117  0149  0DB6               	rlf	___awmod@divisor,f
  1118  014A  0DB7               	rlf	___awmod@divisor+1,f
  1119  014B  3EFF               	addlw	-1
  1120  014C  1D03               	skipz
  1121  014D  2948               	goto	u385
  1122  014E                     l1024:
  1123  014E  3001               	movlw	1
  1124  014F  00BA               	movwf	??___awmod
  1125  0150  083A               	movf	??___awmod,w
  1126  0151  07BB               	addwf	___awmod@counter,f
  1127  0152                     l1026:
  1128  0152  1FB7               	btfss	___awmod@divisor+1,7
  1129  0153  2955               	goto	u391
  1130  0154  2956               	goto	u390
  1131  0155                     u391:
  1132  0155  2947               	goto	l1022
  1133  0156                     u390:
  1134  0156                     l1028:
  1135  0156  0837               	movf	___awmod@divisor+1,w
  1136  0157  0239               	subwf	___awmod@dividend+1,w
  1137  0158  1D03               	skipz
  1138  0159  295C               	goto	u405
  1139  015A  0836               	movf	___awmod@divisor,w
  1140  015B  0238               	subwf	___awmod@dividend,w
  1141  015C                     u405:
  1142  015C  1C03               	skipc
  1143  015D  295F               	goto	u401
  1144  015E  2960               	goto	u400
  1145  015F                     u401:
  1146  015F  2966               	goto	l1032
  1147  0160                     u400:
  1148  0160                     l1030:
  1149  0160  0836               	movf	___awmod@divisor,w
  1150  0161  02B8               	subwf	___awmod@dividend,f
  1151  0162  0837               	movf	___awmod@divisor+1,w
  1152  0163  1C03               	skipc
  1153  0164  03B9               	decf	___awmod@dividend+1,f
  1154  0165  02B9               	subwf	___awmod@dividend+1,f
  1155  0166                     l1032:
  1156  0166  3001               	movlw	1
  1157  0167                     u415:
  1158  0167  1003               	clrc
  1159  0168  0CB7               	rrf	___awmod@divisor+1,f
  1160  0169  0CB6               	rrf	___awmod@divisor,f
  1161  016A  3EFF               	addlw	-1
  1162  016B  1D03               	skipz
  1163  016C  2967               	goto	u415
  1164  016D                     l1034:
  1165  016D  3001               	movlw	1
  1166  016E  02BB               	subwf	___awmod@counter,f
  1167  016F  1D03               	btfss	3,2
  1168  0170  2972               	goto	u421
  1169  0171  2973               	goto	u420
  1170  0172                     u421:
  1171  0172  2956               	goto	l1028
  1172  0173                     u420:
  1173  0173                     l1036:
  1174  0173  083C               	movf	___awmod@sign,w
  1175  0174  1903               	btfsc	3,2
  1176  0175  2977               	goto	u431
  1177  0176  2978               	goto	u430
  1178  0177                     u431:
  1179  0177  297D               	goto	l1040
  1180  0178                     u430:
  1181  0178                     l1038:
  1182  0178  09B8               	comf	___awmod@dividend,f
  1183  0179  09B9               	comf	___awmod@dividend+1,f
  1184  017A  0AB8               	incf	___awmod@dividend,f
  1185  017B  1903               	skipnz
  1186  017C  0AB9               	incf	___awmod@dividend+1,f
  1187  017D                     l1040:
  1188  017D  0839               	movf	___awmod@dividend+1,w
  1189  017E  00B7               	movwf	?___awmod+1
  1190  017F  0838               	movf	___awmod@dividend,w
  1191  0180  00B6               	movwf	?___awmod
  1192  0181                     l362:
  1193  0181  0008               	return
  1194  0182                     __end_of___awmod:
  1195                           
  1196                           	psect	text4
  1197  0296                     __ptext4:	
  1198 ;; *************** function _centena *****************
  1199 ;; Defined at:
  1200 ;;		line 130 in file "main.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;  numero          2    9[BANK0 ] int 
  1203 ;;  c               1   11[BANK0 ] PTR int 
  1204 ;;		 -> centenas(2), 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       3       0       0       0
  1217 ;;      Locals:         0       0       0       0       0
  1218 ;;      Temps:          0       0       0       0       0
  1219 ;;      Totals:         0       3       0       0       0
  1220 ;;Total ram usage:        3 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    3
  1223 ;; This function calls:
  1224 ;;		___awdiv
  1225 ;; This function is called by:
  1226 ;;		_main
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function _centena
  1232  0296                     _centena:
  1233  0296                     l1118:	
  1234                           ;incstack = 0
  1235                           ; Regs used in _centena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1236                           
  1237                           
  1238                           ;main.c: 131:     switch (select){
  1239  0296  3064               	movlw	100
  1240  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0299  00B6               	movwf	___awdiv@divisor
  1243  029A  3000               	movlw	0
  1244  029B  00B7               	movwf	___awdiv@divisor+1
  1245  029C  0840               	movf	centena@numero+1,w
  1246  029D  00B9               	movwf	___awdiv@dividend+1
  1247  029E  083F               	movf	centena@numero,w
  1248  029F  00B8               	movwf	___awdiv@dividend
  1249  02A0  120A  118A  20BE  120A  118A  	fcall	___awdiv
  1250  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1251  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1252  02A7  0841               	movf	centena@c,w
  1253  02A8  0084               	movwf	4
  1254  02A9  0836               	movf	?___awdiv,w
  1255  02AA  0080               	movwf	0
  1256  02AB  0A84               	incf	4,f
  1257  02AC  0837               	movf	?___awdiv+1,w
  1258  02AD  0080               	movwf	0
  1259  02AE                     l95:
  1260  02AE  0008               	return
  1261  02AF                     __end_of_centena:
  1262                           
  1263                           	psect	text5
  1264  00BE                     __ptext5:	
  1265 ;; *************** function ___awdiv *****************
  1266 ;; Defined at:
  1267 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;  divisor         2    0[BANK0 ] int 
  1270 ;;  dividend        2    2[BANK0 ] int 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;  quotient        2    7[BANK0 ] int 
  1273 ;;  sign            1    6[BANK0 ] unsigned char 
  1274 ;;  counter         1    5[BANK0 ] unsigned char 
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  2    0[BANK0 ] int 
  1277 ;; Registers used:
  1278 ;;		wreg, status,2, status,0
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         0       4       0       0       0
  1285 ;;      Locals:         0       4       0       0       0
  1286 ;;      Temps:          0       1       0       0       0
  1287 ;;      Totals:         0       9       0       0       0
  1288 ;;Total ram usage:        9 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; Hardware stack levels required when called:    2
  1291 ;; This function calls:
  1292 ;;		Nothing
  1293 ;; This function is called by:
  1294 ;;		_centena
  1295 ;;		_decena
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function ___awdiv
  1301  00BE                     ___awdiv:
  1302  00BE                     l962:	
  1303                           ;incstack = 0
  1304                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1305                           
  1306  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1307  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1308  00C0  01BC               	clrf	___awdiv@sign
  1309  00C1                     l964:
  1310  00C1  1FB7               	btfss	___awdiv@divisor+1,7
  1311  00C2  28C4               	goto	u251
  1312  00C3  28C5               	goto	u250
  1313  00C4                     u251:
  1314  00C4  28CC               	goto	l970
  1315  00C5                     u250:
  1316  00C5                     l966:
  1317  00C5  09B6               	comf	___awdiv@divisor,f
  1318  00C6  09B7               	comf	___awdiv@divisor+1,f
  1319  00C7  0AB6               	incf	___awdiv@divisor,f
  1320  00C8  1903               	skipnz
  1321  00C9  0AB7               	incf	___awdiv@divisor+1,f
  1322  00CA                     l968:
  1323  00CA  01BC               	clrf	___awdiv@sign
  1324  00CB  0ABC               	incf	___awdiv@sign,f
  1325  00CC                     l970:
  1326  00CC  1FB9               	btfss	___awdiv@dividend+1,7
  1327  00CD  28CF               	goto	u261
  1328  00CE  28D0               	goto	u260
  1329  00CF                     u261:
  1330  00CF  28D9               	goto	l976
  1331  00D0                     u260:
  1332  00D0                     l972:
  1333  00D0  09B8               	comf	___awdiv@dividend,f
  1334  00D1  09B9               	comf	___awdiv@dividend+1,f
  1335  00D2  0AB8               	incf	___awdiv@dividend,f
  1336  00D3  1903               	skipnz
  1337  00D4  0AB9               	incf	___awdiv@dividend+1,f
  1338  00D5                     l974:
  1339  00D5  3001               	movlw	1
  1340  00D6  00BA               	movwf	??___awdiv
  1341  00D7  083A               	movf	??___awdiv,w
  1342  00D8  06BC               	xorwf	___awdiv@sign,f
  1343  00D9                     l976:
  1344  00D9  01BD               	clrf	___awdiv@quotient
  1345  00DA  01BE               	clrf	___awdiv@quotient+1
  1346  00DB                     l978:
  1347  00DB  0836               	movf	___awdiv@divisor,w
  1348  00DC  0437               	iorwf	___awdiv@divisor+1,w
  1349  00DD  1903               	btfsc	3,2
  1350  00DE  28E0               	goto	u271
  1351  00DF  28E1               	goto	u270
  1352  00E0                     u271:
  1353  00E0  2918               	goto	l998
  1354  00E1                     u270:
  1355  00E1                     l980:
  1356  00E1  01BB               	clrf	___awdiv@counter
  1357  00E2  0ABB               	incf	___awdiv@counter,f
  1358  00E3  28EF               	goto	l986
  1359  00E4                     l982:
  1360  00E4  3001               	movlw	1
  1361  00E5                     u285:
  1362  00E5  1003               	clrc
  1363  00E6  0DB6               	rlf	___awdiv@divisor,f
  1364  00E7  0DB7               	rlf	___awdiv@divisor+1,f
  1365  00E8  3EFF               	addlw	-1
  1366  00E9  1D03               	skipz
  1367  00EA  28E5               	goto	u285
  1368  00EB                     l984:
  1369  00EB  3001               	movlw	1
  1370  00EC  00BA               	movwf	??___awdiv
  1371  00ED  083A               	movf	??___awdiv,w
  1372  00EE  07BB               	addwf	___awdiv@counter,f
  1373  00EF                     l986:
  1374  00EF  1FB7               	btfss	___awdiv@divisor+1,7
  1375  00F0  28F2               	goto	u291
  1376  00F1  28F3               	goto	u290
  1377  00F2                     u291:
  1378  00F2  28E4               	goto	l982
  1379  00F3                     u290:
  1380  00F3                     l988:
  1381  00F3  3001               	movlw	1
  1382  00F4                     u305:
  1383  00F4  1003               	clrc
  1384  00F5  0DBD               	rlf	___awdiv@quotient,f
  1385  00F6  0DBE               	rlf	___awdiv@quotient+1,f
  1386  00F7  3EFF               	addlw	-1
  1387  00F8  1D03               	skipz
  1388  00F9  28F4               	goto	u305
  1389  00FA  0837               	movf	___awdiv@divisor+1,w
  1390  00FB  0239               	subwf	___awdiv@dividend+1,w
  1391  00FC  1D03               	skipz
  1392  00FD  2900               	goto	u315
  1393  00FE  0836               	movf	___awdiv@divisor,w
  1394  00FF  0238               	subwf	___awdiv@dividend,w
  1395  0100                     u315:
  1396  0100  1C03               	skipc
  1397  0101  2903               	goto	u311
  1398  0102  2904               	goto	u310
  1399  0103                     u311:
  1400  0103  290B               	goto	l994
  1401  0104                     u310:
  1402  0104                     l990:
  1403  0104  0836               	movf	___awdiv@divisor,w
  1404  0105  02B8               	subwf	___awdiv@dividend,f
  1405  0106  0837               	movf	___awdiv@divisor+1,w
  1406  0107  1C03               	skipc
  1407  0108  03B9               	decf	___awdiv@dividend+1,f
  1408  0109  02B9               	subwf	___awdiv@dividend+1,f
  1409  010A                     l992:
  1410  010A  143D               	bsf	___awdiv@quotient,0
  1411  010B                     l994:
  1412  010B  3001               	movlw	1
  1413  010C                     u325:
  1414  010C  1003               	clrc
  1415  010D  0CB7               	rrf	___awdiv@divisor+1,f
  1416  010E  0CB6               	rrf	___awdiv@divisor,f
  1417  010F  3EFF               	addlw	-1
  1418  0110  1D03               	skipz
  1419  0111  290C               	goto	u325
  1420  0112                     l996:
  1421  0112  3001               	movlw	1
  1422  0113  02BB               	subwf	___awdiv@counter,f
  1423  0114  1D03               	btfss	3,2
  1424  0115  2917               	goto	u331
  1425  0116  2918               	goto	u330
  1426  0117                     u331:
  1427  0117  28F3               	goto	l988
  1428  0118                     u330:
  1429  0118                     l998:
  1430  0118  083C               	movf	___awdiv@sign,w
  1431  0119  1903               	btfsc	3,2
  1432  011A  291C               	goto	u341
  1433  011B  291D               	goto	u340
  1434  011C                     u341:
  1435  011C  2922               	goto	l1002
  1436  011D                     u340:
  1437  011D                     l1000:
  1438  011D  09BD               	comf	___awdiv@quotient,f
  1439  011E  09BE               	comf	___awdiv@quotient+1,f
  1440  011F  0ABD               	incf	___awdiv@quotient,f
  1441  0120  1903               	skipnz
  1442  0121  0ABE               	incf	___awdiv@quotient+1,f
  1443  0122                     l1002:
  1444  0122  083E               	movf	___awdiv@quotient+1,w
  1445  0123  00B7               	movwf	?___awdiv+1
  1446  0124  083D               	movf	___awdiv@quotient,w
  1447  0125  00B6               	movwf	?___awdiv
  1448  0126                     l349:
  1449  0126  0008               	return
  1450  0127                     __end_of___awdiv:
  1451                           
  1452                           	psect	text6
  1453  0257                     __ptext6:	
  1454 ;; *************** function _isr *****************
  1455 ;; Defined at:
  1456 ;;		line 49 in file "main.c"
