

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 12:06:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   778  0245  1303               	bcf	3,6	;RP1=0, select bank0
   779  0246  081F               	movf	31,w	;volatile
   780  0247  393F               	andlw	-193
   781  0248  3840               	iorlw	64
   782  0249  009F               	movwf	31	;volatile
   783  024A                     l1104:
   784                           
   785                           ;main.c: 119:             *u = numero % 10;
   786  024A  1683               	bsf	3,5	;RP0=1, select bank1
   787  024B  1303               	bcf	3,6	;RP1=0, select bank1
   788  024C  139F               	bcf	31,7	;volatile
   789  024D                     l1106:
   790                           
   791                           ;main.c: 120: 
   792  024D  121F               	bcf	31,4	;volatile
   793  024E                     l1108:
   794                           
   795                           ;main.c: 121:         }
   796  024E  129F               	bcf	31,5	;volatile
   797  024F                     l1110:
   798                           
   799                           ;main.c: 123:     else {
   800  024F  178B               	bsf	11,7	;volatile
   801  0250                     l1112:
   802                           
   803                           ;main.c: 124:         *d = numero / 10;
   804  0250  168B               	bsf	11,5	;volatile
   805  0251                     l1114:
   806                           
   807                           ;main.c: 125: 
   808  0251  110B               	bcf	11,2	;volatile
   809  0252                     l1116:
   810                           
   811                           ;main.c: 126:         *u = numero % 10;
   812  0252  170B               	bsf	11,6	;volatile
   813  0253                     l1118:
   814                           
   815                           ;main.c: 127: 
   816  0253  170C               	bsf	12,6	;volatile
   817  0254                     l1120:
   818                           
   819                           ;main.c: 128:     }
   820  0254  1283               	bcf	3,5	;RP0=0, select bank0
   821  0255  1303               	bcf	3,6	;RP1=0, select bank0
   822  0256  130C               	bcf	12,6	;volatile
   823  0257                     l92:
   824  0257  0008               	return
   825  0258                     __end_of_setup:
   826                           
   827                           	psect	text2
   828  002B                     __ptext2:	
   829 ;; *************** function _decena *****************
   830 ;; Defined at:
   831 ;;		line 135 in file "main.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  numero          2    9[BANK0 ] int 
   834 ;;  d               1   11[BANK0 ] PTR int 
   835 ;;		 -> decenas(2), 
   836 ;;  u               1   12[BANK0 ] PTR int 
   837 ;;		 -> unidades(2), 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       4       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0
   852 ;;      Totals:         0       4       0       0       0
   853 ;;Total ram usage:        4 bytes
   854 ;; Hardware stack levels used:    1
   855 ;; Hardware stack levels required when called:    3
   856 ;; This function calls:
   857 ;;		___awdiv
   858 ;;		___awmod
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _decena
   866  002B                     _decena:
   867  002B                     l1124:	
   868                           ;incstack = 0
   869                           ; Regs used in _decena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   870                           
   871                           
   872                           ;main.c: 136:             select = 2;
   873  002B  1283               	bcf	3,5	;RP0=0, select bank0
   874  002C  1303               	bcf	3,6	;RP1=0, select bank0
   875  002D  0840               	movf	decena@numero+1,w
   876  002E  3A80               	xorlw	128
   877  002F  00FF               	movwf	btemp+1
   878  0030  3080               	movlw	128
   879  0031  027F               	subwf	btemp+1,w
   880  0032  1D03               	skipz
   881  0033  2836               	goto	u445
   882  0034  3064               	movlw	100
   883  0035  023F               	subwf	decena@numero,w
   884  0036                     u445:
   885  0036  1C03               	skipc
   886  0037  2839               	goto	u441
   887  0038  283A               	goto	u440
   888  0039                     u441:
   889  0039  288D               	goto	l1140
   890  003A                     u440:
   891  003A                     l1126:
   892                           
   893                           ;main.c: 137:             break;
   894  003A  1283               	bcf	3,5	;RP0=0, select bank0
   895  003B  1303               	bcf	3,6	;RP1=0, select bank0
   896  003C  0840               	movf	decena@numero+1,w
   897  003D  3A80               	xorlw	128
   898  003E  00FF               	movwf	btemp+1
   899  003F  3080               	movlw	128
   900  0040  027F               	subwf	btemp+1,w
   901  0041  1D03               	skipz
   902  0042  2845               	goto	u455
   903  0043  30C8               	movlw	200
   904  0044  023F               	subwf	decena@numero,w
   905  0045                     u455:
   906  0045  1C03               	skipc
   907  0046  2848               	goto	u451
   908  0047  2849               	goto	u450
   909  0048                     u451:
   910  0048  2882               	goto	l1134
   911  0049                     u450:
   912  0049                     l1128:
   913                           
   914                           ;main.c: 138:         case 2:
   915  0049  1283               	bcf	3,5	;RP0=0, select bank0
   916  004A  1303               	bcf	3,6	;RP1=0, select bank0
   917  004B  083F               	movf	decena@numero,w
   918  004C  3E38               	addlw	56
   919  004D  00BF               	movwf	decena@numero
   920  004E  0840               	movf	decena@numero+1,w
   921  004F  1803               	skipnc
   922  0050  3E01               	addlw	1
   923  0051  3EFF               	addlw	255
   924  0052  00C0               	movwf	decena@numero+1
   925  0053                     l1130:
   926                           
   927                           ;main.c: 139:             PORTC = digitos[d];
   928  0053  300A               	movlw	10
   929  0054  00B6               	movwf	___awdiv@divisor
   930  0055  3000               	movlw	0
   931  0056  00B7               	movwf	___awdiv@divisor+1
   932  0057  0840               	movf	decena@numero+1,w
   933  0058  00B9               	movwf	___awdiv@dividend+1
   934  0059  083F               	movf	decena@numero,w
   935  005A  00B8               	movwf	___awdiv@dividend
   936  005B  120A  118A  20BE  120A  118A  	fcall	___awdiv
   937  0060  1283               	bcf	3,5	;RP0=0, select bank0
   938  0061  1303               	bcf	3,6	;RP1=0, select bank0
   939  0062  0841               	movf	decena@d,w
   940  0063  0084               	movwf	4
   941  0064  0836               	movf	?___awdiv,w
   942  0065  1383               	bcf	3,7	;select IRP bank0
   943  0066  0080               	movwf	0
   944  0067  0A84               	incf	4,f
   945  0068  0837               	movf	?___awdiv+1,w
   946  0069  0080               	movwf	0
   947  006A                     l1132:
   948                           
   949                           ;main.c: 141:             select = 3;
   950  006A  300A               	movlw	10
   951  006B  00B6               	movwf	___awmod@divisor
   952  006C  3000               	movlw	0
   953  006D  00B7               	movwf	___awmod@divisor+1
   954  006E  0840               	movf	decena@numero+1,w
   955  006F  00B9               	movwf	___awmod@dividend+1
   956  0070  083F               	movf	decena@numero,w
   957  0071  00B8               	movwf	___awmod@dividend
   958  0072  120A  118A  2127  120A  118A  	fcall	___awmod
   959  0077  1283               	bcf	3,5	;RP0=0, select bank0
   960  0078  1303               	bcf	3,6	;RP1=0, select bank0
   961  0079  0842               	movf	decena@u,w
   962  007A  0084               	movwf	4
   963  007B  0836               	movf	?___awmod,w
   964  007C  1383               	bcf	3,7	;select IRP bank0
   965  007D  0080               	movwf	0
   966  007E  0A84               	incf	4,f
   967  007F  0837               	movf	?___awmod+1,w
   968  0080  0080               	movwf	0
   969                           
   970                           ;main.c: 143:         case 3:
   971  0081  28BD               	goto	l102
   972  0082                     l1134:
   973                           
   974                           ;main.c: 145:             PORTE = 0B00000100;
   975  0082  1283               	bcf	3,5	;RP0=0, select bank0
   976  0083  1303               	bcf	3,6	;RP1=0, select bank0
   977  0084  083F               	movf	decena@numero,w
   978  0085  3E9C               	addlw	156
   979  0086  00BF               	movwf	decena@numero
   980  0087  0840               	movf	decena@numero+1,w
   981  0088  1803               	skipnc
   982  0089  3E01               	addlw	1
   983  008A  3EFF               	addlw	255
   984  008B  00C0               	movwf	decena@numero+1
   985  008C  2853               	goto	l1130
   986  008D                     l1140:
   987  008D  300A               	movlw	10
   988  008E  1283               	bcf	3,5	;RP0=0, select bank0
   989  008F  1303               	bcf	3,6	;RP1=0, select bank0
   990  0090  00B6               	movwf	___awdiv@divisor
   991  0091  3000               	movlw	0
   992  0092  00B7               	movwf	___awdiv@divisor+1
   993  0093  0840               	movf	decena@numero+1,w
   994  0094  00B9               	movwf	___awdiv@dividend+1
   995  0095  083F               	movf	decena@numero,w
   996  0096  00B8               	movwf	___awdiv@dividend
   997  0097  120A  118A  20BE  120A  118A  	fcall	___awdiv
   998  009C  1283               	bcf	3,5	;RP0=0, select bank0
   999  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1000  009E  0841               	movf	decena@d,w
  1001  009F  0084               	movwf	4
  1002  00A0  0836               	movf	?___awdiv,w
  1003  00A1  1383               	bcf	3,7	;select IRP bank0
  1004  00A2  0080               	movwf	0
  1005  00A3  0A84               	incf	4,f
  1006  00A4  0837               	movf	?___awdiv+1,w
  1007  00A5  0080               	movwf	0
  1008  00A6  300A               	movlw	10
  1009  00A7  00B6               	movwf	___awmod@divisor
  1010  00A8  3000               	movlw	0
  1011  00A9  00B7               	movwf	___awmod@divisor+1
  1012  00AA  0840               	movf	decena@numero+1,w
  1013  00AB  00B9               	movwf	___awmod@dividend+1
  1014  00AC  083F               	movf	decena@numero,w
  1015  00AD  00B8               	movwf	___awmod@dividend
  1016  00AE  120A  118A  2127  120A  118A  	fcall	___awmod
  1017  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1018  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1019  00B5  0842               	movf	decena@u,w
  1020  00B6  0084               	movwf	4
  1021  00B7  0836               	movf	?___awmod,w
  1022  00B8  1383               	bcf	3,7	;select IRP bank0
  1023  00B9  0080               	movwf	0
  1024  00BA  0A84               	incf	4,f
  1025  00BB  0837               	movf	?___awmod+1,w
  1026  00BC  0080               	movwf	0
  1027  00BD                     l102:
  1028  00BD  0008               	return
  1029  00BE                     __end_of_decena:
  1030                           
  1031                           	psect	text3
  1032  0127                     __ptext3:	
  1033 ;; *************** function ___awmod *****************
  1034 ;; Defined at:
  1035 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;  divisor         2    0[BANK0 ] int 
  1038 ;;  dividend        2    2[BANK0 ] int 
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;  sign            1    6[BANK0 ] unsigned char 
  1041 ;;  counter         1    5[BANK0 ] unsigned char 
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  2    0[BANK0 ] int 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       4       0       0       0
  1052 ;;      Locals:         0       2       0       0       0
  1053 ;;      Temps:          0       1       0       0       0
  1054 ;;      Totals:         0       7       0       0       0
  1055 ;;Total ram usage:        7 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    2
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_decena
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function ___awmod
  1067  0127                     ___awmod:
  1068  0127                     l1008:	
  1069                           ;incstack = 0
  1070                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1071                           
  1072  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0129  01BC               	clrf	___awmod@sign
  1075  012A                     l1010:
  1076  012A  1FB9               	btfss	___awmod@dividend+1,7
  1077  012B  292D               	goto	u351
  1078  012C  292E               	goto	u350
  1079  012D                     u351:
  1080  012D  2935               	goto	l1016
  1081  012E                     u350:
  1082  012E                     l1012:
  1083  012E  09B8               	comf	___awmod@dividend,f
  1084  012F  09B9               	comf	___awmod@dividend+1,f
  1085  0130  0AB8               	incf	___awmod@dividend,f
  1086  0131  1903               	skipnz
  1087  0132  0AB9               	incf	___awmod@dividend+1,f
  1088  0133                     l1014:
  1089  0133  01BC               	clrf	___awmod@sign
  1090  0134  0ABC               	incf	___awmod@sign,f
  1091  0135                     l1016:
  1092  0135  1FB7               	btfss	___awmod@divisor+1,7
  1093  0136  2938               	goto	u361
  1094  0137  2939               	goto	u360
  1095  0138                     u361:
  1096  0138  293E               	goto	l1020
  1097  0139                     u360:
  1098  0139                     l1018:
  1099  0139  09B6               	comf	___awmod@divisor,f
  1100  013A  09B7               	comf	___awmod@divisor+1,f
  1101  013B  0AB6               	incf	___awmod@divisor,f
  1102  013C  1903               	skipnz
  1103  013D  0AB7               	incf	___awmod@divisor+1,f
  1104  013E                     l1020:
  1105  013E  0836               	movf	___awmod@divisor,w
  1106  013F  0437               	iorwf	___awmod@divisor+1,w
  1107  0140  1903               	btfsc	3,2
  1108  0141  2943               	goto	u371
  1109  0142  2944               	goto	u370
  1110  0143                     u371:
  1111  0143  2973               	goto	l1038
  1112  0144                     u370:
  1113  0144                     l1022:
  1114  0144  01BB               	clrf	___awmod@counter
  1115  0145  0ABB               	incf	___awmod@counter,f
  1116  0146  2952               	goto	l1028
  1117  0147                     l1024:
  1118  0147  3001               	movlw	1
  1119  0148                     u385:
  1120  0148  1003               	clrc
  1121  0149  0DB6               	rlf	___awmod@divisor,f
  1122  014A  0DB7               	rlf	___awmod@divisor+1,f
  1123  014B  3EFF               	addlw	-1
  1124  014C  1D03               	skipz
  1125  014D  2948               	goto	u385
  1126  014E                     l1026:
  1127  014E  3001               	movlw	1
  1128  014F  00BA               	movwf	??___awmod
  1129  0150  083A               	movf	??___awmod,w
  1130  0151  07BB               	addwf	___awmod@counter,f
  1131  0152                     l1028:
  1132  0152  1FB7               	btfss	___awmod@divisor+1,7
  1133  0153  2955               	goto	u391
  1134  0154  2956               	goto	u390
  1135  0155                     u391:
  1136  0155  2947               	goto	l1024
  1137  0156                     u390:
  1138  0156                     l1030:
  1139  0156  0837               	movf	___awmod@divisor+1,w
  1140  0157  0239               	subwf	___awmod@dividend+1,w
  1141  0158  1D03               	skipz
  1142  0159  295C               	goto	u405
  1143  015A  0836               	movf	___awmod@divisor,w
  1144  015B  0238               	subwf	___awmod@dividend,w
  1145  015C                     u405:
  1146  015C  1C03               	skipc
  1147  015D  295F               	goto	u401
  1148  015E  2960               	goto	u400
  1149  015F                     u401:
  1150  015F  2966               	goto	l1034
  1151  0160                     u400:
  1152  0160                     l1032:
  1153  0160  0836               	movf	___awmod@divisor,w
  1154  0161  02B8               	subwf	___awmod@dividend,f
  1155  0162  0837               	movf	___awmod@divisor+1,w
  1156  0163  1C03               	skipc
  1157  0164  03B9               	decf	___awmod@dividend+1,f
  1158  0165  02B9               	subwf	___awmod@dividend+1,f
  1159  0166                     l1034:
  1160  0166  3001               	movlw	1
  1161  0167                     u415:
  1162  0167  1003               	clrc
  1163  0168  0CB7               	rrf	___awmod@divisor+1,f
  1164  0169  0CB6               	rrf	___awmod@divisor,f
  1165  016A  3EFF               	addlw	-1
  1166  016B  1D03               	skipz
  1167  016C  2967               	goto	u415
  1168  016D                     l1036:
  1169  016D  3001               	movlw	1
  1170  016E  02BB               	subwf	___awmod@counter,f
  1171  016F  1D03               	btfss	3,2
  1172  0170  2972               	goto	u421
  1173  0171  2973               	goto	u420
  1174  0172                     u421:
  1175  0172  2956               	goto	l1030
  1176  0173                     u420:
  1177  0173                     l1038:
  1178  0173  083C               	movf	___awmod@sign,w
  1179  0174  1903               	btfsc	3,2
  1180  0175  2977               	goto	u431
  1181  0176  2978               	goto	u430
  1182  0177                     u431:
  1183  0177  297D               	goto	l1042
  1184  0178                     u430:
  1185  0178                     l1040:
  1186  0178  09B8               	comf	___awmod@dividend,f
  1187  0179  09B9               	comf	___awmod@dividend+1,f
  1188  017A  0AB8               	incf	___awmod@dividend,f
  1189  017B  1903               	skipnz
  1190  017C  0AB9               	incf	___awmod@dividend+1,f
  1191  017D                     l1042:
  1192  017D  0839               	movf	___awmod@dividend+1,w
  1193  017E  00B7               	movwf	?___awmod+1
  1194  017F  0838               	movf	___awmod@dividend,w
  1195  0180  00B6               	movwf	?___awmod
  1196  0181                     l362:
  1197  0181  0008               	return
  1198  0182                     __end_of___awmod:
  1199                           
  1200                           	psect	text4
  1201  0297                     __ptext4:	
  1202 ;; *************** function _centena *****************
  1203 ;; Defined at:
  1204 ;;		line 131 in file "main.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  numero          2    9[BANK0 ] int 
  1207 ;;  c               1   11[BANK0 ] PTR int 
  1208 ;;		 -> centenas(2), 
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       3       0       0       0
  1221 ;;      Locals:         0       0       0       0       0
  1222 ;;      Temps:          0       0       0       0       0
  1223 ;;      Totals:         0       3       0       0       0
  1224 ;;Total ram usage:        3 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; Hardware stack levels required when called:    3
  1227 ;; This function calls:
  1228 ;;		___awdiv
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _centena
  1236  0297                     _centena:
  1237  0297                     l1122:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _centena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1240                           
  1241                           
  1242                           ;main.c: 132:     switch (select){
  1243  0297  3064               	movlw	100
  1244  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1246  029A  00B6               	movwf	___awdiv@divisor
  1247  029B  3000               	movlw	0
  1248  029C  00B7               	movwf	___awdiv@divisor+1
  1249  029D  0840               	movf	centena@numero+1,w
  1250  029E  00B9               	movwf	___awdiv@dividend+1
  1251  029F  083F               	movf	centena@numero,w
  1252  02A0  00B8               	movwf	___awdiv@dividend
  1253  02A1  120A  118A  20BE  120A  118A  	fcall	___awdiv
  1254  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1255  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1256  02A8  0841               	movf	centena@c,w
  1257  02A9  0084               	movwf	4
  1258  02AA  0836               	movf	?___awdiv,w
  1259  02AB  0080               	movwf	0
  1260  02AC  0A84               	incf	4,f
  1261  02AD  0837               	movf	?___awdiv+1,w
  1262  02AE  0080               	movwf	0
  1263  02AF                     l95:
  1264  02AF  0008               	return
  1265  02B0                     __end_of_centena:
  1266                           
  1267                           	psect	text5
  1268  00BE                     __ptext5:	
  1269 ;; *************** function ___awdiv *****************
  1270 ;; Defined at:
  1271 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;  divisor         2    0[BANK0 ] int 
  1274 ;;  dividend        2    2[BANK0 ] int 
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;  quotient        2    7[BANK0 ] int 
  1277 ;;  sign            1    6[BANK0 ] unsigned char 
  1278 ;;  counter         1    5[BANK0 ] unsigned char 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  2    0[BANK0 ] int 
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1288 ;;      Params:         0       4       0       0       0
  1289 ;;      Locals:         0       4       0       0       0
  1290 ;;      Temps:          0       1       0       0       0
  1291 ;;      Totals:         0       9       0       0       0
  1292 ;;Total ram usage:        9 bytes
  1293 ;; Hardware stack levels used:    1
  1294 ;; Hardware stack levels required when called:    2
  1295 ;; This function calls:
  1296 ;;		Nothing
  1297 ;; This function is called by:
  1298 ;;		_centena
  1299 ;;		_decena
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           
  1304                           ;psect for function ___awdiv
  1305  00BE                     ___awdiv:
  1306  00BE                     l964:	
  1307                           ;incstack = 0
  1308                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1309                           
  1310  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1311  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1312  00C0  01BC               	clrf	___awdiv@sign
  1313  00C1                     l966:
  1314  00C1  1FB7               	btfss	___awdiv@divisor+1,7
  1315  00C2  28C4               	goto	u251
  1316  00C3  28C5               	goto	u250
  1317  00C4                     u251:
  1318  00C4  28CC               	goto	l972
  1319  00C5                     u250:
  1320  00C5                     l968:
  1321  00C5  09B6               	comf	___awdiv@divisor,f
  1322  00C6  09B7               	comf	___awdiv@divisor+1,f
  1323  00C7  0AB6               	incf	___awdiv@divisor,f
  1324  00C8  1903               	skipnz
  1325  00C9  0AB7               	incf	___awdiv@divisor+1,f
  1326  00CA                     l970:
  1327  00CA  01BC               	clrf	___awdiv@sign
  1328  00CB  0ABC               	incf	___awdiv@sign,f
  1329  00CC                     l972:
  1330  00CC  1FB9               	btfss	___awdiv@dividend+1,7
  1331  00CD  28CF               	goto	u261
  1332  00CE  28D0               	goto	u260
  1333  00CF                     u261:
  1334  00CF  28D9               	goto	l978
  1335  00D0                     u260:
  1336  00D0                     l974:
  1337  00D0  09B8               	comf	___awdiv@dividend,f
  1338  00D1  09B9               	comf	___awdiv@dividend+1,f
  1339  00D2  0AB8               	incf	___awdiv@dividend,f
  1340  00D3  1903               	skipnz
  1341  00D4  0AB9               	incf	___awdiv@dividend+1,f
  1342  00D5                     l976:
  1343  00D5  3001               	movlw	1
  1344  00D6  00BA               	movwf	??___awdiv
  1345  00D7  083A               	movf	??___awdiv,w
  1346  00D8  06BC               	xorwf	___awdiv@sign,f
  1347  00D9                     l978:
  1348  00D9  01BD               	clrf	___awdiv@quotient
  1349  00DA  01BE               	clrf	___awdiv@quotient+1
  1350  00DB                     l980:
  1351  00DB  0836               	movf	___awdiv@divisor,w
  1352  00DC  0437               	iorwf	___awdiv@divisor+1,w
  1353  00DD  1903               	btfsc	3,2
  1354  00DE  28E0               	goto	u271
  1355  00DF  28E1               	goto	u270
  1356  00E0                     u271:
  1357  00E0  2918               	goto	l1000
  1358  00E1                     u270:
  1359  00E1                     l982:
  1360  00E1  01BB               	clrf	___awdiv@counter
  1361  00E2  0ABB               	incf	___awdiv@counter,f
  1362  00E3  28EF               	goto	l988
  1363  00E4                     l984:
  1364  00E4  3001               	movlw	1
  1365  00E5                     u285:
  1366  00E5  1003               	clrc
  1367  00E6  0DB6               	rlf	___awdiv@divisor,f
  1368  00E7  0DB7               	rlf	___awdiv@divisor+1,f
  1369  00E8  3EFF               	addlw	-1
  1370  00E9  1D03               	skipz
  1371  00EA  28E5               	goto	u285
  1372  00EB                     l986:
  1373  00EB  3001               	movlw	1
  1374  00EC  00BA               	movwf	??___awdiv
  1375  00ED  083A               	movf	??___awdiv,w
  1376  00EE  07BB               	addwf	___awdiv@counter,f
  1377  00EF                     l988:
  1378  00EF  1FB7               	btfss	___awdiv@divisor+1,7
  1379  00F0  28F2               	goto	u291
  1380  00F1  28F3               	goto	u290
  1381  00F2                     u291:
  1382  00F2  28E4               	goto	l984
  1383  00F3                     u290:
  1384  00F3                     l990:
  1385  00F3  3001               	movlw	1
  1386  00F4                     u305:
  1387  00F4  1003               	clrc
  1388  00F5  0DBD               	rlf	___awdiv@quotient,f
  1389  00F6  0DBE               	rlf	___awdiv@quotient+1,f
  1390  00F7  3EFF               	addlw	-1
  1391  00F8  1D03               	skipz
  1392  00F9  28F4               	goto	u305
  1393  00FA  0837               	movf	___awdiv@divisor+1,w
  1394  00FB  0239               	subwf	___awdiv@dividend+1,w
  1395  00FC  1D03               	skipz
  1396  00FD  2900               	goto	u315
  1397  00FE  0836               	movf	___awdiv@divisor,w
  1398  00FF  0238               	subwf	___awdiv@dividend,w
  1399  0100                     u315:
  1400  0100  1C03               	skipc
  1401  0101  2903               	goto	u311
  1402  0102  2904               	goto	u310
  1403  0103                     u311:
  1404  0103  290B               	goto	l996
  1405  0104                     u310:
  1406  0104                     l992:
  1407  0104  0836               	movf	___awdiv@divisor,w
  1408  0105  02B8               	subwf	___awdiv@dividend,f
  1409  0106  0837               	movf	___awdiv@divisor+1,w
  1410  0107  1C03               	skipc
  1411  0108  03B9               	decf	___awdiv@dividend+1,f
  1412  0109  02B9               	subwf	___awdiv@dividend+1,f
  1413  010A                     l994:
  1414  010A  143D               	bsf	___awdiv@quotient,0
  1415  010B                     l996:
  1416  010B  3001               	movlw	1
  1417  010C                     u325:
  1418  010C  1003               	clrc
  1419  010D  0CB7               	rrf	___awdiv@divisor+1,f
  1420  010E  0CB6               	rrf	___awdiv@divisor,f
  1421  010F  3EFF               	addlw	-1
  1422  0110  1D03               	skipz
  1423  0111  290C               	goto	u325
  1424  0112                     l998:
  1425  0112  3001               	movlw	1
  1426  0113  02BB               	subwf	___awdiv@counter,f
  1427  0114  1D03               	btfss	3,2
  1428  0115  2917               	goto	u331
  1429  0116  2918               	goto	u330
  1430  0117                     u331:
  1431  0117  28F3               	goto	l990
  1432  0118                     u330:
  1433  0118                     l1000:
  1434  0118  083C               	movf	___awdiv@sign,w
  1435  0119  1903               	btfsc	3,2
  1436  011A  291C               	goto	u341
  1437  011B  291D               	goto	u340
  1438  011C                     u341:
  1439  011C  2922               	goto	l1004
  1440  011D                     u340:
  1441  011D                     l1002:
  1442  011D  09BD               	comf	___awdiv@quotient,f
  1443  011E  09BE               	comf	___awdiv@quotient+1,f
  1444  011F  0ABD               	incf	___awdiv@quotient,f
  1445  0120  1903               	skipnz
  1446  0121  0ABE               	incf	___awdiv@quotient+1,f
  1447  0122                     l1004:
  1448  0122  083E               	movf	___awdiv@quotient+1,w
  1449  0123  00B7               	movwf	?___awdiv+1
  1450  0124  083D               	movf	___awdiv@quotient,w
  1451  0125  00B6               	movwf	?___awdiv
  1452  0126                     l349:
  1453  0126  0008               	return
  1454  0127                     __end_of___awdiv:
  1455                           
