

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 18:40:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   955  04CA  2CCC               	goto	u3470
   956  04CB                     u3471:
   957  04CB  2CF5               	goto	l2854
   958  04CC                     u3470:
   959  04CC                     l2852:
   960                           
   961                           ;main.c: 140:                 POT0 = EEPROM_R(3);
   962  04CC  3003               	movlw	3
   963  04CD  00A0               	movwf	EEPROM_R@add
   964  04CE  3000               	movlw	0
   965  04CF  00A1               	movwf	EEPROM_R@add+1
   966  04D0  120A  158A  22AC  120A  118A  	fcall	_EEPROM_R
   967  04D5  1283               	bcf	3,5	;RP0=0, select bank0
   968  04D6  1303               	bcf	3,6	;RP1=0, select bank0
   969  04D7  0821               	movf	?_EEPROM_R+1,w
   970  04D8  00F8               	movwf	_POT0+1
   971  04D9  0820               	movf	?_EEPROM_R,w
   972  04DA  00F7               	movwf	_POT0
   973                           
   974                           ;main.c: 141:                 CCPR1L = EEPROM_R(4);
   975  04DB  3004               	movlw	4
   976  04DC  00A0               	movwf	EEPROM_R@add
   977  04DD  3000               	movlw	0
   978  04DE  00A1               	movwf	EEPROM_R@add+1
   979  04DF  120A  158A  22AC  120A  118A  	fcall	_EEPROM_R
   980  04E4  1283               	bcf	3,5	;RP0=0, select bank0
   981  04E5  1303               	bcf	3,6	;RP1=0, select bank0
   982  04E6  0820               	movf	?_EEPROM_R,w
   983  04E7  0095               	movwf	21	;volatile
   984                           
   985                           ;main.c: 142:                 CCPR2L = EEPROM_R(5);
   986  04E8  3005               	movlw	5
   987  04E9  00A0               	movwf	EEPROM_R@add
   988  04EA  3000               	movlw	0
   989  04EB  00A1               	movwf	EEPROM_R@add+1
   990  04EC  120A  158A  22AC  120A  118A  	fcall	_EEPROM_R
   991  04F1  1283               	bcf	3,5	;RP0=0, select bank0
   992  04F2  1303               	bcf	3,6	;RP1=0, select bank0
   993  04F3  0820               	movf	?_EEPROM_R,w
   994  04F4  009B               	movwf	27	;volatile
   995  04F5                     l2854:
   996                           
   997                           ;main.c: 144:             if (RB4 == 0 && RB5 == 0){
   998  04F5  1A06               	btfsc	6,4	;volatile
   999  04F6  2CF8               	goto	u3481
  1000  04F7  2CF9               	goto	u3480
  1001  04F8                     u3481:
  1002  04F8  2D26               	goto	l2860
  1003  04F9                     u3480:
  1004  04F9                     l2856:
  1005  04F9  1A86               	btfsc	6,5	;volatile
  1006  04FA  2CFC               	goto	u3491
  1007  04FB  2CFD               	goto	u3490
  1008  04FC                     u3491:
  1009  04FC  2D26               	goto	l2860
  1010  04FD                     u3490:
  1011  04FD                     l2858:
  1012                           
  1013                           ;main.c: 145:                 POT0 = EEPROM_R(6);
  1014  04FD  3006               	movlw	6
  1015  04FE  00A0               	movwf	EEPROM_R@add
  1016  04FF  3000               	movlw	0
  1017  0500  00A1               	movwf	EEPROM_R@add+1
  1018  0501  120A  158A  22AC  120A  118A  	fcall	_EEPROM_R
  1019  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0508  0821               	movf	?_EEPROM_R+1,w
  1022  0509  00F8               	movwf	_POT0+1
  1023  050A  0820               	movf	?_EEPROM_R,w
  1024  050B  00F7               	movwf	_POT0
  1025                           
  1026                           ;main.c: 146:                 CCPR1L = EEPROM_R(7);
  1027  050C  3007               	movlw	7
  1028  050D  00A0               	movwf	EEPROM_R@add
  1029  050E  3000               	movlw	0
  1030  050F  00A1               	movwf	EEPROM_R@add+1
  1031  0510  120A  158A  22AC  120A  118A  	fcall	_EEPROM_R
  1032  0515  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0516  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0517  0820               	movf	?_EEPROM_R,w
  1035  0518  0095               	movwf	21	;volatile
  1036                           
  1037                           ;main.c: 147:                 CCPR2L = EEPROM_R(8);
  1038  0519  3008               	movlw	8
  1039  051A  00A0               	movwf	EEPROM_R@add
  1040  051B  3000               	movlw	0
  1041  051C  00A1               	movwf	EEPROM_R@add+1
  1042  051D  120A  158A  22AC  120A  118A  	fcall	_EEPROM_R
  1043  0522  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0523  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0524  0820               	movf	?_EEPROM_R,w
  1046  0525  009B               	movwf	27	;volatile
  1047  0526                     l2860:
  1048                           
  1049                           ;main.c: 149:             RB1_FLAG = RB1;
  1050  0526  1003               	clrc
  1051  0527  1886               	btfsc	6,1	;volatile
  1052  0528  1403               	setc
  1053  0529  3000               	movlw	0
  1054  052A  1803               	skipnc
  1055  052B  3001               	movlw	1
  1056  052C  1683               	bsf	3,5	;RP0=1, select bank1
  1057  052D  1303               	bcf	3,6	;RP1=0, select bank1
  1058  052E  00AB               	movwf	??_main^(0+128)
  1059  052F  01AC               	clrf	(??_main^(0+128)+1)
  1060  0530  082B               	movf	??_main^(0+128),w
  1061  0531  00AD               	movwf	_RB1_FLAG^(0+128)
  1062  0532  082C               	movf	(??_main+1)^(0+128),w
  1063  0533  00AE               	movwf	(_RB1_FLAG+1)^(0+128)
  1064  0534                     l2862:
  1065                           
  1066                           ;main.c: 131:         while (RB6 == 0 && RB7 == 1){
  1067  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0535  1B06               	btfsc	6,6	;volatile
  1069  0536  2D38               	goto	u3501
  1070  0537  2D39               	goto	u3500
  1071  0538                     u3501:
  1072  0538  2E60               	goto	l172
  1073  0539                     u3500:
  1074  0539                     l2864:
  1075  0539  1B86               	btfsc	6,7	;volatile
  1076  053A  2D3C               	goto	u3511
  1077  053B  2D3D               	goto	u3510
  1078  053C                     u3511:
  1079  053C  2C92               	goto	l2840
  1080  053D                     u3510:
  1081  053D  2E60               	goto	l172
  1082  053E                     l2866:
  1083                           
  1084                           ;main.c: 153:             PORTE = 0X04;
  1085  053E  3004               	movlw	4
  1086  053F  0089               	movwf	9	;volatile
  1087                           
  1088                           ;main.c: 155:             switch(SEL){
  1089  0540  2E4E               	goto	l2882
  1090  0541                     l2868:
  1091                           
  1092                           ;main.c: 157:                     PORTD = 0X01;
  1093  0541  3001               	movlw	1
  1094  0542  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0543  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0544  0088               	movwf	8	;volatile
  1097  0545                     l2870:
  1098                           
  1099                           ;main.c: 158:                     POT0 =(1.1*(DATO-48)+5);
  1100  0545  086D               	movf	_DATO,w
  1101  0546  3ED0               	addlw	208
  1102  0547  00A0               	movwf	___xxtofl@val
  1103  0548  086E               	movf	_DATO+1,w
  1104  0549  1803               	skipnc
  1105  054A  3E01               	addlw	1
  1106  054B  3EFF               	addlw	255
  1107  054C  00A1               	movwf	___xxtofl@val+1
  1108  054D  01A2               	clrf	___xxtofl@val+2
  1109  054E  1BA1               	btfsc	___xxtofl@val+1,7
  1110  054F  03A2               	decf	___xxtofl@val+2,f
  1111  0550  0822               	movf	___xxtofl@val+2,w
  1112  0551  00A3               	movwf	___xxtofl@val+3
  1113  0552  3001               	movlw	1
  1114  0553  120A  118A  266D  120A  118A  	fcall	___xxtofl
  1115  0558  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0559  1303               	bcf	3,6	;RP1=0, select bank0
  1117  055A  0823               	movf	?___xxtofl+3,w
  1118  055B  00B5               	movwf	___flmul@a+3
  1119  055C  0822               	movf	?___xxtofl+2,w
  1120  055D  00B4               	movwf	___flmul@a+2
  1121  055E  0821               	movf	?___xxtofl+1,w
  1122  055F  00B3               	movwf	___flmul@a+1
  1123  0560  0820               	movf	?___xxtofl,w
  1124  0561  00B2               	movwf	___flmul@a
  1125  0562  303F               	movlw	63
  1126  0563  00B1               	movwf	___flmul@b+3
  1127  0564  308C               	movlw	140
  1128  0565  00B0               	movwf	___flmul@b+2
  1129  0566  30CC               	movlw	204
  1130  0567  00AF               	movwf	___flmul@b+1
  1131  0568  30CD               	movlw	205
  1132  0569  00AE               	movwf	___flmul@b
  1133  056A  120A  118A  2045  120A  118A  	fcall	___flmul
  1134  056F  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0570  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0571  0831               	movf	?___flmul+3,w
  1137  0572  00CF               	movwf	___fladd@a+3
  1138  0573  0830               	movf	?___flmul+2,w
  1139  0574  00CE               	movwf	___fladd@a+2
  1140  0575  082F               	movf	?___flmul+1,w
  1141  0576  00CD               	movwf	___fladd@a+1
  1142  0577  082E               	movf	?___flmul,w
  1143  0578  00CC               	movwf	___fladd@a
  1144  0579  3040               	movlw	64
  1145  057A  00CB               	movwf	___fladd@b+3
  1146  057B  30A0               	movlw	160
  1147  057C  00CA               	movwf	___fladd@b+2
  1148  057D  3000               	movlw	0
  1149  057E  00C9               	movwf	___fladd@b+1
  1150  057F  3000               	movlw	0
  1151  0580  00C8               	movwf	___fladd@b
  1152  0581  120A  158A  2578  120A  118A  	fcall	___fladd
  1153  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1154  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1155  0588  084B               	movf	?___fladd+3,w
  1156  0589  00DF               	movwf	___fltol@f1+3
  1157  058A  084A               	movf	?___fladd+2,w
  1158  058B  00DE               	movwf	___fltol@f1+2
  1159  058C  0849               	movf	?___fladd+1,w
  1160  058D  00DD               	movwf	___fltol@f1+1
  1161  058E  0848               	movf	?___fladd,w
  1162  058F  00DC               	movwf	___fltol@f1
  1163  0590  120A  158A  233E  120A  118A  	fcall	___fltol
  1164  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0597  085D               	movf	?___fltol+1,w
  1167  0598  00F8               	movwf	_POT0+1
  1168  0599  085C               	movf	?___fltol,w
  1169  059A  00F7               	movwf	_POT0
  1170                           
  1171                           ;main.c: 159:                     break;
  1172  059B  2E60               	goto	l172
  1173  059C                     l2872:
  1174                           
  1175                           ;main.c: 161:                     PORTD = 0X02;
  1176  059C  3002               	movlw	2
  1177  059D  1283               	bcf	3,5	;RP0=0, select bank0
  1178  059E  1303               	bcf	3,6	;RP1=0, select bank0
  1179  059F  0088               	movwf	8	;volatile
  1180  05A0                     l2874:
  1181                           
  1182                           ;main.c: 162:                     CCPR2L = (6.55*(DATO-48)+31);
  1183  05A0  086D               	movf	_DATO,w
  1184  05A1  3ED0               	addlw	208
  1185  05A2  00A0               	movwf	___xxtofl@val
  1186  05A3  086E               	movf	_DATO+1,w
  1187  05A4  1803               	skipnc
  1188  05A5  3E01               	addlw	1
  1189  05A6  3EFF               	addlw	255
  1190  05A7  00A1               	movwf	___xxtofl@val+1
  1191  05A8  01A2               	clrf	___xxtofl@val+2
  1192  05A9  1BA1               	btfsc	___xxtofl@val+1,7
  1193  05AA  03A2               	decf	___xxtofl@val+2,f
  1194  05AB  0822               	movf	___xxtofl@val+2,w
  1195  05AC  00A3               	movwf	___xxtofl@val+3
  1196  05AD  3001               	movlw	1
  1197  05AE  120A  118A  266D  120A  118A  	fcall	___xxtofl
  1198  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1199  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1200  05B5  0823               	movf	?___xxtofl+3,w
  1201  05B6  00B5               	movwf	___flmul@a+3
  1202  05B7  0822               	movf	?___xxtofl+2,w
  1203  05B8  00B4               	movwf	___flmul@a+2
  1204  05B9  0821               	movf	?___xxtofl+1,w
  1205  05BA  00B3               	movwf	___flmul@a+1
  1206  05BB  0820               	movf	?___xxtofl,w
  1207  05BC  00B2               	movwf	___flmul@a
  1208  05BD  3040               	movlw	64
  1209  05BE  00B1               	movwf	___flmul@b+3
  1210  05BF  30D1               	movlw	209
  1211  05C0  00B0               	movwf	___flmul@b+2
  1212  05C1  3099               	movlw	153
  1213  05C2  00AF               	movwf	___flmul@b+1
  1214  05C3  309A               	movlw	154
  1215  05C4  00AE               	movwf	___flmul@b
  1216  05C5  120A  118A  2045  120A  118A  	fcall	___flmul
  1217  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1218  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1219  05CC  0831               	movf	?___flmul+3,w
  1220  05CD  00CF               	movwf	___fladd@a+3
  1221  05CE  0830               	movf	?___flmul+2,w
  1222  05CF  00CE               	movwf	___fladd@a+2
  1223  05D0  082F               	movf	?___flmul+1,w
  1224  05D1  00CD               	movwf	___fladd@a+1
  1225  05D2  082E               	movf	?___flmul,w
  1226  05D3  00CC               	movwf	___fladd@a
  1227  05D4  3041               	movlw	65
  1228  05D5  00CB               	movwf	___fladd@b+3
  1229  05D6  30F8               	movlw	248
  1230  05D7  00CA               	movwf	___fladd@b+2
  1231  05D8  3000               	movlw	0
  1232  05D9  00C9               	movwf	___fladd@b+1
  1233  05DA  3000               	movlw	0
  1234  05DB  00C8               	movwf	___fladd@b
  1235  05DC  120A  158A  2578  120A  118A  	fcall	___fladd
  1236  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1237  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1238  05E3  084B               	movf	?___fladd+3,w
  1239  05E4  00DF               	movwf	___fltol@f1+3
  1240  05E5  084A               	movf	?___fladd+2,w
  1241  05E6  00DE               	movwf	___fltol@f1+2
  1242  05E7  0849               	movf	?___fladd+1,w
  1243  05E8  00DD               	movwf	___fltol@f1+1
  1244  05E9  0848               	movf	?___fladd,w
  1245  05EA  00DC               	movwf	___fltol@f1
  1246  05EB  120A  158A  233E  120A  118A  	fcall	___fltol
  1247  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1248  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1249  05F2  085C               	movf	?___fltol,w
  1250  05F3  009B               	movwf	27	;volatile
  1251                           
  1252                           ;main.c: 163:                     break;
  1253  05F4  2E60               	goto	l172
  1254  05F5                     l2876:
  1255                           
  1256                           ;main.c: 165:                     PORTD = 0X04;
  1257  05F5  3004               	movlw	4
  1258  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1259  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1260  05F8  0088               	movwf	8	;volatile
  1261  05F9                     l2878:
  1262                           
  1263                           ;main.c: 166:                     CCPR1L = (9.88*(DATO-48)+31);
  1264  05F9  086D               	movf	_DATO,w
  1265  05FA  3ED0               	addlw	208
  1266  05FB  00A0               	movwf	___xxtofl@val
  1267  05FC  086E               	movf	_DATO+1,w
  1268  05FD  1803               	skipnc
  1269  05FE  3E01               	addlw	1
  1270  05FF  3EFF               	addlw	255
  1271  0600  00A1               	movwf	___xxtofl@val+1
  1272  0601  01A2               	clrf	___xxtofl@val+2
  1273  0602  1BA1               	btfsc	___xxtofl@val+1,7
  1274  0603  03A2               	decf	___xxtofl@val+2,f
  1275  0604  0822               	movf	___xxtofl@val+2,w
  1276  0605  00A3               	movwf	___xxtofl@val+3
  1277  0606  3001               	movlw	1
  1278  0607  120A  118A  266D  120A  118A  	fcall	___xxtofl
  1279  060C  1283               	bcf	3,5	;RP0=0, select bank0
  1280  060D  1303               	bcf	3,6	;RP1=0, select bank0
  1281  060E  0823               	movf	?___xxtofl+3,w
  1282  060F  00B5               	movwf	___flmul@a+3
  1283  0610  0822               	movf	?___xxtofl+2,w
  1284  0611  00B4               	movwf	___flmul@a+2
  1285  0612  0821               	movf	?___xxtofl+1,w
  1286  0613  00B3               	movwf	___flmul@a+1
  1287  0614  0820               	movf	?___xxtofl,w
  1288  0615  00B2               	movwf	___flmul@a
  1289  0616  3041               	movlw	65
  1290  0617  00B1               	movwf	___flmul@b+3
  1291  0618  301E               	movlw	30
  1292  0619  00B0               	movwf	___flmul@b+2
  1293  061A  3014               	movlw	20
  1294  061B  00AF               	movwf	___flmul@b+1
  1295  061C  307B               	movlw	123
  1296  061D  00AE               	movwf	___flmul@b
  1297  061E  120A  118A  2045  120A  118A  	fcall	___flmul
  1298  0623  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0624  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0625  0831               	movf	?___flmul+3,w
  1301  0626  00CF               	movwf	___fladd@a+3
  1302  0627  0830               	movf	?___flmul+2,w
  1303  0628  00CE               	movwf	___fladd@a+2
  1304  0629  082F               	movf	?___flmul+1,w
  1305  062A  00CD               	movwf	___fladd@a+1
  1306  062B  082E               	movf	?___flmul,w
  1307  062C  00CC               	movwf	___fladd@a
  1308  062D  3041               	movlw	65
  1309  062E  00CB               	movwf	___fladd@b+3
  1310  062F  30F8               	movlw	248
  1311  0630  00CA               	movwf	___fladd@b+2
  1312  0631  3000               	movlw	0
  1313  0632  00C9               	movwf	___fladd@b+1
  1314  0633  3000               	movlw	0
  1315  0634  00C8               	movwf	___fladd@b
  1316  0635  120A  158A  2578  120A  118A  	fcall	___fladd
  1317  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1318  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1319  063C  084B               	movf	?___fladd+3,w
  1320  063D  00DF               	movwf	___fltol@f1+3
  1321  063E  084A               	movf	?___fladd+2,w
  1322  063F  00DE               	movwf	___fltol@f1+2
  1323  0640  0849               	movf	?___fladd+1,w
  1324  0641  00DD               	movwf	___fltol@f1+1
  1325  0642  0848               	movf	?___fladd,w
  1326  0643  00DC               	movwf	___fltol@f1
  1327  0644  120A  158A  233E  120A  118A  	fcall	___fltol
  1328  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1329  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1330  064B  085C               	movf	?___fltol,w
  1331  064C  0095               	movwf	21	;volatile
  1332                           
  1333                           ;main.c: 167:                     break;
  1334  064D  2E60               	goto	l172
  1335  064E                     l2882:
  1336                           
  1337                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1338                           ; Switch size 1, requested type "simple"
  1339                           ; Number of cases is 1, Range of values is 0 to 0
  1340                           ; switch strategies available:
  1341                           ; Name         Instructions Cycles
  1342                           ; simple_byte            4     3 (average)
  1343                           ; direct_byte           11     8 (fixed)
  1344                           ; jumptable            260     6 (fixed)
  1345                           ;	Chosen strategy is simple_byte
  1346  064E  1683               	bsf	3,5	;RP0=1, select bank1
  1347  064F  1303               	bcf	3,6	;RP1=0, select bank1
  1348  0650  0821               	movf	(_SEL+1)^(0+128),w
  1349  0651  3A00               	xorlw	0	; case 0
  1350  0652  1903               	skipnz
  1351  0653  2E55               	goto	l2990
  1352  0654  2E60               	goto	l172
  1353  0655                     l2990:
  1354                           
  1355                           ; Switch size 1, requested type "simple"
  1356                           ; Number of cases is 3, Range of values is 97 to 99
  1357                           ; switch strategies available:
  1358                           ; Name         Instructions Cycles
  1359                           ; simple_byte           10     6 (average)
  1360                           ; direct_byte           20    11 (fixed)
  1361                           ; jumptable            263     9 (fixed)
  1362                           ;	Chosen strategy is simple_byte
  1363  0655  0820               	movf	_SEL^(0+128),w
  1364  0656  3A61               	xorlw	97	; case 97
  1365  0657  1903               	skipnz
  1366  0658  2D41               	goto	l2868
  1367  0659  3A03               	xorlw	3	; case 98
  1368  065A  1903               	skipnz
  1369  065B  2D9C               	goto	l2872
  1370  065C  3A01               	xorlw	1	; case 99
  1371  065D  1903               	skipnz
  1372  065E  2DF5               	goto	l2876
  1373  065F  2E60               	goto	l172
  1374  0660                     l172:	
  1375                           ;main.c: 169:         }
  1376                           
  1377                           
  1378                           ;main.c: 152:         while (RB6 == 1 && RB7 == 0){
  1379  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0661  1F06               	btfss	6,6	;volatile
  1381  0662  2E64               	goto	u3521
  1382  0663  2E65               	goto	u3520
  1383  0664                     u3521:
  1384  0664  2C87               	goto	l153
  1385  0665                     u3520:
  1386  0665                     l2884:
  1387  0665  1F86               	btfss	6,7	;volatile
  1388  0666  2E68               	goto	u3531
  1389  0667  2E69               	goto	u3530
  1390  0668                     u3531:
  1391  0668  2D3E               	goto	l2866
  1392  0669                     u3530:
  1393  0669  2C87               	goto	l2836
  1394  066A  120A  118A  2810   	ljmp	start
  1395  066D                     __end_of_main:
  1396                           
  1397                           	psect	text1
  1398  0AC6                     __ptext1:	
  1399 ;; *************** function _setup *****************
  1400 ;; Defined at:
  1401 ;;		line 173 in file "main.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;		None
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;		None
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         0       0       0       0       0
  1416 ;;      Locals:         0       0       0       0       0
  1417 ;;      Temps:          0       1       0       0       0
  1418 ;;      Totals:         0       1       0       0       0
  1419 ;;Total ram usage:        1 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; Hardware stack levels required when called:    1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_main
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _setup
  1431  0AC6                     _setup:
  1432  0AC6                     l2624:	
  1433                           ;incstack = 0
  1434                           ; Regs used in _setup: [wreg+status,2+status,0]
  1435                           
  1436                           
  1437                           ;main.c: 175:     ANSEL = 0B00001111;
  1438  0AC6  300F               	movlw	15
  1439  0AC7  1683               	bsf	3,5	;RP0=1, select bank3
  1440  0AC8  1703               	bsf	3,6	;RP1=1, select bank3
  1441  0AC9  0088               	movwf	8	;volatile
  1442  0ACA                     l2626:
  1443                           
  1444                           ;main.c: 176:     ANSELH = 0X00;
  1445  0ACA  0189               	clrf	9	;volatile
  1446  0ACB                     l2628:
  1447                           
  1448                           ;main.c: 178:     TRISA = 0B00001111;
  1449  0ACB  300F               	movlw	15
  1450  0ACC  1683               	bsf	3,5	;RP0=1, select bank1
  1451  0ACD  1303               	bcf	3,6	;RP1=0, select bank1
  1452  0ACE  0085               	movwf	5	;volatile
  1453  0ACF                     l2630:
  1454                           
  1455                           ;main.c: 179:     TRISC = 0B10000000;
  1456  0ACF  3080               	movlw	128
  1457  0AD0  0087               	movwf	7	;volatile
  1458  0AD1                     l2632:
  1459                           
  1460                           ;main.c: 180:     TRISD = 0X00;
  1461  0AD1  0188               	clrf	8	;volatile
  1462  0AD2                     l2634:
  1463                           
  1464                           ;main.c: 181:     TRISE = 0X00;
  1465  0AD2  0189               	clrf	9	;volatile
  1466  0AD3                     l2636:
  1467                           
  1468                           ;main.c: 182:     TRISB = 0B11110011;
  1469  0AD3  30F3               	movlw	243
  1470  0AD4  0086               	movwf	6	;volatile
  1471                           
  1472                           ;main.c: 184:     PORTA = 0X00;
  1473  0AD5  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0AD6  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0AD7  0185               	clrf	5	;volatile
  1476                           
  1477                           ;main.c: 185:     PORTB = 0X00;
  1478  0AD8  0186               	clrf	6	;volatile
  1479                           
  1480                           ;main.c: 186:     PORTC = 0X00;
  1481  0AD9  0187               	clrf	7	;volatile
  1482                           
  1483                           ;main.c: 187:     PORTD = 0X00;
  1484  0ADA  0188               	clrf	8	;volatile
  1485                           
  1486                           ;main.c: 188:     PORTE = 0X00;
  1487  0ADB  0189               	clrf	9	;volatile
  1488  0ADC                     l2638:
  1489                           
  1490                           ;main.c: 191:     OSCCONbits.IRCF2 = 1;
  1491  0ADC  1683               	bsf	3,5	;RP0=1, select bank1
  1492  0ADD  1303               	bcf	3,6	;RP1=0, select bank1
  1493  0ADE  170F               	bsf	15,6	;volatile
  1494  0ADF                     l2640:
  1495                           
  1496                           ;main.c: 192:     OSCCONbits.IRCF1 = 1;
  1497  0ADF  168F               	bsf	15,5	;volatile
  1498  0AE0                     l2642:
  1499                           
  1500                           ;main.c: 193:     OSCCONbits.IRCF0 = 0;
  1501  0AE0  120F               	bcf	15,4	;volatile
  1502  0AE1                     l2644:
  1503                           
  1504                           ;main.c: 194:     OSCCONbits.SCS = 1;
  1505  0AE1  140F               	bsf	15,0	;volatile
  1506  0AE2                     l2646:
  1507                           
  1508                           ;main.c: 197:     OPTION_REG = 0B01000000;
  1509  0AE2  3040               	movlw	64
  1510  0AE3  0081               	movwf	1	;volatile
  1511  0AE4                     l2648:
  1512                           
  1513                           ;main.c: 198:     TMR0 = 206;
  1514  0AE4  30CE               	movlw	206
  1515  0AE5  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0AE6  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0AE7  0081               	movwf	1	;volatile
  1518  0AE8                     l2650:
  1519                           
  1520                           ;main.c: 200:     WPUB = 0B11110011;
  1521  0AE8  30F3               	movlw	243
  1522  0AE9  1683               	bsf	3,5	;RP0=1, select bank1
  1523  0AEA  1303               	bcf	3,6	;RP1=0, select bank1
  1524  0AEB  0095               	movwf	21	;volatile
  1525  0AEC                     l2652:
  1526                           
  1527                           ;main.c: 201:     IOCB = 0B11110011;
  1528  0AEC  30F3               	movlw	243
  1529  0AED  0096               	movwf	22	;volatile
  1530  0AEE                     l2654:
  1531                           
  1532                           ;main.c: 203:     T2CON = 0B11111111;
  1533  0AEE  30FF               	movlw	255
  1534  0AEF  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0AF0  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0AF1  0092               	movwf	18	;volatile
  1537  0AF2                     l2656:
  1538                           
  1539                           ;main.c: 204:     PR2 = 187;
  1540  0AF2  30BB               	movlw	187
  1541  0AF3  1683               	bsf	3,5	;RP0=1, select bank1
  1542  0AF4  1303               	bcf	3,6	;RP1=0, select bank1
  1543  0AF5  0092               	movwf	18	;volatile
  1544  0AF6                     l2658:
  1545                           
  1546                           ;main.c: 206:     CCP1CON = 0B00001100;
  1547  0AF6  300C               	movlw	12
