

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 18:10:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   988  04EA  3000               	movlw	0
   989  04EB  00A1               	movwf	EEPROM_R@add+1
   990  04EC  120A  158A  22E4  120A  118A  	fcall	_EEPROM_R
   991  04F1  1283               	bcf	3,5	;RP0=0, select bank0
   992  04F2  1303               	bcf	3,6	;RP1=0, select bank0
   993  04F3  0820               	movf	?_EEPROM_R,w
   994  04F4  009B               	movwf	27	;volatile
   995  04F5                     l2863:
   996                           
   997                           ;main.c: 144:             if (RB4 == 0 && RB5 == 0){
   998  04F5  1A06               	btfsc	6,4	;volatile
   999  04F6  2CF8               	goto	u3521
  1000  04F7  2CF9               	goto	u3520
  1001  04F8                     u3521:
  1002  04F8  2D26               	goto	l2869
  1003  04F9                     u3520:
  1004  04F9                     l2865:
  1005  04F9  1A86               	btfsc	6,5	;volatile
  1006  04FA  2CFC               	goto	u3531
  1007  04FB  2CFD               	goto	u3530
  1008  04FC                     u3531:
  1009  04FC  2D26               	goto	l2869
  1010  04FD                     u3530:
  1011  04FD                     l2867:
  1012                           
  1013                           ;main.c: 145:                 POT0 = EEPROM_R(6);
  1014  04FD  3006               	movlw	6
  1015  04FE  00A0               	movwf	EEPROM_R@add
  1016  04FF  3000               	movlw	0
  1017  0500  00A1               	movwf	EEPROM_R@add+1
  1018  0501  120A  158A  22E4  120A  118A  	fcall	_EEPROM_R
  1019  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0508  0821               	movf	?_EEPROM_R+1,w
  1022  0509  00F6               	movwf	_POT0+1
  1023  050A  0820               	movf	?_EEPROM_R,w
  1024  050B  00F5               	movwf	_POT0
  1025                           
  1026                           ;main.c: 146:                 CCPR1L = EEPROM_R(7);
  1027  050C  3007               	movlw	7
  1028  050D  00A0               	movwf	EEPROM_R@add
  1029  050E  3000               	movlw	0
  1030  050F  00A1               	movwf	EEPROM_R@add+1
  1031  0510  120A  158A  22E4  120A  118A  	fcall	_EEPROM_R
  1032  0515  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0516  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0517  0820               	movf	?_EEPROM_R,w
  1035  0518  0095               	movwf	21	;volatile
  1036                           
  1037                           ;main.c: 147:                 CCPR2L = EEPROM_R(8);
  1038  0519  3008               	movlw	8
  1039  051A  00A0               	movwf	EEPROM_R@add
  1040  051B  3000               	movlw	0
  1041  051C  00A1               	movwf	EEPROM_R@add+1
  1042  051D  120A  158A  22E4  120A  118A  	fcall	_EEPROM_R
  1043  0522  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0523  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0524  0820               	movf	?_EEPROM_R,w
  1046  0525  009B               	movwf	27	;volatile
  1047  0526                     l2869:
  1048                           
  1049                           ;main.c: 149:             RB1_FLAG = RB1;
  1050  0526  1003               	clrc
  1051  0527  1886               	btfsc	6,1	;volatile
  1052  0528  1403               	setc
  1053  0529  3000               	movlw	0
  1054  052A  1803               	skipnc
  1055  052B  3001               	movlw	1
  1056  052C  1683               	bsf	3,5	;RP0=1, select bank1
  1057  052D  1303               	bcf	3,6	;RP1=0, select bank1
  1058  052E  00AB               	movwf	??_main^(0+128)
  1059  052F  01AC               	clrf	(??_main^(0+128)+1)
  1060  0530  082B               	movf	??_main^(0+128),w
  1061  0531  00AD               	movwf	_RB1_FLAG^(0+128)
  1062  0532  082C               	movf	(??_main+1)^(0+128),w
  1063  0533  00AE               	movwf	(_RB1_FLAG+1)^(0+128)
  1064  0534                     l2871:
  1065                           
  1066                           ;main.c: 131:         while (RB6 == 0 && RB7 == 1){
  1067  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0535  1B06               	btfsc	6,6	;volatile
  1069  0536  2D38               	goto	u3541
  1070  0537  2D39               	goto	u3540
  1071  0538                     u3541:
  1072  0538  2E2B               	goto	l172
  1073  0539                     u3540:
  1074  0539                     l2873:
  1075  0539  1B86               	btfsc	6,7	;volatile
  1076  053A  2D3C               	goto	u3551
  1077  053B  2D3D               	goto	u3550
  1078  053C                     u3551:
  1079  053C  2C92               	goto	l2849
  1080  053D                     u3550:
  1081  053D  2E2B               	goto	l172
  1082  053E                     l2875:
  1083                           
  1084                           ;main.c: 153:             PORTE = 0X04;
  1085  053E  3004               	movlw	4
  1086  053F  0089               	movwf	9	;volatile
  1087                           
  1088                           ;main.c: 155:             switch(SEL){
  1089  0540  2E19               	goto	l2895
  1090  0541                     l2877:
  1091                           
  1092                           ;main.c: 157:                     PORTD = 0X01;
  1093  0541  3001               	movlw	1
  1094  0542  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0543  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0544  0088               	movwf	8	;volatile
  1097  0545                     l2879:
  1098                           
  1099                           ;main.c: 158:                     POT0 =(1.1*(DATO-48)+5);
  1100  0545  0877               	movf	_DATO,w
  1101  0546  3ED0               	addlw	208
  1102  0547  00A0               	movwf	___xxtofl@val
  1103  0548  0878               	movf	_DATO+1,w
  1104  0549  1803               	skipnc
  1105  054A  3E01               	addlw	1
  1106  054B  3EFF               	addlw	255
  1107  054C  00A1               	movwf	___xxtofl@val+1
  1108  054D  01A2               	clrf	___xxtofl@val+2
  1109  054E  1BA1               	btfsc	___xxtofl@val+1,7
  1110  054F  03A2               	decf	___xxtofl@val+2,f
  1111  0550  0822               	movf	___xxtofl@val+2,w
  1112  0551  00A3               	movwf	___xxtofl@val+3
  1113  0552  3001               	movlw	1
  1114  0553  120A  158A  24BC  120A  118A  	fcall	___xxtofl
  1115  0558  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0559  1303               	bcf	3,6	;RP1=0, select bank0
  1117  055A  0823               	movf	?___xxtofl+3,w
  1118  055B  00B5               	movwf	___flmul@a+3
  1119  055C  0822               	movf	?___xxtofl+2,w
  1120  055D  00B4               	movwf	___flmul@a+2
  1121  055E  0821               	movf	?___xxtofl+1,w
  1122  055F  00B3               	movwf	___flmul@a+1
  1123  0560  0820               	movf	?___xxtofl,w
  1124  0561  00B2               	movwf	___flmul@a
  1125  0562  303F               	movlw	63
  1126  0563  00B1               	movwf	___flmul@b+3
  1127  0564  308C               	movlw	140
  1128  0565  00B0               	movwf	___flmul@b+2
  1129  0566  30CC               	movlw	204
  1130  0567  00AF               	movwf	___flmul@b+1
  1131  0568  30CD               	movlw	205
  1132  0569  00AE               	movwf	___flmul@b
  1133  056A  120A  118A  2045  120A  118A  	fcall	___flmul
  1134  056F  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0570  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0571  0831               	movf	?___flmul+3,w
  1137  0572  00CF               	movwf	___fladd@a+3
  1138  0573  0830               	movf	?___flmul+2,w
  1139  0574  00CE               	movwf	___fladd@a+2
  1140  0575  082F               	movf	?___flmul+1,w
  1141  0576  00CD               	movwf	___fladd@a+1
  1142  0577  082E               	movf	?___flmul,w
  1143  0578  00CC               	movwf	___fladd@a
  1144  0579  3040               	movlw	64
  1145  057A  00CB               	movwf	___fladd@b+3
  1146  057B  30A0               	movlw	160
  1147  057C  00CA               	movwf	___fladd@b+2
  1148  057D  3000               	movlw	0
  1149  057E  00C9               	movwf	___fladd@b+1
  1150  057F  3000               	movlw	0
  1151  0580  00C8               	movwf	___fladd@b
  1152  0581  120A  158A  2578  120A  118A  	fcall	___fladd
  1153  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1154  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1155  0588  084B               	movf	?___fladd+3,w
  1156  0589  00DF               	movwf	___fltol@f1+3
  1157  058A  084A               	movf	?___fladd+2,w
  1158  058B  00DE               	movwf	___fltol@f1+2
  1159  058C  0849               	movf	?___fladd+1,w
  1160  058D  00DD               	movwf	___fltol@f1+1
  1161  058E  0848               	movf	?___fladd,w
  1162  058F  00DC               	movwf	___fltol@f1
  1163  0590  120A  158A  23C1  120A  118A  	fcall	___fltol
  1164  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0597  085D               	movf	?___fltol+1,w
  1167  0598  00F6               	movwf	_POT0+1
  1168  0599  085C               	movf	?___fltol,w
  1169  059A  00F5               	movwf	_POT0
  1170                           
  1171                           ;main.c: 159:                     break;
  1172  059B  2E2B               	goto	l172
  1173  059C                     l2881:
  1174                           
  1175                           ;main.c: 161:                     PORTD = 0X02;
  1176  059C  3002               	movlw	2
  1177  059D  1283               	bcf	3,5	;RP0=0, select bank0
  1178  059E  1303               	bcf	3,6	;RP1=0, select bank0
  1179  059F  0088               	movwf	8	;volatile
  1180  05A0                     l2883:
  1181                           
  1182                           ;main.c: 162:                     CCPR2L = (6.55*(DATO-48)+31);
  1183  05A0  0877               	movf	_DATO,w
  1184  05A1  3ED0               	addlw	208
  1185  05A2  00A0               	movwf	___xxtofl@val
  1186  05A3  0878               	movf	_DATO+1,w
  1187  05A4  1803               	skipnc
  1188  05A5  3E01               	addlw	1
  1189  05A6  3EFF               	addlw	255
  1190  05A7  00A1               	movwf	___xxtofl@val+1
  1191  05A8  01A2               	clrf	___xxtofl@val+2
  1192  05A9  1BA1               	btfsc	___xxtofl@val+1,7
  1193  05AA  03A2               	decf	___xxtofl@val+2,f
  1194  05AB  0822               	movf	___xxtofl@val+2,w
  1195  05AC  00A3               	movwf	___xxtofl@val+3
  1196  05AD  3001               	movlw	1
  1197  05AE  120A  158A  24BC  120A  118A  	fcall	___xxtofl
  1198  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1199  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1200  05B5  0823               	movf	?___xxtofl+3,w
  1201  05B6  00B5               	movwf	___flmul@a+3
  1202  05B7  0822               	movf	?___xxtofl+2,w
  1203  05B8  00B4               	movwf	___flmul@a+2
  1204  05B9  0821               	movf	?___xxtofl+1,w
  1205  05BA  00B3               	movwf	___flmul@a+1
  1206  05BB  0820               	movf	?___xxtofl,w
  1207  05BC  00B2               	movwf	___flmul@a
  1208  05BD  3040               	movlw	64
  1209  05BE  00B1               	movwf	___flmul@b+3
  1210  05BF  30D1               	movlw	209
  1211  05C0  00B0               	movwf	___flmul@b+2
  1212  05C1  3099               	movlw	153
  1213  05C2  00AF               	movwf	___flmul@b+1
  1214  05C3  309A               	movlw	154
  1215  05C4  00AE               	movwf	___flmul@b
  1216  05C5  120A  118A  2045  120A  118A  	fcall	___flmul
  1217  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1218  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1219  05CC  0831               	movf	?___flmul+3,w
  1220  05CD  00CF               	movwf	___fladd@a+3
  1221  05CE  0830               	movf	?___flmul+2,w
  1222  05CF  00CE               	movwf	___fladd@a+2
  1223  05D0  082F               	movf	?___flmul+1,w
  1224  05D1  00CD               	movwf	___fladd@a+1
  1225  05D2  082E               	movf	?___flmul,w
  1226  05D3  00CC               	movwf	___fladd@a
  1227  05D4  3041               	movlw	65
  1228  05D5  00CB               	movwf	___fladd@b+3
  1229  05D6  30F8               	movlw	248
  1230  05D7  00CA               	movwf	___fladd@b+2
  1231  05D8  3000               	movlw	0
  1232  05D9  00C9               	movwf	___fladd@b+1
  1233  05DA  3000               	movlw	0
  1234  05DB  00C8               	movwf	___fladd@b
  1235  05DC  120A  158A  2578  120A  118A  	fcall	___fladd
  1236  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1237  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1238  05E3  084B               	movf	?___fladd+3,w
  1239  05E4  00DF               	movwf	___fltol@f1+3
  1240  05E5  084A               	movf	?___fladd+2,w
  1241  05E6  00DE               	movwf	___fltol@f1+2
  1242  05E7  0849               	movf	?___fladd+1,w
  1243  05E8  00DD               	movwf	___fltol@f1+1
  1244  05E9  0848               	movf	?___fladd,w
  1245  05EA  00DC               	movwf	___fltol@f1
  1246  05EB  120A  158A  23C1  120A  118A  	fcall	___fltol
  1247  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1248  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1249  05F2  085C               	movf	?___fltol,w
  1250  05F3  009B               	movwf	27	;volatile
  1251                           
  1252                           ;main.c: 163:                     break;
  1253  05F4  2E2B               	goto	l172
  1254  05F5                     l2885:
  1255                           
  1256                           ;main.c: 165:                     PORTD = 0X04;
  1257  05F5  3004               	movlw	4
  1258  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1259  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1260  05F8  0088               	movwf	8	;volatile
  1261  05F9                     l2887:
  1262                           
  1263                           ;main.c: 166:                     if(DATO>= 31 && DATO<= 150){
  1264  05F9  0878               	movf	_DATO+1,w
  1265  05FA  3A80               	xorlw	128
  1266  05FB  00FF               	movwf	btemp+1
  1267  05FC  3080               	movlw	128
  1268  05FD  027F               	subwf	btemp+1,w
  1269  05FE  1D03               	skipz
  1270  05FF  2E02               	goto	u3565
  1271  0600  301F               	movlw	31
  1272  0601  0277               	subwf	_DATO,w
  1273  0602                     u3565:
  1274  0602  1C03               	skipc
  1275  0603  2E05               	goto	u3561
  1276  0604  2E06               	goto	u3560
  1277  0605                     u3561:
  1278  0605  2E2B               	goto	l172
  1279  0606                     u3560:
  1280  0606                     l2889:
  1281  0606  0878               	movf	_DATO+1,w
  1282  0607  3A80               	xorlw	128
  1283  0608  00FF               	movwf	btemp+1
  1284  0609  3080               	movlw	128
  1285  060A  027F               	subwf	btemp+1,w
  1286  060B  1D03               	skipz
  1287  060C  2E0F               	goto	u3575
  1288  060D  3097               	movlw	151
  1289  060E  0277               	subwf	_DATO,w
  1290  060F                     u3575:
  1291  060F  1803               	skipnc
  1292  0610  2E12               	goto	u3571
  1293  0611  2E13               	goto	u3570
  1294  0612                     u3571:
  1295  0612  2E2B               	goto	l172
  1296  0613                     u3570:
  1297  0613                     l2891:
  1298                           
  1299                           ;main.c: 167:                         CCPR1L = DATO-30;}
  1300  0613  0877               	movf	_DATO,w
  1301  0614  3EE2               	addlw	226
  1302  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0617  0095               	movwf	21	;volatile
  1305  0618  2E2B               	goto	l172
  1306  0619                     l2895:
  1307                           
  1308                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1309                           ; Switch size 1, requested type "simple"
  1310                           ; Number of cases is 1, Range of values is 0 to 0
  1311                           ; switch strategies available:
  1312                           ; Name         Instructions Cycles
  1313                           ; simple_byte            4     3 (average)
  1314                           ; direct_byte           11     8 (fixed)
  1315                           ; jumptable            260     6 (fixed)
  1316                           ;	Chosen strategy is simple_byte
  1317  0619  1683               	bsf	3,5	;RP0=1, select bank1
  1318  061A  1303               	bcf	3,6	;RP1=0, select bank1
  1319  061B  0821               	movf	(_SEL+1)^(0+128),w
  1320  061C  3A00               	xorlw	0	; case 0
  1321  061D  1903               	skipnz
  1322  061E  2E20               	goto	l3003
  1323  061F  2E2B               	goto	l172
  1324  0620                     l3003:
  1325                           
  1326                           ; Switch size 1, requested type "simple"
  1327                           ; Number of cases is 3, Range of values is 97 to 99
  1328                           ; switch strategies available:
  1329                           ; Name         Instructions Cycles
  1330                           ; simple_byte           10     6 (average)
  1331                           ; direct_byte           20    11 (fixed)
  1332                           ; jumptable            263     9 (fixed)
  1333                           ;	Chosen strategy is simple_byte
  1334  0620  0820               	movf	_SEL^(0+128),w
  1335  0621  3A61               	xorlw	97	; case 97
  1336  0622  1903               	skipnz
  1337  0623  2D41               	goto	l2877
  1338  0624  3A03               	xorlw	3	; case 98
  1339  0625  1903               	skipnz
  1340  0626  2D9C               	goto	l2881
  1341  0627  3A01               	xorlw	1	; case 99
  1342  0628  1903               	skipnz
  1343  0629  2DF5               	goto	l2885
  1344  062A  2E2B               	goto	l172
  1345  062B                     l172:	
  1346                           ;main.c: 170:         }
  1347                           
  1348                           
  1349                           ;main.c: 152:         while (RB6 == 1 && RB7 == 0){
  1350  062B  1283               	bcf	3,5	;RP0=0, select bank0
  1351  062C  1303               	bcf	3,6	;RP1=0, select bank0
  1352  062D  1F06               	btfss	6,6	;volatile
  1353  062E  2E30               	goto	u3581
  1354  062F  2E31               	goto	u3580
  1355  0630                     u3581:
  1356  0630  2C87               	goto	l153
  1357  0631                     u3580:
  1358  0631                     l2897:
  1359  0631  1F86               	btfss	6,7	;volatile
  1360  0632  2E34               	goto	u3591
  1361  0633  2E35               	goto	u3590
  1362  0634                     u3591:
  1363  0634  2D3E               	goto	l2875
  1364  0635                     u3590:
  1365  0635  2C87               	goto	l2845
  1366  0636  120A  118A  2810   	ljmp	start
  1367  0639                     __end_of_main:
  1368                           
  1369                           	psect	text1
  1370  0B49                     __ptext1:	
  1371 ;; *************** function _setup *****************
  1372 ;; Defined at:
  1373 ;;		line 174 in file "main.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       0       0       0       0
  1389 ;;      Temps:          0       1       0       0       0
  1390 ;;      Totals:         0       1       0       0       0
  1391 ;;Total ram usage:        1 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    1
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _setup
  1403  0B49                     _setup:
  1404  0B49                     l2633:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _setup: [wreg+status,2+status,0]
  1407                           
  1408                           
  1409                           ;main.c: 176:     ANSEL = 0B00001111;
  1410  0B49  300F               	movlw	15
  1411  0B4A  1683               	bsf	3,5	;RP0=1, select bank3
  1412  0B4B  1703               	bsf	3,6	;RP1=1, select bank3
  1413  0B4C  0088               	movwf	8	;volatile
  1414  0B4D                     l2635:
  1415                           
  1416                           ;main.c: 177:     ANSELH = 0X00;
  1417  0B4D  0189               	clrf	9	;volatile
  1418  0B4E                     l2637:
  1419                           
  1420                           ;main.c: 179:     TRISA = 0B00001111;
  1421  0B4E  300F               	movlw	15
  1422  0B4F  1683               	bsf	3,5	;RP0=1, select bank1
  1423  0B50  1303               	bcf	3,6	;RP1=0, select bank1
  1424  0B51  0085               	movwf	5	;volatile
  1425  0B52                     l2639:
  1426                           
  1427                           ;main.c: 180:     TRISC = 0B10000000;
  1428  0B52  3080               	movlw	128
  1429  0B53  0087               	movwf	7	;volatile
  1430  0B54                     l2641:
  1431                           
  1432                           ;main.c: 181:     TRISD = 0X00;
  1433  0B54  0188               	clrf	8	;volatile
  1434  0B55                     l2643:
  1435                           
  1436                           ;main.c: 182:     TRISE = 0X00;
  1437  0B55  0189               	clrf	9	;volatile
  1438  0B56                     l2645:
  1439                           
  1440                           ;main.c: 183:     TRISB = 0B11110011;
  1441  0B56  30F3               	movlw	243
  1442  0B57  0086               	movwf	6	;volatile
  1443                           
  1444                           ;main.c: 185:     PORTA = 0X00;
  1445  0B58  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0B59  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0B5A  0185               	clrf	5	;volatile
  1448                           
  1449                           ;main.c: 186:     PORTB = 0X00;
  1450  0B5B  0186               	clrf	6	;volatile
  1451                           
  1452                           ;main.c: 187:     PORTC = 0X00;
  1453  0B5C  0187               	clrf	7	;volatile
  1454                           
  1455                           ;main.c: 188:     PORTD = 0X00;
  1456  0B5D  0188               	clrf	8	;volatile
  1457                           
  1458                           ;main.c: 189:     PORTE = 0X00;
  1459  0B5E  0189               	clrf	9	;volatile
  1460  0B5F                     l2647:
  1461                           
  1462                           ;main.c: 192:     OSCCONbits.IRCF2 = 1;
  1463  0B5F  1683               	bsf	3,5	;RP0=1, select bank1
  1464  0B60  1303               	bcf	3,6	;RP1=0, select bank1
  1465  0B61  170F               	bsf	15,6	;volatile
  1466  0B62                     l2649:
  1467                           
  1468                           ;main.c: 193:     OSCCONbits.IRCF1 = 1;
  1469  0B62  168F               	bsf	15,5	;volatile
  1470  0B63                     l2651:
  1471                           
  1472                           ;main.c: 194:     OSCCONbits.IRCF0 = 0;
  1473  0B63  120F               	bcf	15,4	;volatile
  1474  0B64                     l2653:
  1475                           
  1476                           ;main.c: 195:     OSCCONbits.SCS = 1;
  1477  0B64  140F               	bsf	15,0	;volatile
  1478  0B65                     l2655:
  1479                           
  1480                           ;main.c: 198:     OPTION_REG = 0B01000000;
  1481  0B65  3040               	movlw	64
  1482  0B66  0081               	movwf	1	;volatile
  1483  0B67                     l2657:
  1484                           
  1485                           ;main.c: 199:     TMR0 = 206;
  1486  0B67  30CE               	movlw	206
  1487  0B68  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0B69  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0B6A  0081               	movwf	1	;volatile
  1490  0B6B                     l2659:
  1491                           
  1492                           ;main.c: 201:     WPUB = 0B11110011;
  1493  0B6B  30F3               	movlw	243
  1494  0B6C  1683               	bsf	3,5	;RP0=1, select bank1
  1495  0B6D  1303               	bcf	3,6	;RP1=0, select bank1
  1496  0B6E  0095               	movwf	21	;volatile
  1497  0B6F                     l2661:
  1498                           
  1499                           ;main.c: 202:     IOCB = 0B11110011;
  1500  0B6F  30F3               	movlw	243
  1501  0B70  0096               	movwf	22	;volatile
  1502  0B71                     l2663:
  1503                           
  1504                           ;main.c: 204:     T2CON = 0B11111111;
  1505  0B71  30FF               	movlw	255
  1506  0B72  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0B73  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0B74  0092               	movwf	18	;volatile
  1509  0B75                     l2665:
  1510                           
  1511                           ;main.c: 205:     PR2 = 187;
  1512  0B75  30BB               	movlw	187
  1513  0B76  1683               	bsf	3,5	;RP0=1, select bank1
  1514  0B77  1303               	bcf	3,6	;RP1=0, select bank1
  1515  0B78  0092               	movwf	18	;volatile
  1516  0B79                     l2667:
  1517                           
  1518                           ;main.c: 207:     CCP1CON = 0B00001100;
  1519  0B79  300C               	movlw	12
  1520  0B7A  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0B7B  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0B7C  0097               	movwf	23	;volatile
  1523  0B7D                     l2669:
  1524                           
  1525                           ;main.c: 209:     CCP2CONbits.CCP2M0 = 1;
  1526  0B7D  141D               	bsf	29,0	;volatile
  1527  0B7E                     l2671:
  1528                           
  1529                           ;main.c: 210:     CCP2CONbits.CCP2M1 = 1;
  1530  0B7E  149D               	bsf	29,1	;volatile
  1531  0B7F                     l2673:
  1532                           
  1533                           ;main.c: 211:     CCP2CONbits.CCP2M2 = 1;
  1534  0B7F  151D               	bsf	29,2	;volatile
  1535  0B80                     l2675:
  1536                           
  1537                           ;main.c: 212:     CCP2CONbits.CCP2M3 = 1;
  1538  0B80  159D               	bsf	29,3	;volatile
  1539  0B81                     l2677:
  1540                           
  1541                           ;main.c: 213:     CCP2CONbits.DC2B0 = 0;
  1542  0B81  121D               	bcf	29,4	;volatile
  1543  0B82                     l2679:
  1544                           
  1545                           ;main.c: 214:     CCP2CONbits.DC2B1 = 0;
  1546  0B82  129D               	bcf	29,5	;volatile
  1547  0B83                     l2681:
  1548                           
  1549                           ;main.c: 216:     ADCON0bits.ADON = 0X01;
  1550  0B83  141F               	bsf	31,0	;volatile
  1551  0B84                     l2683:
  1552                           
  1553                           ;main.c: 217:     ADCON0bits.CHS = 0;
  1554  0B84  30C3               	movlw	-61
  1555  0B85  059F               	andwf	31,f	;volatile
  1556  0B86                     l2685:
  1557                           
  1558                           ;main.c: 218:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1559  0B86  3020               	movlw	32
  1560  0B87  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0B88  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0B89  00A0               	movwf	??_setup
  1563  0B8A                     u3607:
  1564  0B8A  0BA0               	decfsz	??_setup,f
  1565  0B8B  2B8A               	goto	u3607
  1566  0B8C  0000               	nop
  1567  0B8D                     l2687:
  1568                           
  1569                           ;main.c: 219:     ADCON0bits.ADCS = 0X01;
  1570  0B8D  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0B8E  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0B8F  081F               	movf	31,w	;volatile
  1573  0B90  393F               	andlw	-193
  1574  0B91  3840               	iorlw	64
  1575  0B92  009F               	movwf	31	;volatile
  1576  0B93                     l2689:
  1577                           
  1578                           ;main.c: 220:     ADCON1bits.ADFM = 0;
  1579  0B93  1683               	bsf	3,5	;RP0=1, select bank1
  1580  0B94  1303               	bcf	3,6	;RP1=0, select bank1
  1581  0B95  139F               	bcf	31,7	;volatile
  1582  0B96                     l2691:
  1583                           
  1584                           ;main.c: 221:     ADCON1bits.VCFG0 = 0;
  1585  0B96  121F               	bcf	31,4	;volatile
  1586  0B97                     l2693:
  1587                           
  1588                           ;main.c: 222:     ADCON1bits.VCFG1 = 0;
  1589  0B97  129F               	bcf	31,5	;volatile
  1590  0B98                     l2695:
  1591                           
  1592                           ;main.c: 224:     INTCONbits.GIE = 1;
  1593  0B98  178B               	bsf	11,7	;volatile
  1594  0B99                     l2697:
  1595                           
  1596                           ;main.c: 225:     INTCONbits.T0IE = 1;
  1597  0B99  168B               	bsf	11,5	;volatile
  1598  0B9A                     l2699:
  1599                           
