

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 23 00:58:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1056  0620  00A2               	movwf	___xxtofl@val+2
  1057  0621  00A3               	movwf	___xxtofl@val+3
  1058  0622  3001               	movlw	1
  1059  0623  120A  158A  2744  120A  118A  	fcall	___xxtofl
  1060  0628  1283               	bcf	3,5	;RP0=0, select bank0
  1061  0629  1303               	bcf	3,6	;RP1=0, select bank0
  1062  062A  0823               	movf	?___xxtofl+3,w
  1063  062B  00B5               	movwf	___flmul@a+3
  1064  062C  0822               	movf	?___xxtofl+2,w
  1065  062D  00B4               	movwf	___flmul@a+2
  1066  062E  0821               	movf	?___xxtofl+1,w
  1067  062F  00B3               	movwf	___flmul@a+1
  1068  0630  0820               	movf	?___xxtofl,w
  1069  0631  00B2               	movwf	___flmul@a
  1070  0632  303D               	movlw	61
  1071  0633  00B1               	movwf	___flmul@b+3
  1072  0634  30D8               	movlw	216
  1073  0635  00B0               	movwf	___flmul@b+2
  1074  0636  30AD               	movlw	173
  1075  0637  00AF               	movwf	___flmul@b+1
  1076  0638  30AC               	movlw	172
  1077  0639  00AE               	movwf	___flmul@b
  1078  063A  120A  118A  2029  120A  118A  	fcall	___flmul
  1079  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0641  0831               	movf	?___flmul+3,w
  1082  0642  00CF               	movwf	___fladd@a+3
  1083  0643  0830               	movf	?___flmul+2,w
  1084  0644  00CE               	movwf	___fladd@a+2
  1085  0645  082F               	movf	?___flmul+1,w
  1086  0646  00CD               	movwf	___fladd@a+1
  1087  0647  082E               	movf	?___flmul,w
  1088  0648  00CC               	movwf	___fladd@a
  1089  0649  3041               	movlw	65
  1090  064A  00CB               	movwf	___fladd@b+3
  1091  064B  3000               	movlw	0
  1092  064C  00CA               	movwf	___fladd@b+2
  1093  064D  3000               	movlw	0
  1094  064E  00C9               	movwf	___fladd@b+1
  1095  064F  3000               	movlw	0
  1096  0650  00C8               	movwf	___fladd@b
  1097  0651  120A  118A  238A  120A  118A  	fcall	___fladd
  1098  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0658  084B               	movf	?___fladd+3,w
  1101  0659  00DF               	movwf	___fltol@f1+3
  1102  065A  084A               	movf	?___fladd+2,w
  1103  065B  00DE               	movwf	___fltol@f1+2
  1104  065C  0849               	movf	?___fladd+1,w
  1105  065D  00DD               	movwf	___fltol@f1+1
  1106  065E  0848               	movf	?___fladd,w
  1107  065F  00DC               	movwf	___fltol@f1
  1108  0660  120A  118A  2765  120A  118A  	fcall	___fltol
  1109  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0667  085D               	movf	?___fltol+1,w
  1112  0668  00F7               	movwf	_POT0+1
  1113  0669  085C               	movf	?___fltol,w
  1114  066A  00F6               	movwf	_POT0
  1115  066B                     l2143:
  1116                           
  1117                           ;main.c: 152:     EECON1bits.WREN = 1;
  1118  066B  081F               	movf	31,w	;volatile
  1119  066C  39C3               	andlw	-61
  1120  066D  3804               	iorlw	4
  1121  066E  009F               	movwf	31	;volatile
  1122  066F                     l2145:
  1123                           
  1124                           ;main.c: 153:     INTCONbits.GIE = 0;
  1125  066F  3020               	movlw	32
  1126  0670  1683               	bsf	3,5	;RP0=1, select bank1
  1127  0671  1303               	bcf	3,6	;RP1=0, select bank1
  1128  0672  00A2               	movwf	??_ANALOGICOS^(0+128)
  1129  0673                     u3047:
  1130  0673  0BA2               	decfsz	??_ANALOGICOS^(0+128),f
  1131  0674  2E73               	goto	u3047
  1132  0675  0000               	nop
  1133  0676                     l2147:
  1134                           
  1135                           ;main.c: 154:     EECON2 = 0X55;
  1136  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0678  149F               	bsf	31,1	;volatile
  1139                           
  1140                           ;main.c: 155:     EECON2 = 0XAA;
  1141  0679  2F64               	goto	l128
  1142  067A                     l2149:
  1143                           
  1144                           ;main.c: 158:     PIR2bits.EEIF = 0;
  1145  067A  0820               	movf	ANALOGICOS@VALORAN^(0+128),w
  1146  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1147  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1148  067D  00A0               	movwf	___xxtofl@val
  1149  067E  1683               	bsf	3,5	;RP0=1, select bank1
  1150  067F  1303               	bcf	3,6	;RP1=0, select bank1
  1151  0680  0821               	movf	(ANALOGICOS@VALORAN+1)^(0+128),w
  1152  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0683  00A1               	movwf	___xxtofl@val+1
  1155  0684  3000               	movlw	0
  1156  0685  1BA1               	btfsc	___xxtofl@val+1,7
  1157  0686  30FF               	movlw	255
  1158  0687  00A2               	movwf	___xxtofl@val+2
  1159  0688  00A3               	movwf	___xxtofl@val+3
  1160  0689  3001               	movlw	1
  1161  068A  120A  158A  2744  120A  118A  	fcall	___xxtofl
  1162  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1164  0691  0823               	movf	?___xxtofl+3,w
  1165  0692  00B5               	movwf	___flmul@a+3
  1166  0693  0822               	movf	?___xxtofl+2,w
  1167  0694  00B4               	movwf	___flmul@a+2
  1168  0695  0821               	movf	?___xxtofl+1,w
  1169  0696  00B3               	movwf	___flmul@a+1
  1170  0697  0820               	movf	?___xxtofl,w
  1171  0698  00B2               	movwf	___flmul@a
  1172  0699  303E               	movlw	62
  1173  069A  00B1               	movwf	___flmul@b+3
  1174  069B  30EF               	movlw	239
  1175  069C  00B0               	movwf	___flmul@b+2
  1176  069D  301A               	movlw	26
  1177  069E  00AF               	movwf	___flmul@b+1
  1178  069F  30A0               	movlw	160
  1179  06A0  00AE               	movwf	___flmul@b
  1180  06A1  120A  118A  2029  120A  118A  	fcall	___flmul
  1181  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1182  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1183  06A8  0831               	movf	?___flmul+3,w
  1184  06A9  00CF               	movwf	___fladd@a+3
  1185  06AA  0830               	movf	?___flmul+2,w
  1186  06AB  00CE               	movwf	___fladd@a+2
  1187  06AC  082F               	movf	?___flmul+1,w
  1188  06AD  00CD               	movwf	___fladd@a+1
  1189  06AE  082E               	movf	?___flmul,w
  1190  06AF  00CC               	movwf	___fladd@a
  1191  06B0  3041               	movlw	65
  1192  06B1  00CB               	movwf	___fladd@b+3
  1193  06B2  30F8               	movlw	248
  1194  06B3  00CA               	movwf	___fladd@b+2
  1195  06B4  3000               	movlw	0
  1196  06B5  00C9               	movwf	___fladd@b+1
  1197  06B6  3000               	movlw	0
  1198  06B7  00C8               	movwf	___fladd@b
  1199  06B8  120A  118A  238A  120A  118A  	fcall	___fladd
  1200  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1201  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1202  06BF  084B               	movf	?___fladd+3,w
  1203  06C0  00DF               	movwf	___fltol@f1+3
  1204  06C1  084A               	movf	?___fladd+2,w
  1205  06C2  00DE               	movwf	___fltol@f1+2
  1206  06C3  0849               	movf	?___fladd+1,w
  1207  06C4  00DD               	movwf	___fltol@f1+1
  1208  06C5  0848               	movf	?___fladd,w
  1209  06C6  00DC               	movwf	___fltol@f1
  1210  06C7  120A  118A  2765  120A  118A  	fcall	___fltol
  1211  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1212  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1213  06CE  085D               	movf	?___fltol+1,w
  1214  06CF  00EC               	movwf	_POT1+1
  1215  06D0  085C               	movf	?___fltol,w
  1216  06D1  00EB               	movwf	_POT1
  1217  06D2                     l2151:
  1218                           
  1219                           ;main.c: 159:     EECON1bits.WREN = 0;
  1220  06D2  086B               	movf	_POT1,w
  1221  06D3  0095               	movwf	21	;volatile
  1222  06D4                     l2153:
  1223                           
  1224                           ;main.c: 160:     INTCONbits.GIE = 1;
  1225  06D4  081F               	movf	31,w	;volatile
  1226  06D5  39C3               	andlw	-61
  1227  06D6  3808               	iorlw	8
  1228  06D7  009F               	movwf	31	;volatile
  1229  06D8                     l2155:
  1230                           
  1231                           ;main.c: 161: 
  1232  06D8  3020               	movlw	32
  1233  06D9  1683               	bsf	3,5	;RP0=1, select bank1
  1234  06DA  1303               	bcf	3,6	;RP1=0, select bank1
  1235  06DB  00A2               	movwf	??_ANALOGICOS^(0+128)
  1236  06DC                     u3057:
  1237  06DC  0BA2               	decfsz	??_ANALOGICOS^(0+128),f
  1238  06DD  2EDC               	goto	u3057
  1239  06DE  0000               	nop
  1240  06DF                     l2157:
  1241                           
  1242                           ;main.c: 162: 
  1243  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1244  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1245  06E1  149F               	bsf	31,1	;volatile
  1246                           
  1247                           ;main.c: 163: }
  1248  06E2  2F64               	goto	l128
  1249  06E3                     l2159:
  1250                           
  1251                           ;main.c: 166:     EECON1bits.EEPGD = 0;
  1252  06E3  0820               	movf	ANALOGICOS@VALORAN^(0+128),w
  1253  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1254  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1255  06E6  00A0               	movwf	___xxtofl@val
  1256  06E7  1683               	bsf	3,5	;RP0=1, select bank1
  1257  06E8  1303               	bcf	3,6	;RP1=0, select bank1
  1258  06E9  0821               	movf	(ANALOGICOS@VALORAN+1)^(0+128),w
  1259  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  1260  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  1261  06EC  00A1               	movwf	___xxtofl@val+1
  1262  06ED  3000               	movlw	0
  1263  06EE  1BA1               	btfsc	___xxtofl@val+1,7
  1264  06EF  30FF               	movlw	255
  1265  06F0  00A2               	movwf	___xxtofl@val+2
  1266  06F1  00A3               	movwf	___xxtofl@val+3
  1267  06F2  3001               	movlw	1
  1268  06F3  120A  158A  2744  120A  118A  	fcall	___xxtofl
  1269  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1270  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1271  06FA  0823               	movf	?___xxtofl+3,w
  1272  06FB  00B5               	movwf	___flmul@a+3
  1273  06FC  0822               	movf	?___xxtofl+2,w
  1274  06FD  00B4               	movwf	___flmul@a+2
  1275  06FE  0821               	movf	?___xxtofl+1,w
  1276  06FF  00B3               	movwf	___flmul@a+1
  1277  0700  0820               	movf	?___xxtofl,w
  1278  0701  00B2               	movwf	___flmul@a
  1279  0702  303E               	movlw	62
  1280  0703  00B1               	movwf	___flmul@b+3
  1281  0704  30EF               	movlw	239
  1282  0705  00B0               	movwf	___flmul@b+2
  1283  0706  301A               	movlw	26
  1284  0707  00AF               	movwf	___flmul@b+1
  1285  0708  30A0               	movlw	160
  1286  0709  00AE               	movwf	___flmul@b
  1287  070A  120A  118A  2029  120A  118A  	fcall	___flmul
  1288  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0711  0831               	movf	?___flmul+3,w
  1291  0712  00CF               	movwf	___fladd@a+3
  1292  0713  0830               	movf	?___flmul+2,w
  1293  0714  00CE               	movwf	___fladd@a+2
  1294  0715  082F               	movf	?___flmul+1,w
  1295  0716  00CD               	movwf	___fladd@a+1
  1296  0717  082E               	movf	?___flmul,w
  1297  0718  00CC               	movwf	___fladd@a
  1298  0719  3041               	movlw	65
  1299  071A  00CB               	movwf	___fladd@b+3
  1300  071B  30F8               	movlw	248
  1301  071C  00CA               	movwf	___fladd@b+2
  1302  071D  3000               	movlw	0
  1303  071E  00C9               	movwf	___fladd@b+1
  1304  071F  3000               	movlw	0
  1305  0720  00C8               	movwf	___fladd@b
  1306  0721  120A  118A  238A  120A  118A  	fcall	___fladd
  1307  0726  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0727  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0728  084B               	movf	?___fladd+3,w
  1310  0729  00DF               	movwf	___fltol@f1+3
  1311  072A  084A               	movf	?___fladd+2,w
  1312  072B  00DE               	movwf	___fltol@f1+2
  1313  072C  0849               	movf	?___fladd+1,w
  1314  072D  00DD               	movwf	___fltol@f1+1
  1315  072E  0848               	movf	?___fladd,w
  1316  072F  00DC               	movwf	___fltol@f1
  1317  0730  120A  118A  2765  120A  118A  	fcall	___fltol
  1318  0735  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0736  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0737  085D               	movf	?___fltol+1,w
  1321  0738  00EA               	movwf	_POT2+1
  1322  0739  085C               	movf	?___fltol,w
  1323  073A  00E9               	movwf	_POT2
  1324  073B                     l2161:
  1325                           
  1326                           ;main.c: 167:     EECON1bits.RD = 1;
  1327  073B  0869               	movf	_POT2,w
  1328  073C  009B               	movwf	27	;volatile
  1329  073D                     l2163:
  1330                           
  1331                           ;main.c: 168:     unsigned int dato = EEDATA;
  1332  073D  30C3               	movlw	-61
  1333  073E  059F               	andwf	31,f	;volatile
  1334  073F                     l2165:
  1335                           
  1336                           ;main.c: 169:     return dato;
  1337  073F  3020               	movlw	32
  1338  0740  1683               	bsf	3,5	;RP0=1, select bank1
  1339  0741  1303               	bcf	3,6	;RP1=0, select bank1
  1340  0742  00A2               	movwf	??_ANALOGICOS^(0+128)
  1341  0743                     u3067:
  1342  0743  0BA2               	decfsz	??_ANALOGICOS^(0+128),f
  1343  0744  2F43               	goto	u3067
  1344  0745  0000               	nop
  1345  0746                     l2167:
  1346                           
  1347                           ;main.c: 170: }
  1348  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0748  149F               	bsf	31,1	;volatile
  1351  0749  2F64               	goto	l128
  1352  074A                     l2171:
  1353  074A  1283               	bcf	3,5	;RP0=0, select bank0
  1354  074B  1303               	bcf	3,6	;RP1=0, select bank0
  1355  074C  0C1F               	rrf	31,w	;volatile
  1356  074D  1683               	bsf	3,5	;RP0=1, select bank1
  1357  074E  1303               	bcf	3,6	;RP1=0, select bank1
  1358  074F  00A2               	movwf	??_ANALOGICOS^(0+128)
  1359  0750  0C22               	rrf	??_ANALOGICOS^(0+128),w
  1360  0751  390F               	andlw	15
  1361  0752  00A3               	movwf	(??_ANALOGICOS+1)^(0+128)
  1362  0753  01A4               	clrf	((??_ANALOGICOS+1)^(0+128)+1)
  1363                           
  1364                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1365                           ; Switch size 1, requested type "simple"
  1366                           ; Number of cases is 1, Range of values is 0 to 0
  1367                           ; switch strategies available:
  1368                           ; Name         Instructions Cycles
  1369                           ; simple_byte            4     3 (average)
  1370                           ; direct_byte           11     8 (fixed)
  1371                           ; jumptable            260     6 (fixed)
  1372                           ;	Chosen strategy is simple_byte
  1373  0754  0824               	movf	(??_ANALOGICOS+2)^(0+128),w
  1374  0755  3A00               	xorlw	0	; case 0
  1375  0756  1903               	skipnz
  1376  0757  2F59               	goto	l2223
  1377  0758  2F64               	goto	l128
  1378  0759                     l2223:
  1379                           
  1380                           ; Switch size 1, requested type "simple"
  1381                           ; Number of cases is 3, Range of values is 0 to 2
  1382                           ; switch strategies available:
  1383                           ; Name         Instructions Cycles
  1384                           ; simple_byte           10     6 (average)
  1385                           ; direct_byte           17     8 (fixed)
  1386                           ; jumptable            260     6 (fixed)
  1387                           ;	Chosen strategy is simple_byte
  1388  0759  0823               	movf	(??_ANALOGICOS+1)^(0+128),w
  1389  075A  3A00               	xorlw	0	; case 0
  1390  075B  1903               	skipnz
  1391  075C  2E13               	goto	l2141
  1392  075D  3A01               	xorlw	1	; case 1
  1393  075E  1903               	skipnz
  1394  075F  2E7A               	goto	l2149
  1395  0760  3A03               	xorlw	3	; case 2
  1396  0761  1903               	skipnz
  1397  0762  2EE3               	goto	l2159
  1398  0763  2F64               	goto	l128
  1399  0764                     l128:
  1400  0764  0008               	return
  1401  0765                     __end_of_ANALOGICOS:
  1402                           
  1403                           	psect	text4
  1404  0F44                     __ptext4:	
  1405 ;; *************** function ___xxtofl *****************
  1406 ;; Defined at:
  1407 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  sign            1    wreg     unsigned char 
  1410 ;;  val             4    0[BANK0 ] long 
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;  sign            1    8[BANK0 ] unsigned char 
  1413 ;;  arg             4   10[BANK0 ] unsigned long 
  1414 ;;  exp             1    9[BANK0 ] unsigned char 
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  4    0[BANK0 ] unsigned char 
  1417 ;; Registers used:
  1418 ;;		wreg, status,2, status,0
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1424 ;;      Params:         0       4       0       0       0
  1425 ;;      Locals:         0       6       0       0       0
  1426 ;;      Temps:          0       4       0       0       0
  1427 ;;      Totals:         0      14       0       0       0
  1428 ;;Total ram usage:       14 bytes
  1429 ;; Hardware stack levels used:    1
  1430 ;; Hardware stack levels required when called:    1
  1431 ;; This function calls:
  1432 ;;		Nothing
  1433 ;; This function is called by:
  1434 ;;		_ANALOGICOS
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function ___xxtofl
  1440  0F44                     ___xxtofl:
  1441                           
  1442                           ;incstack = 0
  1443                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1444                           ;___xxtofl@sign stored from wreg
  1445  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0F46  00A8               	movwf	___xxtofl@sign
  1448  0F47                     l2095:
  1449  0F47  0828               	movf	___xxtofl@sign,w
  1450  0F48  1903               	btfsc	3,2
  1451  0F49  2F4B               	goto	u2851
  1452  0F4A  2F4C               	goto	u2850
  1453  0F4B                     u2851:
  1454  0F4B  2F60               	goto	l2101
  1455  0F4C                     u2850:
  1456  0F4C                     l2097:
  1457  0F4C  1FA3               	btfss	___xxtofl@val+3,7
  1458  0F4D  2F4F               	goto	u2861
  1459  0F4E  2F50               	goto	u2860
  1460  0F4F                     u2861:
  1461  0F4F  2F60               	goto	l2101
  1462  0F50                     u2860:
  1463  0F50                     l2099:
  1464  0F50  0920               	comf	___xxtofl@val,w
  1465  0F51  00AA               	movwf	___xxtofl@arg
  1466  0F52  0921               	comf	___xxtofl@val+1,w
  1467  0F53  00AB               	movwf	___xxtofl@arg+1
  1468  0F54  0922               	comf	___xxtofl@val+2,w
  1469  0F55  00AC               	movwf	___xxtofl@arg+2
  1470  0F56  0923               	comf	___xxtofl@val+3,w
  1471  0F57  00AD               	movwf	___xxtofl@arg+3
  1472  0F58  0AAA               	incf	___xxtofl@arg,f
  1473  0F59  1903               	skipnz
  1474  0F5A  0AAB               	incf	___xxtofl@arg+1,f
  1475  0F5B  1903               	skipnz
  1476  0F5C  0AAC               	incf	___xxtofl@arg+2,f
  1477  0F5D  1903               	skipnz
  1478  0F5E  0AAD               	incf	___xxtofl@arg+3,f
  1479  0F5F  2F68               	goto	l656
  1480  0F60                     l2101:
  1481  0F60  0823               	movf	___xxtofl@val+3,w
  1482  0F61  00AD               	movwf	___xxtofl@arg+3
  1483  0F62  0822               	movf	___xxtofl@val+2,w
  1484  0F63  00AC               	movwf	___xxtofl@arg+2
  1485  0F64  0821               	movf	___xxtofl@val+1,w
  1486  0F65  00AB               	movwf	___xxtofl@arg+1
  1487  0F66  0820               	movf	___xxtofl@val,w
  1488  0F67  00AA               	movwf	___xxtofl@arg
  1489  0F68                     l656:
  1490  0F68  0823               	movf	___xxtofl@val+3,w
  1491  0F69  0422               	iorwf	___xxtofl@val+2,w
  1492  0F6A  0421               	iorwf	___xxtofl@val+1,w
  1493  0F6B  0420               	iorwf	___xxtofl@val,w
  1494  0F6C  1D03               	skipz
  1495  0F6D  2F6F               	goto	u2871
  1496  0F6E  2F70               	goto	u2870
  1497  0F6F                     u2871:
  1498  0F6F  2F79               	goto	l2107
  1499  0F70                     u2870:
  1500  0F70                     l2103:
  1501  0F70  3000               	movlw	0
  1502  0F71  00A3               	movwf	?___xxtofl+3
  1503  0F72  3000               	movlw	0
  1504  0F73  00A2               	movwf	?___xxtofl+2
  1505  0F74  3000               	movlw	0
  1506  0F75  00A1               	movwf	?___xxtofl+1
  1507  0F76  3000               	movlw	0
  1508  0F77  00A0               	movwf	?___xxtofl
  1509  0F78  2FFF               	goto	l658
  1510  0F79                     l2107:
  1511  0F79  3096               	movlw	150
  1512  0F7A  00A4               	movwf	??___xxtofl
  1513  0F7B  0824               	movf	??___xxtofl,w
  1514  0F7C  00A9               	movwf	___xxtofl@exp
  1515  0F7D  2F8B               	goto	l2111
  1516  0F7E                     l2109:
  1517  0F7E  3001               	movlw	1
  1518  0F7F  00A4               	movwf	??___xxtofl
  1519  0F80  0824               	movf	??___xxtofl,w
  1520  0F81  07A9               	addwf	___xxtofl@exp,f
  1521  0F82  3001               	movlw	1
  1522  0F83                     u2885:
  1523  0F83  1003               	clrc
  1524  0F84  0CAD               	rrf	___xxtofl@arg+3,f
  1525  0F85  0CAC               	rrf	___xxtofl@arg+2,f
  1526  0F86  0CAB               	rrf	___xxtofl@arg+1,f
  1527  0F87  0CAA               	rrf	___xxtofl@arg,f
  1528  0F88  3EFF               	addlw	-1
  1529  0F89  1D03               	skipz
  1530  0F8A  2F83               	goto	u2885
  1531  0F8B                     l2111:
  1532  0F8B  30FE               	movlw	254
  1533  0F8C  052D               	andwf	___xxtofl@arg+3,w
  1534  0F8D  1D03               	btfss	3,2
  1535  0F8E  2F90               	goto	u2891
  1536  0F8F  2F91               	goto	u2890
  1537  0F90                     u2891:
  1538  0F90  2F7E               	goto	l2109
  1539  0F91                     u2890:
  1540  0F91  2FAD               	goto	l662
  1541  0F92                     l2113:
  1542  0F92  3001               	movlw	1
  1543  0F93  00A4               	movwf	??___xxtofl
  1544  0F94  0824               	movf	??___xxtofl,w
  1545  0F95  07A9               	addwf	___xxtofl@exp,f
  1546  0F96                     l2115:
  1547  0F96  3001               	movlw	1
  1548  0F97  07AA               	addwf	___xxtofl@arg,f
  1549  0F98  3000               	movlw	0
  1550  0F99  1803               	skipnc
  1551  0F9A  3001               	movlw	1
  1552  0F9B  07AB               	addwf	___xxtofl@arg+1,f
  1553  0F9C  3000               	movlw	0
  1554  0F9D  1803               	skipnc
  1555  0F9E  3001               	movlw	1
  1556  0F9F  07AC               	addwf	___xxtofl@arg+2,f
  1557  0FA0  3000               	movlw	0
  1558  0FA1  1803               	skipnc
  1559  0FA2  3001               	movlw	1
  1560  0FA3  07AD               	addwf	___xxtofl@arg+3,f
  1561  0FA4                     l2117:
  1562  0FA4  3001               	movlw	1
  1563  0FA5                     u2905:
  1564  0FA5  1003               	clrc
  1565  0FA6  0CAD               	rrf	___xxtofl@arg+3,f
  1566  0FA7  0CAC               	rrf	___xxtofl@arg+2,f
  1567  0FA8  0CAB               	rrf	___xxtofl@arg+1,f
  1568  0FA9  0CAA               	rrf	___xxtofl@arg,f
  1569  0FAA  3EFF               	addlw	-1
  1570  0FAB  1D03               	skipz
  1571  0FAC  2FA5               	goto	u2905
  1572  0FAD                     l662:
  1573  0FAD  30FF               	movlw	255
  1574  0FAE  052D               	andwf	___xxtofl@arg+3,w
  1575  0FAF  1D03               	btfss	3,2
  1576  0FB0  2FB2               	goto	u2911
  1577  0FB1  2FB3               	goto	u2910
  1578  0FB2                     u2911:
  1579  0FB2  2F92               	goto	l2113
  1580  0FB3                     u2910:
  1581  0FB3  2FBF               	goto	l2121
  1582  0FB4                     l2119:
  1583  0FB4  3001               	movlw	1
  1584  0FB5  02A9               	subwf	___xxtofl@exp,f
  1585  0FB6  3001               	movlw	1
  1586  0FB7  00A4               	movwf	??___xxtofl
  1587  0FB8                     u2925:
  1588  0FB8  1003               	clrc
  1589  0FB9  0DAA               	rlf	___xxtofl@arg,f
  1590  0FBA  0DAB               	rlf	___xxtofl@arg+1,f
  1591  0FBB  0DAC               	rlf	___xxtofl@arg+2,f
  1592  0FBC  0DAD               	rlf	___xxtofl@arg+3,f
  1593  0FBD  0BA4               	decfsz	??___xxtofl,f
  1594  0FBE  2FB8               	goto	u2925
  1595  0FBF                     l2121:
  1596  0FBF  1BAC               	btfsc	___xxtofl@arg+2,7
  1597  0FC0  2FC2               	goto	u2931
  1598  0FC1  2FC3               	goto	u2930
  1599  0FC2                     u2931:
  1600  0FC2  2FC9               	goto	l669
  1601  0FC3                     u2930:
  1602  0FC3                     l2123:
  1603  0FC3  3002               	movlw	2
  1604  0FC4  0229               	subwf	___xxtofl@exp,w
  1605  0FC5  1803               	skipnc
  1606  0FC6  2FC8               	goto	u2941
  1607  0FC7  2FC9               	goto	u2940
  1608  0FC8                     u2941:
  1609  0FC8  2FB4               	goto	l2119
  1610  0FC9                     u2940:
  1611  0FC9                     l669:
  1612  0FC9  1829               	btfsc	___xxtofl@exp,0
  1613  0FCA  2FCC               	goto	u2951
  1614  0FCB  2FCD               	goto	u2950
  1615  0FCC                     u2951:
  1616  0FCC  2FD5               	goto	l670
  1617  0FCD                     u2950:
  1618  0FCD                     l2125:
  1619  0FCD  30FF               	movlw	255
  1620  0FCE  05AA               	andwf	___xxtofl@arg,f
  1621  0FCF  30FF               	movlw	255
  1622  0FD0  05AB               	andwf	___xxtofl@arg+1,f
  1623  0FD1  307F               	movlw	127
  1624  0FD2  05AC               	andwf	___xxtofl@arg+2,f
  1625  0FD3  30FF               	movlw	255
  1626  0FD4  05AD               	andwf	___xxtofl@arg+3,f
