

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:40:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1056  0F2C  0829               	movf	??_main^(0+128),w
  1057  0F2D  00AB               	movwf	_RB1_FLAG^(0+128)
  1058  0F2E  082A               	movf	(??_main+1)^(0+128),w
  1059  0F2F  00AC               	movwf	(_RB1_FLAG+1)^(0+128)
  1060  0F30                     l2794:
  1061                           
  1062                           ;main.c: 126:         while (RB6 == 0 && RB7 == 1){
  1063  0F30  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0F31  1B06               	btfsc	6,6	;volatile
  1065  0F32  2F34               	goto	u3381
  1066  0F33  2F35               	goto	u3380
  1067  0F34                     u3381:
  1068  0F34  2FF2               	goto	l168
  1069  0F35                     u3380:
  1070  0F35                     l2796:
  1071  0F35  1B86               	btfsc	6,7	;volatile
  1072  0F36  2F38               	goto	u3391
  1073  0F37  2F39               	goto	u3390
  1074  0F38                     u3391:
  1075  0F38  2E8E               	goto	l2772
  1076  0F39                     u3390:
  1077  0F39  2FF2               	goto	l168
  1078  0F3A                     l2798:
  1079                           
  1080                           ;main.c: 148:             PORTE = 0X04;
  1081  0F3A  3004               	movlw	4
  1082  0F3B  0089               	movwf	9	;volatile
  1083                           
  1084                           ;main.c: 150:             switch(SEL){
  1085  0F3C  2FE0               	goto	l2822
  1086  0F3D                     l2800:
  1087                           
  1088                           ;main.c: 152:                     PORTD = 0X01;
  1089  0F3D  3001               	movlw	1
  1090  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0F40  0088               	movwf	8	;volatile
  1093  0F41                     l2802:
  1094                           
  1095                           ;main.c: 153:                     POT0 =(1.1*(DATO-48)+5);
  1096  0F41  0877               	movf	_DATO,w
  1097  0F42  3ED0               	addlw	208
  1098  0F43  00A0               	movwf	___xxtofl@val
  1099  0F44  0878               	movf	_DATO+1,w
  1100  0F45  1803               	skipnc
  1101  0F46  3E01               	addlw	1
  1102  0F47  3EFF               	addlw	255
  1103  0F48  00A1               	movwf	___xxtofl@val+1
  1104  0F49  01A2               	clrf	___xxtofl@val+2
  1105  0F4A  1BA1               	btfsc	___xxtofl@val+1,7
  1106  0F4B  03A2               	decf	___xxtofl@val+2,f
  1107  0F4C  0822               	movf	___xxtofl@val+2,w
  1108  0F4D  00A3               	movwf	___xxtofl@val+3
  1109  0F4E  3001               	movlw	1
  1110  0F4F  120A  158A  24E6  120A  158A  	fcall	___xxtofl
  1111  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0F56  0823               	movf	?___xxtofl+3,w
  1114  0F57  00B5               	movwf	___flmul@a+3
  1115  0F58  0822               	movf	?___xxtofl+2,w
  1116  0F59  00B4               	movwf	___flmul@a+2
  1117  0F5A  0821               	movf	?___xxtofl+1,w
  1118  0F5B  00B3               	movwf	___flmul@a+1
  1119  0F5C  0820               	movf	?___xxtofl,w
  1120  0F5D  00B2               	movwf	___flmul@a
  1121  0F5E  303F               	movlw	63
  1122  0F5F  00B1               	movwf	___flmul@b+3
  1123  0F60  308C               	movlw	140
  1124  0F61  00B0               	movwf	___flmul@b+2
  1125  0F62  30CC               	movlw	204
  1126  0F63  00AF               	movwf	___flmul@b+1
  1127  0F64  30CD               	movlw	205
  1128  0F65  00AE               	movwf	___flmul@b
  1129  0F66  120A  118A  2043  120A  158A  	fcall	___flmul
  1130  0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0F6D  0831               	movf	?___flmul+3,w
  1133  0F6E  00CF               	movwf	___fladd@a+3
  1134  0F6F  0830               	movf	?___flmul+2,w
  1135  0F70  00CE               	movwf	___fladd@a+2
  1136  0F71  082F               	movf	?___flmul+1,w
  1137  0F72  00CD               	movwf	___fladd@a+1
  1138  0F73  082E               	movf	?___flmul,w
  1139  0F74  00CC               	movwf	___fladd@a
  1140  0F75  3040               	movlw	64
  1141  0F76  00CB               	movwf	___fladd@b+3
  1142  0F77  30A0               	movlw	160
  1143  0F78  00CA               	movwf	___fladd@b+2
  1144  0F79  3000               	movlw	0
  1145  0F7A  00C9               	movwf	___fladd@b+1
  1146  0F7B  3000               	movlw	0
  1147  0F7C  00C8               	movwf	___fladd@b
  1148  0F7D  120A  118A  23A4  120A  158A  	fcall	___fladd
  1149  0F82  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0F83  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0F84  084B               	movf	?___fladd+3,w
  1152  0F85  00DF               	movwf	___fltol@f1+3
  1153  0F86  084A               	movf	?___fladd+2,w
  1154  0F87  00DE               	movwf	___fltol@f1+2
  1155  0F88  0849               	movf	?___fladd+1,w
  1156  0F89  00DD               	movwf	___fltol@f1+1
  1157  0F8A  0848               	movf	?___fladd,w
  1158  0F8B  00DC               	movwf	___fltol@f1
  1159  0F8C  120A  118A  2773  120A  158A  	fcall	___fltol
  1160  0F91  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0F92  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0F93  085D               	movf	?___fltol+1,w
  1163  0F94  00F6               	movwf	_POT0+1
  1164  0F95  085C               	movf	?___fltol,w
  1165  0F96  00F5               	movwf	_POT0
  1166                           
  1167                           ;main.c: 154:                     break;
  1168  0F97  2FF2               	goto	l168
  1169  0F98                     l2804:
  1170                           
  1171                           ;main.c: 156:                     PORTD = 0X02;
  1172  0F98  3002               	movlw	2
  1173  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0F9B  0088               	movwf	8	;volatile
  1176  0F9C                     l2806:
  1177                           
  1178                           ;main.c: 157:                     if(DATO>= 31 && DATO<= 120){
  1179  0F9C  0878               	movf	_DATO+1,w
  1180  0F9D  3A80               	xorlw	128
  1181  0F9E  00FF               	movwf	btemp+1
  1182  0F9F  3080               	movlw	128
  1183  0FA0  027F               	subwf	btemp+1,w
  1184  0FA1  1D03               	skipz
  1185  0FA2  2FA5               	goto	u3405
  1186  0FA3  301F               	movlw	31
  1187  0FA4  0277               	subwf	_DATO,w
  1188  0FA5                     u3405:
  1189  0FA5  1C03               	skipc
  1190  0FA6  2FA8               	goto	u3401
  1191  0FA7  2FA9               	goto	u3400
  1192  0FA8                     u3401:
  1193  0FA8  2FF2               	goto	l168
  1194  0FA9                     u3400:
  1195  0FA9                     l2808:
  1196  0FA9  0878               	movf	_DATO+1,w
  1197  0FAA  3A80               	xorlw	128
  1198  0FAB  00FF               	movwf	btemp+1
  1199  0FAC  3080               	movlw	128
  1200  0FAD  027F               	subwf	btemp+1,w
  1201  0FAE  1D03               	skipz
  1202  0FAF  2FB2               	goto	u3415
  1203  0FB0  3079               	movlw	121
  1204  0FB1  0277               	subwf	_DATO,w
  1205  0FB2                     u3415:
  1206  0FB2  1803               	skipnc
  1207  0FB3  2FB5               	goto	u3411
  1208  0FB4  2FB6               	goto	u3410
  1209  0FB5                     u3411:
  1210  0FB5  2FF2               	goto	l168
  1211  0FB6                     u3410:
  1212  0FB6                     l2810:
  1213                           
  1214                           ;main.c: 158:                         CCPR2L = DATO-30;}
  1215  0FB6  0877               	movf	_DATO,w
  1216  0FB7  3EE2               	addlw	226
  1217  0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0FBA  009B               	movwf	27	;volatile
  1220  0FBB  2FF2               	goto	l168
  1221  0FBC                     l2812:
  1222                           
  1223                           ;main.c: 161:                     PORTD = 0X04;
  1224  0FBC  3004               	movlw	4
  1225  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0FBF  0088               	movwf	8	;volatile
  1228  0FC0                     l2814:
  1229                           
  1230                           ;main.c: 162:                     if(DATO>= 31 && DATO<= 150){
  1231  0FC0  0878               	movf	_DATO+1,w
  1232  0FC1  3A80               	xorlw	128
  1233  0FC2  00FF               	movwf	btemp+1
  1234  0FC3  3080               	movlw	128
  1235  0FC4  027F               	subwf	btemp+1,w
  1236  0FC5  1D03               	skipz
  1237  0FC6  2FC9               	goto	u3425
  1238  0FC7  301F               	movlw	31
  1239  0FC8  0277               	subwf	_DATO,w
  1240  0FC9                     u3425:
  1241  0FC9  1C03               	skipc
  1242  0FCA  2FCC               	goto	u3421
  1243  0FCB  2FCD               	goto	u3420
  1244  0FCC                     u3421:
  1245  0FCC  2FF2               	goto	l168
  1246  0FCD                     u3420:
  1247  0FCD                     l2816:
  1248  0FCD  0878               	movf	_DATO+1,w
  1249  0FCE  3A80               	xorlw	128
  1250  0FCF  00FF               	movwf	btemp+1
  1251  0FD0  3080               	movlw	128
  1252  0FD1  027F               	subwf	btemp+1,w
  1253  0FD2  1D03               	skipz
  1254  0FD3  2FD6               	goto	u3435
  1255  0FD4  3097               	movlw	151
  1256  0FD5  0277               	subwf	_DATO,w
  1257  0FD6                     u3435:
  1258  0FD6  1803               	skipnc
  1259  0FD7  2FD9               	goto	u3431
  1260  0FD8  2FDA               	goto	u3430
  1261  0FD9                     u3431:
  1262  0FD9  2FF2               	goto	l168
  1263  0FDA                     u3430:
  1264  0FDA                     l2818:
  1265                           
  1266                           ;main.c: 163:                         CCPR1L = DATO-30;}
  1267  0FDA  0877               	movf	_DATO,w
  1268  0FDB  3EE2               	addlw	226
  1269  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0FDE  0095               	movwf	21	;volatile
  1272  0FDF  2FF2               	goto	l168
  1273  0FE0                     l2822:
  1274                           
  1275                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1276                           ; Switch size 1, requested type "simple"
  1277                           ; Number of cases is 1, Range of values is 0 to 0
  1278                           ; switch strategies available:
  1279                           ; Name         Instructions Cycles
  1280                           ; simple_byte            4     3 (average)
  1281                           ; direct_byte           11     8 (fixed)
  1282                           ; jumptable            260     6 (fixed)
  1283                           ;	Chosen strategy is simple_byte
  1284  0FE0  1683               	bsf	3,5	;RP0=1, select bank1
  1285  0FE1  1303               	bcf	3,6	;RP1=0, select bank1
  1286  0FE2  0821               	movf	(_SEL+1)^(0+128),w
  1287  0FE3  3A00               	xorlw	0	; case 0
  1288  0FE4  1903               	skipnz
  1289  0FE5  2FE7               	goto	l2920
  1290  0FE6  2FF2               	goto	l168
  1291  0FE7                     l2920:
  1292                           
  1293                           ; Switch size 1, requested type "simple"
  1294                           ; Number of cases is 3, Range of values is 97 to 99
  1295                           ; switch strategies available:
  1296                           ; Name         Instructions Cycles
  1297                           ; simple_byte           10     6 (average)
  1298                           ; direct_byte           20    11 (fixed)
  1299                           ; jumptable            263     9 (fixed)
  1300                           ;	Chosen strategy is simple_byte
  1301  0FE7  0820               	movf	_SEL^(0+128),w
  1302  0FE8  3A61               	xorlw	97	; case 97
  1303  0FE9  1903               	skipnz
  1304  0FEA  2F3D               	goto	l2800
  1305  0FEB  3A03               	xorlw	3	; case 98
  1306  0FEC  1903               	skipnz
  1307  0FED  2F98               	goto	l2804
  1308  0FEE  3A01               	xorlw	1	; case 99
  1309  0FEF  1903               	skipnz
  1310  0FF0  2FBC               	goto	l2812
  1311  0FF1  2FF2               	goto	l168
  1312  0FF2                     l168:	
  1313                           ;main.c: 166:         }
  1314                           
  1315                           
  1316                           ;main.c: 147:         while (RB6 == 1 && RB7 == 0){
  1317  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0FF4  1F06               	btfss	6,6	;volatile
  1320  0FF5  2FF7               	goto	u3441
  1321  0FF6  2FF8               	goto	u3440
  1322  0FF7                     u3441:
  1323  0FF7  2E83               	goto	l149
  1324  0FF8                     u3440:
  1325  0FF8                     l2824:
  1326  0FF8  1F86               	btfss	6,7	;volatile
  1327  0FF9  2FFB               	goto	u3451
  1328  0FFA  2FFC               	goto	u3450
  1329  0FFB                     u3451:
  1330  0FFB  2F3A               	goto	l2798
  1331  0FFC                     u3450:
  1332  0FFC  2E83               	goto	l2768
  1333  0FFD  120A  118A  2810   	ljmp	start
  1334  1000                     __end_of_main:
  1335                           
  1336                           	psect	text1
  1337  0C6E                     __ptext1:	
  1338 ;; *************** function _setup *****************
  1339 ;; Defined at:
  1340 ;;		line 170 in file "main.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;		None
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         0       0       0       0       0
  1356 ;;      Temps:          0       1       0       0       0
  1357 ;;      Totals:         0       1       0       0       0
  1358 ;;Total ram usage:        1 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    1
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _setup
  1370  0C6E                     _setup:
  1371  0C6E                     l2580:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _setup: [wreg+status,2+status,0]
  1374                           
  1375                           
  1376                           ;main.c: 172:     ANSEL = 0B00000111;
  1377  0C6E  3007               	movlw	7
  1378  0C6F  1683               	bsf	3,5	;RP0=1, select bank3
  1379  0C70  1703               	bsf	3,6	;RP1=1, select bank3
  1380  0C71  0088               	movwf	8	;volatile
  1381  0C72                     l2582:
  1382                           
  1383                           ;main.c: 173:     ANSELH = 0X00;
  1384  0C72  0189               	clrf	9	;volatile
  1385  0C73                     l2584:
  1386                           
  1387                           ;main.c: 175:     TRISA = 0B00000111;
  1388  0C73  3007               	movlw	7
  1389  0C74  1683               	bsf	3,5	;RP0=1, select bank1
  1390  0C75  1303               	bcf	3,6	;RP1=0, select bank1
  1391  0C76  0085               	movwf	5	;volatile
  1392  0C77                     l2586:
  1393                           
  1394                           ;main.c: 176:     TRISC = 0B10000000;
  1395  0C77  3080               	movlw	128
  1396  0C78  0087               	movwf	7	;volatile
  1397  0C79                     l2588:
  1398                           
  1399                           ;main.c: 177:     TRISD = 0X00;
  1400  0C79  0188               	clrf	8	;volatile
  1401  0C7A                     l2590:
  1402                           
  1403                           ;main.c: 178:     TRISE = 0X00;
  1404  0C7A  0189               	clrf	9	;volatile
  1405  0C7B                     l2592:
  1406                           
  1407                           ;main.c: 179:     TRISB = 0B11110011;
  1408  0C7B  30F3               	movlw	243
  1409  0C7C  0086               	movwf	6	;volatile
  1410                           
  1411                           ;main.c: 181:     PORTA = 0X00;
  1412  0C7D  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0C7E  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0C7F  0185               	clrf	5	;volatile
  1415                           
  1416                           ;main.c: 182:     PORTB = 0X00;
  1417  0C80  0186               	clrf	6	;volatile
  1418                           
  1419                           ;main.c: 183:     PORTC = 0X00;
  1420  0C81  0187               	clrf	7	;volatile
  1421                           
  1422                           ;main.c: 184:     PORTD = 0X00;
  1423  0C82  0188               	clrf	8	;volatile
  1424                           
  1425                           ;main.c: 185:     PORTE = 0X00;
  1426  0C83  0189               	clrf	9	;volatile
  1427  0C84                     l2594:
  1428                           
  1429                           ;main.c: 188:     OSCCONbits.IRCF2 = 1;
  1430  0C84  1683               	bsf	3,5	;RP0=1, select bank1
  1431  0C85  1303               	bcf	3,6	;RP1=0, select bank1
  1432  0C86  170F               	bsf	15,6	;volatile
  1433  0C87                     l2596:
  1434                           
  1435                           ;main.c: 189:     OSCCONbits.IRCF1 = 1;
  1436  0C87  168F               	bsf	15,5	;volatile
  1437  0C88                     l2598:
  1438                           
  1439                           ;main.c: 190:     OSCCONbits.IRCF0 = 0;
  1440  0C88  120F               	bcf	15,4	;volatile
  1441  0C89                     l2600:
  1442                           
  1443                           ;main.c: 191:     OSCCONbits.SCS = 1;
  1444  0C89  140F               	bsf	15,0	;volatile
  1445  0C8A                     l2602:
  1446                           
  1447                           ;main.c: 194:     OPTION_REG = 0B01000000;
  1448  0C8A  3040               	movlw	64
  1449  0C8B  0081               	movwf	1	;volatile
  1450  0C8C                     l2604:
  1451                           
  1452                           ;main.c: 195:     TMR0 = 206;
  1453  0C8C  30CE               	movlw	206
  1454  0C8D  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0C8E  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0C8F  0081               	movwf	1	;volatile
  1457  0C90                     l2606:
  1458                           
  1459                           ;main.c: 197:     WPUB = 0B11110011;
  1460  0C90  30F3               	movlw	243
  1461  0C91  1683               	bsf	3,5	;RP0=1, select bank1
  1462  0C92  1303               	bcf	3,6	;RP1=0, select bank1
  1463  0C93  0095               	movwf	21	;volatile
  1464  0C94                     l2608:
  1465                           
  1466                           ;main.c: 198:     IOCB = 0B11110011;
  1467  0C94  30F3               	movlw	243
  1468  0C95  0096               	movwf	22	;volatile
  1469  0C96                     l2610:
  1470                           
  1471                           ;main.c: 200:     T2CON = 0B11111111;
  1472  0C96  30FF               	movlw	255
  1473  0C97  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0C98  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0C99  0092               	movwf	18	;volatile
  1476  0C9A                     l2612:
  1477                           
  1478                           ;main.c: 201:     PR2 = 187;
  1479  0C9A  30BB               	movlw	187
  1480  0C9B  1683               	bsf	3,5	;RP0=1, select bank1
  1481  0C9C  1303               	bcf	3,6	;RP1=0, select bank1
  1482  0C9D  0092               	movwf	18	;volatile
  1483  0C9E                     l2614:
  1484                           
  1485                           ;main.c: 203:     CCP1CON = 0B00001100;
  1486  0C9E  300C               	movlw	12
  1487  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0CA1  0097               	movwf	23	;volatile
  1490  0CA2                     l2616:
  1491                           
  1492                           ;main.c: 205:     CCP2CONbits.CCP2M0 = 1;
  1493  0CA2  141D               	bsf	29,0	;volatile
  1494  0CA3                     l2618:
  1495                           
  1496                           ;main.c: 206:     CCP2CONbits.CCP2M1 = 1;
  1497  0CA3  149D               	bsf	29,1	;volatile
  1498  0CA4                     l2620:
  1499                           
  1500                           ;main.c: 207:     CCP2CONbits.CCP2M2 = 1;
  1501  0CA4  151D               	bsf	29,2	;volatile
  1502  0CA5                     l2622:
  1503                           
  1504                           ;main.c: 208:     CCP2CONbits.CCP2M3 = 1;
  1505  0CA5  159D               	bsf	29,3	;volatile
  1506  0CA6                     l2624:
  1507                           
  1508                           ;main.c: 209:     CCP2CONbits.DC2B0 = 0;
  1509  0CA6  121D               	bcf	29,4	;volatile
  1510  0CA7                     l2626:
  1511                           
  1512                           ;main.c: 210:     CCP2CONbits.DC2B1 = 0;
  1513  0CA7  129D               	bcf	29,5	;volatile
  1514  0CA8                     l2628:
  1515                           
  1516                           ;main.c: 212:     ADCON0bits.ADON = 0X01;
  1517  0CA8  141F               	bsf	31,0	;volatile
  1518  0CA9                     l2630:
  1519                           
  1520                           ;main.c: 213:     ADCON0bits.CHS = 0;
  1521  0CA9  30C3               	movlw	-61
  1522  0CAA  059F               	andwf	31,f	;volatile
  1523  0CAB                     l2632:
  1524                           
  1525                           ;main.c: 214:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1526  0CAB  3020               	movlw	32
  1527  0CAC  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0CAD  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0CAE  00A0               	movwf	??_setup
  1530  0CAF                     u3467:
  1531  0CAF  0BA0               	decfsz	??_setup,f
  1532  0CB0  2CAF               	goto	u3467
  1533  0CB1  0000               	nop
  1534  0CB2                     l2634:
  1535                           
  1536                           ;main.c: 215:     ADCON0bits.ADCS = 0X01;
  1537  0CB2  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0CB3  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0CB4  081F               	movf	31,w	;volatile
  1540  0CB5  393F               	andlw	-193
  1541  0CB6  3840               	iorlw	64
  1542  0CB7  009F               	movwf	31	;volatile
  1543  0CB8                     l2636:
  1544                           
  1545                           ;main.c: 216:     ADCON1bits.ADFM = 0;
  1546  0CB8  1683               	bsf	3,5	;RP0=1, select bank1
  1547  0CB9  1303               	bcf	3,6	;RP1=0, select bank1
  1548  0CBA  139F               	bcf	31,7	;volatile
  1549  0CBB                     l2638:
  1550                           
  1551                           ;main.c: 217:     ADCON1bits.VCFG0 = 0;
  1552  0CBB  121F               	bcf	31,4	;volatile
  1553  0CBC                     l2640:
  1554                           
  1555                           ;main.c: 218:     ADCON1bits.VCFG1 = 0;
  1556  0CBC  129F               	bcf	31,5	;volatile
  1557  0CBD                     l2642:
  1558                           
  1559                           ;main.c: 220:     INTCONbits.GIE = 1;
  1560  0CBD  178B               	bsf	11,7	;volatile
  1561  0CBE                     l2644:
  1562                           
  1563                           ;main.c: 221:     INTCONbits.T0IE = 1;
  1564  0CBE  168B               	bsf	11,5	;volatile
  1565  0CBF                     l2646:
  1566                           
  1567                           ;main.c: 222:     INTCONbits.T0IF = 0;
  1568  0CBF  110B               	bcf	11,2	;volatile
  1569  0CC0                     l2648:
  1570                           
  1571                           ;main.c: 223:     PIE1bits.ADIE = 1;
  1572  0CC0  170C               	bsf	12,6	;volatile
  1573  0CC1                     l2650:
  1574                           
  1575                           ;main.c: 224:     PIR1bits.ADIF = 0;
  1576  0CC1  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0CC2  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0CC3  130C               	bcf	12,6	;volatile
  1579  0CC4                     l2652:
  1580                           
  1581                           ;main.c: 225:     INTCONbits.RBIE = 0;
  1582  0CC4  118B               	bcf	11,3	;volatile
  1583  0CC5                     l2654:
  1584                           
  1585                           ;main.c: 226:     INTCONbits.RBIF = 0;
  1586  0CC5  100B               	bcf	11,0	;volatile
  1587  0CC6                     l2656:
  1588                           
  1589                           ;main.c: 227:     INTCONbits.PEIE = 1;
  1590  0CC6  170B               	bsf	11,6	;volatile
  1591  0CC7                     l2658:
  1592                           
  1593                           ;main.c: 228:     PIE1bits.RCIE = 1;
  1594  0CC7  1683               	bsf	3,5	;RP0=1, select bank1
  1595  0CC8  1303               	bcf	3,6	;RP1=0, select bank1
  1596  0CC9  168C               	bsf	12,5	;volatile
  1597  0CCA                     l2660:
  1598                           
  1599                           ;main.c: 229:     PIR1bits.RCIF = 0;
  1600  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0CCC  128C               	bcf	12,5	;volatile
  1603  0CCD                     l2662:
  1604                           
  1605                           ;main.c: 231:     TXSTAbits.TXEN = 1;
  1606  0CCD  1683               	bsf	3,5	;RP0=1, select bank1
  1607  0CCE  1303               	bcf	3,6	;RP1=0, select bank1
  1608  0CCF  1698               	bsf	24,5	;volatile
  1609  0CD0                     l2664:
  1610                           
  1611                           ;main.c: 232:     TXSTAbits.SYNC = 0;
  1612  0CD0  1218               	bcf	24,4	;volatile
  1613  0CD1                     l2666:
  1614                           
  1615                           ;main.c: 233:     RCSTAbits.SPEN = 1;
  1616  0CD1  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0CD2  1303               	bcf	3,6	;RP1=0, select bank0
  1618  0CD3  1798               	bsf	24,7	;volatile
  1619  0CD4                     l2668:
  1620                           
  1621                           ;main.c: 234:     TXSTAbits.TX9 = 0;
  1622  0CD4  1683               	bsf	3,5	;RP0=1, select bank1
  1623  0CD5  1303               	bcf	3,6	;RP1=0, select bank1
  1624  0CD6  1318               	bcf	24,6	;volatile
  1625  0CD7                     l2670:
  1626                           
  1627                           ;main.c: 236:     RCSTAbits.CREN = 1;
  1628  0CD7  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0CD8  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0CD9  1618               	bsf	24,4	;volatile
  1631  0CDA                     l2672:
  1632                           
  1633                           ;main.c: 237:     RCSTAbits.RX9 = 0;
  1634  0CDA  1318               	bcf	24,6	;volatile
  1635  0CDB                     l2674:
  1636                           
  1637                           ;main.c: 239:     BAUDCTLbits.BRG16 = 0;
  1638  0CDB  1683               	bsf	3,5	;RP0=1, select bank3
  1639  0CDC  1703               	bsf	3,6	;RP1=1, select bank3
  1640  0CDD  1187               	bcf	7,3	;volatile
  1641  0CDE                     l2676:
  1642                           
  1643                           ;main.c: 240:     SPBRG = 25;
  1644  0CDE  3019               	movlw	25
  1645  0CDF  1683               	bsf	3,5	;RP0=1, select bank1
  1646  0CE0  1303               	bcf	3,6	;RP1=0, select bank1
  1647  0CE1  0099               	movwf	25	;volatile
  1648  0CE2                     l2678:
  1649                           
  1650                           ;main.c: 241:     SPBRGH = 1;
  1651  0CE2  3001               	movlw	1
  1652  0CE3  009A               	movwf	26	;volatile
  1653  0CE4                     l2680:
  1654                           
  1655                           ;main.c: 242:     TXSTAbits.BRGH = 1;
  1656  0CE4  1518               	bsf	24,2	;volatile
  1657  0CE5                     l185:
  1658  0CE5  0008               	return
  1659  0CE6                     __end_of_setup:
  1660                           
  1661                           	psect	text2
  1662  0BB9                     __ptext2:	
  1663 ;; *************** function _EEPROM_W *****************
  1664 ;; Defined at:
  1665 ;;		line 275 in file "main.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;  dato            2    0[BANK0 ] unsigned int 
  1668 ;;  add             2    2[BANK0 ] int 
