

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 22:33:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1048  079E  2FA0               	goto	u3321
  1049  079F  2FA1               	goto	u3320
  1050  07A0                     u3321:
  1051  07A0  2FCC               	goto	l2484
  1052  07A1                     u3320:
  1053  07A1                     l2480:
  1054  07A1  1A86               	btfsc	6,5	;volatile
  1055  07A2  2FA4               	goto	u3331
  1056  07A3  2FA5               	goto	u3330
  1057  07A4                     u3331:
  1058  07A4  2FCC               	goto	l2484
  1059  07A5                     u3330:
  1060  07A5                     l2482:
  1061                           
  1062                           ;main.c: 127:                 POT0 = EEPROM_R(6);
  1063  07A5  3006               	movlw	6
  1064  07A6  00F4               	movwf	EEPROM_R@add
  1065  07A7  3000               	movlw	0
  1066  07A8  00F5               	movwf	EEPROM_R@add+1
  1067  07A9  120A  118A  27E7  120A  118A  	fcall	_EEPROM_R
  1068  07AE  0875               	movf	?_EEPROM_R+1,w
  1069  07AF  00F9               	movwf	_POT0+1
  1070  07B0  0874               	movf	?_EEPROM_R,w
  1071  07B1  00F8               	movwf	_POT0
  1072                           
  1073                           ;main.c: 128:                 CCPR1L = EEPROM_R(7);
  1074  07B2  3007               	movlw	7
  1075  07B3  00F4               	movwf	EEPROM_R@add
  1076  07B4  3000               	movlw	0
  1077  07B5  00F5               	movwf	EEPROM_R@add+1
  1078  07B6  120A  118A  27E7  120A  118A  	fcall	_EEPROM_R
  1079  07BB  0874               	movf	?_EEPROM_R,w
  1080  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1081  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1082  07BE  0095               	movwf	21	;volatile
  1083                           
  1084                           ;main.c: 129:                 CCPR2L = EEPROM_R(8);
  1085  07BF  3008               	movlw	8
  1086  07C0  00F4               	movwf	EEPROM_R@add
  1087  07C1  3000               	movlw	0
  1088  07C2  00F5               	movwf	EEPROM_R@add+1
  1089  07C3  120A  118A  27E7  120A  118A  	fcall	_EEPROM_R
  1090  07C8  0874               	movf	?_EEPROM_R,w
  1091  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1092  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1093  07CB  009B               	movwf	27	;volatile
  1094  07CC                     l2484:
  1095                           
  1096                           ;main.c: 131:         RB1_FLAG = RB1;
  1097  07CC  1003               	clrc
  1098  07CD  1886               	btfsc	6,1	;volatile
  1099  07CE  1403               	setc
  1100  07CF  3000               	movlw	0
  1101  07D0  1803               	skipnc
  1102  07D1  3001               	movlw	1
  1103  07D2  1683               	bsf	3,5	;RP0=1, select bank1
  1104  07D3  1303               	bcf	3,6	;RP1=0, select bank1
  1105  07D4  00A5               	movwf	??_main^(0+128)
  1106  07D5  01A6               	clrf	(??_main^(0+128)+1)
  1107  07D6  0825               	movf	??_main^(0+128),w
  1108  07D7  00A9               	movwf	_RB1_FLAG^(0+128)
  1109  07D8  0826               	movf	(??_main+1)^(0+128),w
  1110  07D9  00AA               	movwf	(_RB1_FLAG+1)^(0+128)
  1111  07DA                     l2486:
  1112                           
  1113                           ;main.c: 112:         while (RB6 == 0 && RB7 == 1){
  1114  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1115  07DB  1B06               	btfsc	6,6	;volatile
  1116  07DC  2FDE               	goto	u3341
  1117  07DD  2FDF               	goto	u3340
  1118  07DE                     u3341:
  1119  07DE  2F20               	goto	l129
  1120  07DF                     u3340:
  1121  07DF                     l2488:
  1122  07DF  1B86               	btfsc	6,7	;volatile
  1123  07E0  2FE2               	goto	u3351
  1124  07E1  2FE3               	goto	u3350
  1125  07E2                     u3351:
  1126  07E2  2F2B               	goto	l2460
  1127  07E3                     u3350:
  1128  07E3  2F20               	goto	l2456
  1129  07E4  120A  118A  280C   	ljmp	start
  1130  07E7                     __end_of_main:
  1131                           
  1132                           	psect	text1
  1133  0D20                     __ptext1:	
  1134 ;; *************** function _setup *****************
  1135 ;; Defined at:
  1136 ;;		line 136 in file "main.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;		None
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;		None
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg, status,2, status,0
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       0       0       0       0
  1151 ;;      Locals:         0       0       0       0       0
  1152 ;;      Temps:          1       0       0       0       0
  1153 ;;      Totals:         1       0       0       0       0
  1154 ;;Total ram usage:        1 bytes
  1155 ;; Hardware stack levels used:    1
  1156 ;; Hardware stack levels required when called:    1
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_main
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _setup
  1166  0D20                     _setup:
  1167  0D20                     l1876:	
  1168                           ;incstack = 0
  1169                           ; Regs used in _setup: [wreg+status,2+status,0]
  1170                           
  1171                           
  1172                           ;main.c: 138:     ANSEL = 0B00000111;
  1173  0D20  3007               	movlw	7
  1174  0D21  1683               	bsf	3,5	;RP0=1, select bank3
  1175  0D22  1703               	bsf	3,6	;RP1=1, select bank3
  1176  0D23  0088               	movwf	8	;volatile
  1177  0D24                     l1878:
  1178                           
  1179                           ;main.c: 139:     ANSELH = 0X00;
  1180  0D24  0189               	clrf	9	;volatile
  1181  0D25                     l1880:
  1182                           
  1183                           ;main.c: 141:     TRISA = 0B00000111;
  1184  0D25  3007               	movlw	7
  1185  0D26  1683               	bsf	3,5	;RP0=1, select bank1
  1186  0D27  1303               	bcf	3,6	;RP1=0, select bank1
  1187  0D28  0085               	movwf	5	;volatile
  1188                           
  1189                           ;main.c: 142:     TRISC = 0X00;
  1190  0D29  0187               	clrf	7	;volatile
  1191                           
  1192                           ;main.c: 143:     TRISD = 0X00;
  1193  0D2A  0188               	clrf	8	;volatile
  1194                           
  1195                           ;main.c: 144:     TRISE = 0X00;
  1196  0D2B  0189               	clrf	9	;volatile
  1197  0D2C                     l1882:
  1198                           
  1199                           ;main.c: 145:     TRISB = 0B11110011;
  1200  0D2C  30F3               	movlw	243
  1201  0D2D  0086               	movwf	6	;volatile
  1202  0D2E                     l1884:
  1203                           
  1204                           ;main.c: 147:     PORTA = 0X00;
  1205  0D2E  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0D2F  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0D30  0185               	clrf	5	;volatile
  1208  0D31                     l1886:
  1209                           
  1210                           ;main.c: 148:     PORTB = 0X00;
  1211  0D31  0186               	clrf	6	;volatile
  1212  0D32                     l1888:
  1213                           
  1214                           ;main.c: 149:     PORTC = 0X00;
  1215  0D32  0187               	clrf	7	;volatile
  1216  0D33                     l1890:
  1217                           
  1218                           ;main.c: 150:     PORTD = 0X00;
  1219  0D33  0188               	clrf	8	;volatile
  1220  0D34                     l1892:
  1221                           
  1222                           ;main.c: 151:     PORTE = 0X00;
  1223  0D34  0189               	clrf	9	;volatile
  1224  0D35                     l1894:
  1225                           
  1226                           ;main.c: 154:     OSCCONbits.IRCF2 = 1;
  1227  0D35  1683               	bsf	3,5	;RP0=1, select bank1
  1228  0D36  1303               	bcf	3,6	;RP1=0, select bank1
  1229  0D37  170F               	bsf	15,6	;volatile
  1230  0D38                     l1896:
  1231                           
  1232                           ;main.c: 155:     OSCCONbits.IRCF1 = 1;
  1233  0D38  168F               	bsf	15,5	;volatile
  1234  0D39                     l1898:
  1235                           
  1236                           ;main.c: 156:     OSCCONbits.IRCF0 = 0;
  1237  0D39  120F               	bcf	15,4	;volatile
  1238  0D3A                     l1900:
  1239                           
  1240                           ;main.c: 157:     OSCCONbits.SCS = 1;
  1241  0D3A  140F               	bsf	15,0	;volatile
  1242                           
  1243                           ;main.c: 160:     OPTION_REG = 0B01010000;
  1244  0D3B  3050               	movlw	80
  1245  0D3C  0081               	movwf	1	;volatile
  1246                           
  1247                           ;main.c: 161:     TMR0 = 231;
  1248  0D3D  30E7               	movlw	231
  1249  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0D40  0081               	movwf	1	;volatile
  1252                           
  1253                           ;main.c: 163:     WPUB = 0B11110011;
  1254  0D41  30F3               	movlw	243
  1255  0D42  1683               	bsf	3,5	;RP0=1, select bank1
  1256  0D43  1303               	bcf	3,6	;RP1=0, select bank1
  1257  0D44  0095               	movwf	21	;volatile
  1258                           
  1259                           ;main.c: 164:     IOCB = 0B11110011;
  1260  0D45  30F3               	movlw	243
  1261  0D46  0096               	movwf	22	;volatile
  1262                           
  1263                           ;main.c: 166:     T2CON = 0B11111111;
  1264  0D47  30FF               	movlw	255
  1265  0D48  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0D49  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0D4A  0092               	movwf	18	;volatile
  1268                           
  1269                           ;main.c: 167:     PR2 = 187;
  1270  0D4B  30BB               	movlw	187
  1271  0D4C  1683               	bsf	3,5	;RP0=1, select bank1
  1272  0D4D  1303               	bcf	3,6	;RP1=0, select bank1
  1273  0D4E  0092               	movwf	18	;volatile
  1274                           
  1275                           ;main.c: 169:     CCP1CON = 0B00001100;
  1276  0D4F  300C               	movlw	12
  1277  0D50  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0D51  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0D52  0097               	movwf	23	;volatile
  1280  0D53                     l1902:
  1281                           
  1282                           ;main.c: 171:     CCP2CONbits.CCP2M0 = 1;
  1283  0D53  141D               	bsf	29,0	;volatile
  1284  0D54                     l1904:
  1285                           
  1286                           ;main.c: 172:     CCP2CONbits.CCP2M1 = 1;
  1287  0D54  149D               	bsf	29,1	;volatile
  1288  0D55                     l1906:
  1289                           
  1290                           ;main.c: 173:     CCP2CONbits.CCP2M2 = 1;
  1291  0D55  151D               	bsf	29,2	;volatile
  1292  0D56                     l1908:
  1293                           
  1294                           ;main.c: 174:     CCP2CONbits.CCP2M3 = 1;
  1295  0D56  159D               	bsf	29,3	;volatile
  1296  0D57                     l1910:
  1297                           
  1298                           ;main.c: 175:     CCP2CONbits.DC2B0 = 0;
  1299  0D57  121D               	bcf	29,4	;volatile
  1300  0D58                     l1912:
  1301                           
  1302                           ;main.c: 176:     CCP2CONbits.DC2B1 = 0;
  1303  0D58  129D               	bcf	29,5	;volatile
  1304  0D59                     l1914:
  1305                           
  1306                           ;main.c: 178:     ADCON0bits.ADON = 0X01;
  1307  0D59  141F               	bsf	31,0	;volatile
  1308  0D5A                     l1916:
  1309                           
  1310                           ;main.c: 179:     ADCON0bits.CHS = 0;
  1311  0D5A  30C3               	movlw	-61
  1312  0D5B  059F               	andwf	31,f	;volatile
  1313  0D5C                     l1918:
  1314                           
  1315                           ;main.c: 180:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1316  0D5C  3021               	movlw	33
  1317  0D5D  00F4               	movwf	??_setup
  1318  0D5E                     u3367:
  1319  0D5E  0BF4               	decfsz	??_setup,f
  1320  0D5F  2D5E               	goto	u3367
  1321                           
  1322                           ;main.c: 181:     ADCON0bits.ADCS = 0X01;
  1323  0D60  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0D61  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0D62  081F               	movf	31,w	;volatile
  1326  0D63  393F               	andlw	-193
  1327  0D64  3840               	iorlw	64
  1328  0D65  009F               	movwf	31	;volatile
  1329  0D66                     l1920:
  1330                           
  1331                           ;main.c: 182:     ADCON1bits.ADFM = 0;
  1332  0D66  1683               	bsf	3,5	;RP0=1, select bank1
  1333  0D67  1303               	bcf	3,6	;RP1=0, select bank1
  1334  0D68  139F               	bcf	31,7	;volatile
  1335  0D69                     l1922:
  1336                           
  1337                           ;main.c: 183:     ADCON1bits.VCFG0 = 0;
  1338  0D69  121F               	bcf	31,4	;volatile
  1339  0D6A                     l1924:
  1340                           
  1341                           ;main.c: 184:     ADCON1bits.VCFG1 = 0;
  1342  0D6A  129F               	bcf	31,5	;volatile
  1343  0D6B                     l1926:
  1344                           
  1345                           ;main.c: 186:     INTCONbits.GIE = 1;
  1346  0D6B  178B               	bsf	11,7	;volatile
  1347  0D6C                     l1928:
  1348                           
  1349                           ;main.c: 187:     INTCONbits.T0IE = 1;
  1350  0D6C  168B               	bsf	11,5	;volatile
  1351  0D6D                     l1930:
  1352                           
  1353                           ;main.c: 188:     INTCONbits.T0IF = 0;
  1354  0D6D  110B               	bcf	11,2	;volatile
  1355  0D6E                     l1932:
  1356                           
  1357                           ;main.c: 189:     PIE1bits.ADIE = 1;
  1358  0D6E  170C               	bsf	12,6	;volatile
  1359  0D6F                     l1934:
  1360                           
  1361                           ;main.c: 190:     PIR1bits.ADIF = 0;
  1362  0D6F  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0D70  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0D71  130C               	bcf	12,6	;volatile
  1365  0D72                     l1936:
  1366                           
  1367                           ;main.c: 191:     INTCONbits.RBIE = 0;
  1368  0D72  118B               	bcf	11,3	;volatile
  1369  0D73                     l1938:
  1370                           
  1371                           ;main.c: 192:     INTCONbits.RBIF = 0;
  1372  0D73  100B               	bcf	11,0	;volatile
  1373  0D74                     l155:
  1374  0D74  0008               	return
  1375  0D75                     __end_of_setup:
  1376                           
  1377                           	psect	text2
  1378  0CA2                     __ptext2:	
  1379 ;; *************** function _EEPROM_W *****************
  1380 ;; Defined at:
  1381 ;;		line 225 in file "main.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  dato            2    0[BANK0 ] unsigned int 
  1384 ;;  add             2    2[BANK0 ] int 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;		None
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		wreg
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       4       0       0       0
  1397 ;;      Locals:         0       0       0       0       0
  1398 ;;      Temps:          0       0       0       0       0
  1399 ;;      Totals:         0       4       0       0       0
  1400 ;;Total ram usage:        4 bytes
  1401 ;; Hardware stack levels used:    1
  1402 ;; Hardware stack levels required when called:    1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_main
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _EEPROM_W
  1412  0CA2                     _EEPROM_W:
  1413  0CA2                     l2404:	
  1414                           ;incstack = 0
  1415                           ; Regs used in _EEPROM_W: [wreg]
  1416                           
  1417                           
  1418                           ;main.c: 226:     EEADR = add;
  1419  0CA2  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0CA3  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0CA4  0822               	movf	EEPROM_W@add,w
  1422  0CA5  1283               	bcf	3,5	;RP0=0, select bank2
  1423  0CA6  1703               	bsf	3,6	;RP1=1, select bank2
  1424  0CA7  008D               	movwf	13	;volatile
  1425                           
  1426                           ;main.c: 227:     EEDAT = dato;
  1427  0CA8  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0CA9  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0CAA  0820               	movf	EEPROM_W@dato,w
  1430  0CAB  1283               	bcf	3,5	;RP0=0, select bank2
  1431  0CAC  1703               	bsf	3,6	;RP1=1, select bank2
  1432  0CAD  008C               	movwf	12	;volatile
  1433  0CAE                     l2406:
  1434                           
  1435                           ;main.c: 228:     EECON1bits.EEPGD = 0;
  1436  0CAE  1683               	bsf	3,5	;RP0=1, select bank3
  1437  0CAF  1703               	bsf	3,6	;RP1=1, select bank3
  1438  0CB0  138C               	bcf	12,7	;volsfr
  1439  0CB1                     l2408:
  1440                           
  1441                           ;main.c: 229:     EECON1bits.WREN = 1;
  1442  0CB1  150C               	bsf	12,2	;volsfr
  1443  0CB2                     l2410:
  1444                           
  1445                           ;main.c: 230:     INTCONbits.GIE = 0;
  1446  0CB2  138B               	bcf	11,7	;volatile
  1447                           
  1448                           ;main.c: 231:     EECON2 = 0X55;
  1449  0CB3  3055               	movlw	85
  1450  0CB4  008D               	movwf	13	;volsfr
  1451                           
  1452                           ;main.c: 232:     EECON2 = 0XAA;
  1453  0CB5  30AA               	movlw	170
  1454  0CB6  008D               	movwf	13	;volsfr
  1455  0CB7                     l2412:
  1456                           
  1457                           ;main.c: 233:     EECON1bits.WR = 1;
  1458  0CB7  148C               	bsf	12,1	;volsfr
  1459  0CB8                     l166:	
  1460                           ;main.c: 234:     while(PIR2bits.EEIF == 0);
  1461                           
  1462  0CB8  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0CB9  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0CBA  1E0D               	btfss	13,4	;volatile
  1465  0CBB  2CBD               	goto	u3211
  1466  0CBC  2CBE               	goto	u3210
  1467  0CBD                     u3211:
  1468  0CBD  2CB8               	goto	l166
  1469  0CBE                     u3210:
  1470  0CBE                     l168:
  1471                           
  1472                           ;main.c: 235:     PIR2bits.EEIF = 0;
  1473  0CBE  120D               	bcf	13,4	;volatile
  1474                           
  1475                           ;main.c: 236:     EECON1bits.WREN = 0;
  1476  0CBF  1683               	bsf	3,5	;RP0=1, select bank3
  1477  0CC0  1703               	bsf	3,6	;RP1=1, select bank3
  1478  0CC1  110C               	bcf	12,2	;volsfr
  1479                           
  1480                           ;main.c: 237:     INTCONbits.GIE = 1;
  1481  0CC2  178B               	bsf	11,7	;volatile
  1482  0CC3                     l169:
  1483  0CC3  0008               	return
  1484  0CC4                     __end_of_EEPROM_W:
  1485                           
  1486                           	psect	text3
  1487  07E7                     __ptext3:	
  1488 ;; *************** function _EEPROM_R *****************
  1489 ;; Defined at:
  1490 ;;		line 241 in file "main.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;  add             2    4[COMMON] unsigned int 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  dato            2    2[BANK0 ] unsigned int 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  2    4[COMMON] unsigned int 
  1497 ;; Registers used:
  1498 ;;		wreg
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         2       0       0       0       0
  1505 ;;      Locals:         0       2       0       0       0
  1506 ;;      Temps:          0       2       0       0       0
  1507 ;;      Totals:         2       4       0       0       0
  1508 ;;Total ram usage:        6 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; Hardware stack levels required when called:    1
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function _EEPROM_R
  1520  07E7                     _EEPROM_R:
  1521  07E7                     l2414:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _EEPROM_R: [wreg]
  1524                           
  1525                           
  1526                           ;main.c: 242:     EEADR = add;
  1527  07E7  0874               	movf	EEPROM_R@add,w
  1528  07E8  1283               	bcf	3,5	;RP0=0, select bank2
  1529  07E9  1703               	bsf	3,6	;RP1=1, select bank2
  1530  07EA  008D               	movwf	13	;volatile
  1531  07EB                     l2416:
  1532                           
  1533                           ;main.c: 243:     EECON1bits.EEPGD = 0;
  1534  07EB  1683               	bsf	3,5	;RP0=1, select bank3
  1535  07EC  1703               	bsf	3,6	;RP1=1, select bank3
  1536  07ED  138C               	bcf	12,7	;volsfr
  1537  07EE                     l2418:
  1538                           
  1539                           ;main.c: 244:     EECON1bits.RD = 1;
  1540  07EE  140C               	bsf	12,0	;volsfr
  1541                           
  1542                           ;main.c: 245:     unsigned int dato = EEDATA;
  1543  07EF  1283               	bcf	3,5	;RP0=0, select bank2
  1544  07F0  1703               	bsf	3,6	;RP1=1, select bank2
  1545  07F1  080C               	movf	12,w	;volatile
  1546  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  1547  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  1548  07F4  00A0               	movwf	??_EEPROM_R
  1549  07F5  01A1               	clrf	??_EEPROM_R+1
  1550  07F6  0820               	movf	??_EEPROM_R,w
  1551  07F7  00A2               	movwf	EEPROM_R@dato
  1552  07F8  0821               	movf	??_EEPROM_R+1,w
  1553  07F9  00A3               	movwf	EEPROM_R@dato+1
  1554                           
  1555                           ;main.c: 246:     return dato;
  1556  07FA  0823               	movf	EEPROM_R@dato+1,w
  1557  07FB  00F5               	movwf	?_EEPROM_R+1
  1558  07FC  0822               	movf	EEPROM_R@dato,w
  1559  07FD  00F4               	movwf	?_EEPROM_R
  1560  07FE                     l172:
  1561  07FE  0008               	return
  1562  07FF                     __end_of_EEPROM_R:
  1563                           
  1564                           	psect	text4
  1565  0EAD                     __ptext4:	
  1566 ;; *************** function _ANALOGICOS *****************
  1567 ;; Defined at:
  1568 ;;		line 196 in file "main.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  VALORAN         2    0[BANK1 ] int 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         0       0       2       0       0
  1583 ;;      Locals:         0       0       0       0       0
  1584 ;;      Temps:          0       0       3       0       0
  1585 ;;      Totals:         0       0       5       0       0
  1586 ;;Total ram usage:        5 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    3
  1589 ;; This function calls:
  1590 ;;		___fladd
  1591 ;;		___flmul
  1592 ;;		___fltol
  1593 ;;		___xxtofl
  1594 ;; This function is called by:
  1595 ;;		_main
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function _ANALOGICOS
  1601  0EAD                     _ANALOGICOS:
  1602  0EAD                     l2366:	
  1603                           ;incstack = 0
  1604                           ; Regs used in _ANALOGICOS: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1605                           
  1606                           
  1607                           ;main.c: 198:     switch(ADCON0bits.CHS){
  1608  0EAD  2FE5               	goto	l2398
  1609  0EAE                     l2368:
  1610                           
  1611                           ;main.c: 200:             POT0 = ((0.07058*VALORAN)+8);
  1612  0EAE  0820               	movf	ANALOGICOS@VALORAN^(0+128),w
  1613  0EAF  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0EB0  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0EB1  00A0               	movwf	___xxtofl@val
  1616  0EB2  1683               	bsf	3,5	;RP0=1, select bank1
  1617  0EB3  1303               	bcf	3,6	;RP1=0, select bank1
  1618  0EB4  0821               	movf	(ANALOGICOS@VALORAN+1)^(0+128),w
  1619  0EB5  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0EB6  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0EB7  00A1               	movwf	___xxtofl@val+1
  1622  0EB8  3000               	movlw	0
  1623  0EB9  1BA1               	btfsc	___xxtofl@val+1,7
  1624  0EBA  30FF               	movlw	255
  1625  0EBB  00A2               	movwf	___xxtofl@val+2
  1626  0EBC  00A3               	movwf	___xxtofl@val+3
  1627  0EBD  3001               	movlw	1
  1628  0EBE  120A  158A  25F1  120A  158A  	fcall	___xxtofl
  1629  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  1631  0EC5  0823               	movf	?___xxtofl+3,w
  1632  0EC6  00B5               	movwf	___flmul@a+3
  1633  0EC7  0822               	movf	?___xxtofl+2,w
  1634  0EC8  00B4               	movwf	___flmul@a+2
  1635  0EC9  0821               	movf	?___xxtofl+1,w
  1636  0ECA  00B3               	movwf	___flmul@a+1
  1637  0ECB  0820               	movf	?___xxtofl,w
  1638  0ECC  00B2               	movwf	___flmul@a
  1639  0ECD  303D               	movlw	61
  1640  0ECE  00B1               	movwf	___flmul@b+3
  1641  0ECF  3090               	movlw	144
  1642  0ED0  00B0               	movwf	___flmul@b+2
  1643  0ED1  308C               	movlw	140
  1644  0ED2  00AF               	movwf	___flmul@b+1
  1645  0ED3  303F               	movlw	63
  1646  0ED4  00AE               	movwf	___flmul@b
  1647  0ED5  120A  118A  203F  120A  158A  	fcall	___flmul
  1648  0EDA  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0EDB  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0EDC  0831               	movf	?___flmul+3,w
  1651  0EDD  00CF               	movwf	___fladd@a+3
  1652  0EDE  0830               	movf	?___flmul+2,w
  1653  0EDF  00CE               	movwf	___fladd@a+2
  1654  0EE0  082F               	movf	?___flmul+1,w
  1655  0EE1  00CD               	movwf	___fladd@a+1
  1656  0EE2  082E               	movf	?___flmul,w
  1657  0EE3  00CC               	movwf	___fladd@a
  1658  0EE4  3041               	movlw	65
  1659  0EE5  00CB               	movwf	___fladd@b+3
  1660  0EE6  3000               	movlw	0
  1661  0EE7  00CA               	movwf	___fladd@b+2
  1662  0EE8  3000               	movlw	0
  1663  0EE9  00C9               	movwf	___fladd@b+1
  1664  0EEA  3000               	movlw	0
