

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:01:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1099  0542  00B4               	movwf	___flmul@a+2
  1100  0543  0821               	movf	?___xxtofl+1,w
  1101  0544  00B3               	movwf	___flmul@a+1
  1102  0545  0820               	movf	?___xxtofl,w
  1103  0546  00B2               	movwf	___flmul@a
  1104  0547  3040               	movlw	64
  1105  0548  00B1               	movwf	___flmul@b+3
  1106  0549  30D1               	movlw	209
  1107  054A  00B0               	movwf	___flmul@b+2
  1108  054B  3099               	movlw	153
  1109  054C  00AF               	movwf	___flmul@b+1
  1110  054D  309A               	movlw	154
  1111  054E  00AE               	movwf	___flmul@b
  1112  054F  120A  118A  204D  120A  118A  	fcall	___flmul
  1113  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0556  0831               	movf	?___flmul+3,w
  1116  0557  00CF               	movwf	___fladd@a+3
  1117  0558  0830               	movf	?___flmul+2,w
  1118  0559  00CE               	movwf	___fladd@a+2
  1119  055A  082F               	movf	?___flmul+1,w
  1120  055B  00CD               	movwf	___fladd@a+1
  1121  055C  082E               	movf	?___flmul,w
  1122  055D  00CC               	movwf	___fladd@a
  1123  055E  3041               	movlw	65
  1124  055F  00CB               	movwf	___fladd@b+3
  1125  0560  30F8               	movlw	248
  1126  0561  00CA               	movwf	___fladd@b+2
  1127  0562  3000               	movlw	0
  1128  0563  00C9               	movwf	___fladd@b+1
  1129  0564  3000               	movlw	0
  1130  0565  00C8               	movwf	___fladd@b
  1131  0566  120A  158A  2578  120A  118A  	fcall	___fladd
  1132  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1133  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1134  056D  084B               	movf	?___fladd+3,w
  1135  056E  00DF               	movwf	___fltol@f1+3
  1136  056F  084A               	movf	?___fladd+2,w
  1137  0570  00DE               	movwf	___fltol@f1+2
  1138  0571  0849               	movf	?___fladd+1,w
  1139  0572  00DD               	movwf	___fltol@f1+1
  1140  0573  0848               	movf	?___fladd,w
  1141  0574  00DC               	movwf	___fltol@f1
  1142  0575  120A  158A  20A0  120A  118A  	fcall	___fltol
  1143  057A  1283               	bcf	3,5	;RP0=0, select bank0
  1144  057B  1303               	bcf	3,6	;RP1=0, select bank0
  1145  057C  085D               	movf	?___fltol+1,w
  1146  057D  00EA               	movwf	_POT2+1
  1147  057E  085C               	movf	?___fltol,w
  1148  057F  00E9               	movwf	_POT2
  1149  0580                     l3495:
  1150                           
  1151                           ;main.c: 157:                     CCPR2L = POT2;
  1152  0580  0869               	movf	_POT2,w
  1153  0581  009B               	movwf	27	;volatile
  1154                           
  1155                           ;main.c: 158:                     break;
  1156  0582  2EA8               	goto	l185
  1157  0583                     l3497:
  1158                           
  1159                           ;main.c: 161:                     POT1 = (8*(DATO-48)+75);
  1160  0583  0874               	movf	_DATO+1,w
  1161  0584  00B4               	movwf	(??_main^(0+128)+1)
  1162  0585  0873               	movf	_DATO,w
  1163  0586  00B3               	movwf	??_main^(0+128)
  1164  0587  1003               	clrc
  1165  0588  0DB3               	rlf	??_main^(0+128),f
  1166  0589  0DB4               	rlf	(??_main^(0+128)+1),f
  1167  058A  1003               	clrc
  1168  058B  0DB3               	rlf	??_main^(0+128),f
  1169  058C  0DB4               	rlf	(??_main^(0+128)+1),f
  1170  058D  1003               	clrc
  1171  058E  0DB3               	rlf	??_main^(0+128),f
  1172  058F  0DB4               	rlf	(??_main^(0+128)+1),f
  1173  0590  0833               	movf	??_main^(0+128),w
  1174  0591  3ECB               	addlw	203
  1175  0592  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0593  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0594  00EB               	movwf	_POT1
  1178  0595  1683               	bsf	3,5	;RP0=1, select bank1
  1179  0596  1303               	bcf	3,6	;RP1=0, select bank1
  1180  0597  0834               	movf	(??_main+1)^(0+128),w
  1181  0598  1803               	skipnc
  1182  0599  3E01               	addlw	1
  1183  059A  3EFE               	addlw	254
  1184  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1185  059C  1303               	bcf	3,6	;RP1=0, select bank0
  1186  059D  00EC               	movwf	_POT1+1
  1187  059E                     l3499:
  1188                           
  1189                           ;main.c: 162:                     CCPR1L = POT1;
  1190  059E  086B               	movf	_POT1,w
  1191  059F  0095               	movwf	21	;volatile
  1192                           
  1193                           ;main.c: 163:                     break;
  1194  05A0  2EA8               	goto	l185
  1195  05A1                     l3501:
  1196                           
  1197                           ;main.c: 166:                     PORTD = 0X04;
  1198  05A1  3004               	movlw	4
  1199  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1200  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1201  05A4  0088               	movwf	8	;volatile
  1202                           
  1203                           ;main.c: 167:                     switch (DATO - 48){
  1204  05A5  2DC1               	goto	l3511
  1205  05A6                     l3503:
  1206                           
  1207                           ;main.c: 169:                             PORTD = 0X02;
  1208  05A6  3002               	movlw	2
  1209  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1210  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1211  05A9  0088               	movwf	8	;volatile
  1212                           
  1213                           ;main.c: 170:                             POT3 = 9;
  1214  05AA  3009               	movlw	9
  1215  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  1216  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  1217  05AD  00AA               	movwf	_POT3^(0+128)
  1218  05AE  3000               	movlw	0
  1219  05AF  00AB               	movwf	(_POT3^(0+128)+1)
  1220                           
  1221                           ;main.c: 171:                             break;
  1222  05B0  2EA8               	goto	l185
  1223  05B1                     l3505:
  1224                           
  1225                           ;main.c: 173:                             POT3 = 12;
  1226  05B1  300C               	movlw	12
  1227  05B2  00AA               	movwf	_POT3^(0+128)
  1228  05B3  3000               	movlw	0
  1229  05B4  00AB               	movwf	(_POT3^(0+128)+1)
  1230                           
  1231                           ;main.c: 174:                             break;
  1232  05B5  2EA8               	goto	l185
  1233  05B6                     l3507:
  1234                           
  1235                           ;main.c: 176:                             PORTD = 0X01;
  1236  05B6  3001               	movlw	1
  1237  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1238  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1239  05B9  0088               	movwf	8	;volatile
  1240                           
  1241                           ;main.c: 177:                             POT3 = 15;
  1242  05BA  300F               	movlw	15
  1243  05BB  1683               	bsf	3,5	;RP0=1, select bank1
  1244  05BC  1303               	bcf	3,6	;RP1=0, select bank1
  1245  05BD  00AA               	movwf	_POT3^(0+128)
  1246  05BE  3000               	movlw	0
  1247  05BF  00AB               	movwf	(_POT3^(0+128)+1)
  1248                           
  1249                           ;main.c: 178:                             break;
  1250  05C0  2EA8               	goto	l185
  1251  05C1                     l3511:
  1252  05C1  0873               	movf	_DATO,w
  1253  05C2  3ED0               	addlw	208
  1254  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  1255  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  1256  05C5  00B3               	movwf	??_main^(0+128)
  1257  05C6  0874               	movf	_DATO+1,w
  1258  05C7  1803               	skipnc
  1259  05C8  3E01               	addlw	1
  1260  05C9  3EFF               	addlw	255
  1261  05CA  00B4               	movwf	(??_main+1)^(0+128)
  1262                           
  1263                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1264                           ; Switch size 1, requested type "simple"
  1265                           ; Number of cases is 1, Range of values is 0 to 0
  1266                           ; switch strategies available:
  1267                           ; Name         Instructions Cycles
  1268                           ; simple_byte            4     3 (average)
  1269                           ; direct_byte           11     8 (fixed)
  1270                           ; jumptable            260     6 (fixed)
  1271                           ;	Chosen strategy is simple_byte
  1272  05CB  0834               	movf	(??_main+1)^(0+128),w
  1273  05CC  3A00               	xorlw	0	; case 0
  1274  05CD  1903               	skipnz
  1275  05CE  2DD0               	goto	l3681
  1276  05CF  2EA8               	goto	l185
  1277  05D0                     l3681:
  1278                           
  1279                           ; Switch size 1, requested type "simple"
  1280                           ; Number of cases is 3, Range of values is 0 to 2
  1281                           ; switch strategies available:
  1282                           ; Name         Instructions Cycles
  1283                           ; simple_byte           10     6 (average)
  1284                           ; direct_byte           17     8 (fixed)
  1285                           ; jumptable            260     6 (fixed)
  1286                           ;	Chosen strategy is simple_byte
  1287  05D0  0833               	movf	??_main^(0+128),w
  1288  05D1  3A00               	xorlw	0	; case 0
  1289  05D2  1903               	skipnz
  1290  05D3  2DA6               	goto	l3503
  1291  05D4  3A01               	xorlw	1	; case 1
  1292  05D5  1903               	skipnz
  1293  05D6  2DB1               	goto	l3505
  1294  05D7  3A03               	xorlw	3	; case 2
  1295  05D8  1903               	skipnz
  1296  05D9  2DB6               	goto	l3507
  1297  05DA  2EA8               	goto	l185
  1298  05DB                     l3513:
  1299                           
  1300                           ;main.c: 182:                     GUARDAR(POT0, POT1, POT2, POT3);
  1301  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1302  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1303  05DD  086E               	movf	_POT0+1,w
  1304  05DE  00A5               	movwf	GUARDAR@POT0+1
  1305  05DF  086D               	movf	_POT0,w
  1306  05E0  00A4               	movwf	GUARDAR@POT0
  1307  05E1  086C               	movf	_POT1+1,w
  1308  05E2  00A7               	movwf	GUARDAR@POT1+1
  1309  05E3  086B               	movf	_POT1,w
  1310  05E4  00A6               	movwf	GUARDAR@POT1
  1311  05E5  086A               	movf	_POT2+1,w
  1312  05E6  00A9               	movwf	GUARDAR@POT2+1
  1313  05E7  0869               	movf	_POT2,w
  1314  05E8  00A8               	movwf	GUARDAR@POT2
  1315  05E9  1683               	bsf	3,5	;RP0=1, select bank1
  1316  05EA  1303               	bcf	3,6	;RP1=0, select bank1
  1317  05EB  082B               	movf	(_POT3+1)^(0+128),w
  1318  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1319  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1320  05EE  00AB               	movwf	GUARDAR@POT3+1
  1321  05EF  1683               	bsf	3,5	;RP0=1, select bank1
  1322  05F0  1303               	bcf	3,6	;RP1=0, select bank1
  1323  05F1  082A               	movf	_POT3^(0+128),w
  1324  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1325  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1326  05F4  00AA               	movwf	GUARDAR@POT3
  1327  05F5  120A  158A  211C  120A  118A  	fcall	_GUARDAR
  1328  05FA                     l3515:
  1329                           
  1330                           ;main.c: 183:                     SEL = 96;
  1331  05FA  3060               	movlw	96
  1332  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  1333  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  1334  05FD  00A4               	movwf	_SEL^(0+128)
  1335  05FE  3000               	movlw	0
  1336  05FF  00A5               	movwf	(_SEL^(0+128)+1)
  1337                           
  1338                           ;main.c: 184:                     break;
  1339  0600  2EA8               	goto	l185
  1340  0601                     l3517:
  1341                           
  1342                           ;main.c: 186:                     POT0 = EEPROM_R(0);
  1343  0601  3000               	movlw	0
  1344  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0604  00A0               	movwf	EEPROM_R@add
  1347  0605  00A1               	movwf	EEPROM_R@add+1
  1348  0606  160A  118A  27BD  120A  118A  	fcall	_EEPROM_R
  1349  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1350  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1351  060D  0821               	movf	?_EEPROM_R+1,w
  1352  060E  00EE               	movwf	_POT0+1
  1353  060F  0820               	movf	?_EEPROM_R,w
  1354  0610  00ED               	movwf	_POT0
  1355                           
  1356                           ;main.c: 187:                     CCPR1L = EEPROM_R(1);
  1357  0611  3001               	movlw	1
  1358  0612  00A0               	movwf	EEPROM_R@add
  1359  0613  3000               	movlw	0
  1360  0614  00A1               	movwf	EEPROM_R@add+1
  1361  0615  160A  118A  27BD  120A  118A  	fcall	_EEPROM_R
  1362  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1363  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1364  061C  0820               	movf	?_EEPROM_R,w
  1365  061D  0095               	movwf	21	;volatile
  1366                           
  1367                           ;main.c: 188:                     CCPR2L = EEPROM_R(2);
  1368  061E  3002               	movlw	2
  1369  061F  00A0               	movwf	EEPROM_R@add
  1370  0620  3000               	movlw	0
  1371  0621  00A1               	movwf	EEPROM_R@add+1
  1372  0622  160A  118A  27BD  120A  118A  	fcall	_EEPROM_R
  1373  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0629  0820               	movf	?_EEPROM_R,w
  1376  062A  009B               	movwf	27	;volatile
  1377                           
  1378                           ;main.c: 189:                     break;
  1379  062B  2EA8               	goto	l185
  1380  062C                     l3519:
  1381                           
  1382                           ;main.c: 191:                     POT0 = EEPROM_R(3);
  1383  062C  3003               	movlw	3
  1384  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1385  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1386  062F  00A0               	movwf	EEPROM_R@add
  1387  0630  3000               	movlw	0
  1388  0631  00A1               	movwf	EEPROM_R@add+1
  1389  0632  160A  118A  27BD  120A  118A  	fcall	_EEPROM_R
  1390  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0639  0821               	movf	?_EEPROM_R+1,w
  1393  063A  00EE               	movwf	_POT0+1
  1394  063B  0820               	movf	?_EEPROM_R,w
  1395  063C  00ED               	movwf	_POT0
  1396                           
  1397                           ;main.c: 192:                     CCPR1L = EEPROM_R(4);
  1398  063D  3004               	movlw	4
  1399  063E  00A0               	movwf	EEPROM_R@add
  1400  063F  3000               	movlw	0
  1401  0640  00A1               	movwf	EEPROM_R@add+1
  1402  0641  160A  118A  27BD  120A  118A  	fcall	_EEPROM_R
  1403  0646  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0647  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0648  0820               	movf	?_EEPROM_R,w
  1406  0649  0095               	movwf	21	;volatile
  1407                           
  1408                           ;main.c: 193:                     CCPR2L = EEPROM_R(5);
  1409  064A  3005               	movlw	5
  1410  064B  00A0               	movwf	EEPROM_R@add
  1411  064C  3000               	movlw	0
  1412  064D  00A1               	movwf	EEPROM_R@add+1
  1413  064E  160A  118A  27BD  120A  118A  	fcall	_EEPROM_R
  1414  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0655  0820               	movf	?_EEPROM_R,w
  1417  0656  009B               	movwf	27	;volatile
  1418                           
  1419                           ;main.c: 194:                     break;
  1420  0657  2EA8               	goto	l185
  1421  0658                     l3521:
  1422                           
  1423                           ;main.c: 196:                     POT0 = EEPROM_R(6);
  1424  0658  3006               	movlw	6
  1425  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1426  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1427  065B  00A0               	movwf	EEPROM_R@add
  1428  065C  3000               	movlw	0
  1429  065D  00A1               	movwf	EEPROM_R@add+1
  1430  065E  160A  118A  27BD  120A  118A  	fcall	_EEPROM_R
  1431  0663  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0664  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0665  0821               	movf	?_EEPROM_R+1,w
  1434  0666  00EE               	movwf	_POT0+1
  1435  0667  0820               	movf	?_EEPROM_R,w
  1436  0668  00ED               	movwf	_POT0
  1437                           
  1438                           ;main.c: 197:                     CCPR1L = EEPROM_R(7);
  1439  0669  3007               	movlw	7
  1440  066A  00A0               	movwf	EEPROM_R@add
  1441  066B  3000               	movlw	0
  1442  066C  00A1               	movwf	EEPROM_R@add+1
  1443  066D  160A  118A  27BD  120A  118A  	fcall	_EEPROM_R
  1444  0672  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0673  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0674  0820               	movf	?_EEPROM_R,w
  1447  0675  0095               	movwf	21	;volatile
  1448                           
  1449                           ;main.c: 198:                     CCPR2L = EEPROM_R(8);
  1450  0676  3008               	movlw	8
  1451  0677  00A0               	movwf	EEPROM_R@add
  1452  0678  3000               	movlw	0
  1453  0679  00A1               	movwf	EEPROM_R@add+1
  1454  067A  160A  118A  27BD  120A  118A  	fcall	_EEPROM_R
  1455  067F  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0680  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0681  0820               	movf	?_EEPROM_R,w
  1458  0682  009B               	movwf	27	;volatile
  1459                           
  1460                           ;main.c: 199:                     break;
  1461  0683  2EA8               	goto	l185
  1462  0684                     l3525:
  1463                           
  1464                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1465                           ; Switch size 1, requested type "simple"
  1466                           ; Number of cases is 1, Range of values is 0 to 0
  1467                           ; switch strategies available:
  1468                           ; Name         Instructions Cycles
  1469                           ; simple_byte            4     3 (average)
  1470                           ; direct_byte           11     8 (fixed)
  1471                           ; jumptable            260     6 (fixed)
  1472                           ;	Chosen strategy is simple_byte
  1473  0684  1683               	bsf	3,5	;RP0=1, select bank1
  1474  0685  1303               	bcf	3,6	;RP1=0, select bank1
  1475  0686  0825               	movf	(_SEL+1)^(0+128),w
  1476  0687  3A00               	xorlw	0	; case 0
  1477  0688  1903               	skipnz
  1478  0689  2E8B               	goto	l3683
  1479  068A  2EA8               	goto	l185
  1480  068B                     l3683:
  1481                           
  1482                           ; Switch size 1, requested type "simple"
  1483                           ; Number of cases is 9, Range of values is 96 to 104
  1484                           ; switch strategies available:
  1485                           ; Name         Instructions Cycles
  1486                           ; simple_byte           28    15 (average)
  1487                           ; direct_byte           38    11 (fixed)
  1488                           ; jumptable            263     9 (fixed)
  1489                           ;	Chosen strategy is simple_byte
  1490  068B  0824               	movf	_SEL^(0+128),w
  1491  068C  3A60               	xorlw	96	; case 96
  1492  068D  1903               	skipnz
  1493  068E  2EA8               	goto	l185
  1494  068F  3A01               	xorlw	1	; case 97
  1495  0690  1903               	skipnz
  1496  0691  2CCF               	goto	l3491
  1497  0692  3A03               	xorlw	3	; case 98
  1498  0693  1903               	skipnz
  1499  0694  2D28               	goto	l3493
  1500  0695  3A01               	xorlw	1	; case 99
  1501  0696  1903               	skipnz
  1502  0697  2D83               	goto	l3497
  1503  0698  3A07               	xorlw	7	; case 100
  1504  0699  1903               	skipnz
  1505  069A  2DA1               	goto	l3501
  1506  069B  3A01               	xorlw	1	; case 101
  1507  069C  1903               	skipnz
  1508  069D  2DDB               	goto	l3513
  1509  069E  3A03               	xorlw	3	; case 102
  1510  069F  1903               	skipnz
  1511  06A0  2E01               	goto	l3517
  1512  06A1  3A01               	xorlw	1	; case 103
  1513  06A2  1903               	skipnz
  1514  06A3  2E2C               	goto	l3519
  1515  06A4  3A0F               	xorlw	15	; case 104
  1516  06A5  1903               	skipnz
  1517  06A6  2E58               	goto	l3521
  1518  06A7  2EA8               	goto	l185
  1519  06A8                     l185:	
  1520                           ;main.c: 203:         }
  1521                           
  1522                           
  1523                           ;main.c: 144:         while (RB6 == 1 && RB7 == 0){
  1524  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1525  06A9  1F06               	btfss	6,6	;volatile
  1526  06AA  2EAC               	goto	u4081
  1527  06AB  2EAD               	goto	u4080
  1528  06AC                     u4081:
  1529  06AC  2C0D               	goto	l171
  1530  06AD                     u4080:
  1531  06AD                     l3527:
  1532  06AD  1F86               	btfss	6,7	;volatile
  1533  06AE  2EB0               	goto	u4091
  1534  06AF  2EB1               	goto	u4090
  1535  06B0                     u4091:
  1536  06B0  2CC4               	goto	l3487
  1537  06B1                     u4090:
  1538  06B1  2C0D               	goto	l3457
  1539  06B2  120A  118A  2810   	ljmp	start
  1540  06B5                     __end_of_main:
  1541                           
  1542                           	psect	text1
  1543  0827                     __ptext1:	
  1544 ;; *************** function _setup *****************
  1545 ;; Defined at:
  1546 ;;		line 207 in file "main.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;		None
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, status,0
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       0       0       0       0
  1561 ;;      Locals:         0       0       0       0       0
  1562 ;;      Temps:          0       1       0       0       0
  1563 ;;      Totals:         0       1       0       0       0
  1564 ;;Total ram usage:        1 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    1
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_main
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _setup
  1576  0827                     _setup:
  1577  0827                     l3183:	
  1578                           ;incstack = 0
  1579                           ; Regs used in _setup: [wreg+status,2+status,0]
  1580                           
  1581                           
  1582                           ;main.c: 209:     ANSEL = 0B00000111;
  1583  0827  3007               	movlw	7
  1584  0828  1683               	bsf	3,5	;RP0=1, select bank3
  1585  0829  1703               	bsf	3,6	;RP1=1, select bank3
  1586  082A  0088               	movwf	8	;volatile
  1587                           
  1588                           ;main.c: 210:     ANSELH = 0X02;
  1589  082B  3002               	movlw	2
  1590  082C  0089               	movwf	9	;volatile
  1591                           
  1592                           ;main.c: 212:     TRISA = 0B00001111;
  1593  082D  300F               	movlw	15
  1594  082E  1683               	bsf	3,5	;RP0=1, select bank1
  1595  082F  1303               	bcf	3,6	;RP1=0, select bank1
  1596  0830  0085               	movwf	5	;volatile
  1597                           
  1598                           ;main.c: 213:     TRISC = 0B10000000;
  1599  0831  3080               	movlw	128
  1600  0832  0087               	movwf	7	;volatile
  1601  0833                     l3185:
  1602                           
  1603                           ;main.c: 214:     TRISD = 0X00;
  1604  0833  0188               	clrf	8	;volatile
  1605  0834                     l3187:
  1606                           
  1607                           ;main.c: 215:     TRISE = 0X00;
  1608  0834  0189               	clrf	9	;volatile
  1609                           
  1610                           ;main.c: 216:     TRISB = 0B11111111;
  1611  0835  30FF               	movlw	255
  1612  0836  0086               	movwf	6	;volatile
  1613  0837                     l3189:
  1614                           
  1615                           ;main.c: 218:     PORTA = 0X00;
  1616  0837  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0838  1303               	bcf	3,6	;RP1=0, select bank0
  1618  0839  0185               	clrf	5	;volatile
  1619  083A                     l3191:
  1620                           
  1621                           ;main.c: 219:     PORTB = 0X00;
  1622  083A  0186               	clrf	6	;volatile
  1623  083B                     l3193:
  1624                           
  1625                           ;main.c: 220:     PORTC = 0X00;
  1626  083B  0187               	clrf	7	;volatile
  1627  083C                     l3195:
  1628                           
  1629                           ;main.c: 221:     PORTD = 0X00;
  1630  083C  0188               	clrf	8	;volatile
  1631  083D                     l3197:
  1632                           
  1633                           ;main.c: 222:     PORTE = 0X00;
  1634  083D  0189               	clrf	9	;volatile
  1635  083E                     l3199:
  1636                           
  1637                           ;main.c: 225:     OSCCONbits.IRCF2 = 1;
  1638  083E  1683               	bsf	3,5	;RP0=1, select bank1
  1639  083F  1303               	bcf	3,6	;RP1=0, select bank1
  1640  0840  170F               	bsf	15,6	;volatile
  1641  0841                     l3201:
  1642                           
  1643                           ;main.c: 226:     OSCCONbits.IRCF1 = 1;
  1644  0841  168F               	bsf	15,5	;volatile
  1645  0842                     l3203:
  1646                           
  1647                           ;main.c: 227:     OSCCONbits.IRCF0 = 0;
  1648  0842  120F               	bcf	15,4	;volatile
  1649  0843                     l3205:
  1650                           
  1651                           ;main.c: 228:     OSCCONbits.SCS = 1;
  1652  0843  140F               	bsf	15,0	;volatile
  1653  0844                     l3207:
  1654                           
  1655                           ;main.c: 231:     OPTION_REG = 0B01000000;
  1656  0844  3040               	movlw	64
  1657  0845  0081               	movwf	1	;volatile
  1658  0846                     l3209:
  1659                           
  1660                           ;main.c: 232:     TMR0 = 206;
  1661  0846  30CE               	movlw	206
  1662  0847  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0848  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0849  0081               	movwf	1	;volatile
  1665  084A                     l3211:
  1666                           
  1667                           ;main.c: 241:     WPUB = 0B11110011;
  1668  084A  30F3               	movlw	243
  1669  084B  1683               	bsf	3,5	;RP0=1, select bank1
  1670  084C  1303               	bcf	3,6	;RP1=0, select bank1
  1671  084D  0095               	movwf	21	;volatile
  1672  084E                     l3213:
  1673                           
  1674                           ;main.c: 242:     IOCB = 0B11110011;
  1675  084E  30F3               	movlw	243
  1676  084F  0096               	movwf	22	;volatile
  1677  0850                     l3215:
  1678                           
  1679                           ;main.c: 244:     T2CON = 0B11111111;
  1680  0850  30FF               	movlw	255
  1681  0851  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0852  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0853  0092               	movwf	18	;volatile
  1684  0854                     l3217:
  1685                           
  1686                           ;main.c: 245:     PR2 = 187;
  1687  0854  30BB               	movlw	187
  1688  0855  1683               	bsf	3,5	;RP0=1, select bank1
  1689  0856  1303               	bcf	3,6	;RP1=0, select bank1
  1690  0857  0092               	movwf	18	;volatile
  1691  0858                     l3219:
  1692                           
  1693                           ;main.c: 247:     CCP1CON = 0B00001100;
  1694  0858  300C               	movlw	12
  1695  0859  1283               	bcf	3,5	;RP0=0, select bank0
  1696  085A  1303               	bcf	3,6	;RP1=0, select bank0
