

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:17:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1701                           ;main.c: 260:     TXSTAbits.TX9 = 0;
  1702  091E  1683               	bsf	3,5	;RP0=1, select bank1
  1703  091F  1303               	bcf	3,6	;RP1=0, select bank1
  1704  0920  1318               	bcf	24,6	;volatile
  1705  0921                     l3387:
  1706                           
  1707                           ;main.c: 262:     RCSTAbits.CREN = 1;
  1708  0921  1283               	bcf	3,5	;RP0=0, select bank0
  1709  0922  1303               	bcf	3,6	;RP1=0, select bank0
  1710  0923  1618               	bsf	24,4	;volatile
  1711  0924                     l3389:
  1712                           
  1713                           ;main.c: 263:     RCSTAbits.RX9 = 0;
  1714  0924  1318               	bcf	24,6	;volatile
  1715  0925                     l3391:
  1716                           
  1717                           ;main.c: 265:     BAUDCTLbits.BRG16 = 0;
  1718  0925  1683               	bsf	3,5	;RP0=1, select bank3
  1719  0926  1703               	bsf	3,6	;RP1=1, select bank3
  1720  0927  1187               	bcf	7,3	;volatile
  1721  0928                     l3393:
  1722                           
  1723                           ;main.c: 266:     SPBRG = 25;
  1724  0928  3019               	movlw	25
  1725  0929  1683               	bsf	3,5	;RP0=1, select bank1
  1726  092A  1303               	bcf	3,6	;RP1=0, select bank1
  1727  092B  0099               	movwf	25	;volatile
  1728  092C                     l3395:
  1729                           
  1730                           ;main.c: 267:     SPBRGH = 1;
  1731  092C  3001               	movlw	1
  1732  092D  009A               	movwf	26	;volatile
  1733  092E                     l3397:
  1734                           
  1735                           ;main.c: 268:     TXSTAbits.BRGH = 1;
  1736  092E  1518               	bsf	24,2	;volatile
  1737  092F                     l208:
  1738  092F  0008               	return
  1739  0930                     __end_of_setup:
  1740                           
  1741                           	psect	text2
  1742  0B9E                     __ptext2:	
  1743 ;; *************** function _MANDAR *****************
  1744 ;; Defined at:
  1745 ;;		line 360 in file "main.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;		None
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;		None
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      unsigned char 
  1752 ;; Registers used:
  1753 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       0       0       0       0
  1760 ;;      Locals:         0       0       4       0       0
  1761 ;;      Temps:          0       1       0       0       0
  1762 ;;      Totals:         0       1       4       0       0
  1763 ;;Total ram usage:        5 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; Hardware stack levels required when called:    3
  1766 ;; This function calls:
  1767 ;;		___fladd
  1768 ;;		___flmul
  1769 ;;		___fltol
  1770 ;;		___xxtofl
  1771 ;; This function is called by:
  1772 ;;		_main
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _MANDAR
  1778  0B9E                     _MANDAR:
  1779  0B9E                     l3399:	
  1780                           ;incstack = 0
  1781                           ; Regs used in _MANDAR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1782                           
  1783                           
  1784                           ;main.c: 362:     switch (POS_TX){
  1785  0B9E  2D6B               	goto	l3453
  1786  0B9F                     l3401:
  1787                           
  1788                           ;main.c: 364:             POT0A = ((0.8181*POT0)-4.09)+48;
  1789  0B9F  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0BA0  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0BA1  086D               	movf	_POT0,w
  1792  0BA2  00A0               	movwf	___xxtofl@val
  1793  0BA3  086E               	movf	_POT0+1,w
  1794  0BA4  00A1               	movwf	___xxtofl@val+1
  1795  0BA5  01A2               	clrf	___xxtofl@val+2
  1796  0BA6  01A3               	clrf	___xxtofl@val+3
  1797  0BA7  3000               	movlw	0
  1798  0BA8  120A  158A  22E2  120A  158A  	fcall	___xxtofl
  1799  0BAD  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0BAE  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0BAF  0823               	movf	?___xxtofl+3,w
  1802  0BB0  00B5               	movwf	___flmul@a+3
  1803  0BB1  0822               	movf	?___xxtofl+2,w
  1804  0BB2  00B4               	movwf	___flmul@a+2
  1805  0BB3  0821               	movf	?___xxtofl+1,w
  1806  0BB4  00B3               	movwf	___flmul@a+1
  1807  0BB5  0820               	movf	?___xxtofl,w
  1808  0BB6  00B2               	movwf	___flmul@a
  1809  0BB7  303F               	movlw	63
  1810  0BB8  00B1               	movwf	___flmul@b+3
  1811  0BB9  3051               	movlw	81
  1812  0BBA  00B0               	movwf	___flmul@b+2
  1813  0BBB  306F               	movlw	111
  1814  0BBC  00AF               	movwf	___flmul@b+1
  1815  0BBD  3000               	movlw	0
  1816  0BBE  00AE               	movwf	___flmul@b
  1817  0BBF  120A  118A  204D  120A  158A  	fcall	___flmul
  1818  0BC4  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0BC5  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0BC6  0831               	movf	?___flmul+3,w
  1821  0BC7  00CF               	movwf	___fladd@a+3
  1822  0BC8  0830               	movf	?___flmul+2,w
  1823  0BC9  00CE               	movwf	___fladd@a+2
  1824  0BCA  082F               	movf	?___flmul+1,w
  1825  0BCB  00CD               	movwf	___fladd@a+1
  1826  0BCC  082E               	movf	?___flmul,w
  1827  0BCD  00CC               	movwf	___fladd@a
  1828  0BCE  30C0               	movlw	192
  1829  0BCF  00CB               	movwf	___fladd@b+3
  1830  0BD0  3082               	movlw	130
  1831  0BD1  00CA               	movwf	___fladd@b+2
  1832  0BD2  30E1               	movlw	225
  1833  0BD3  00C9               	movwf	___fladd@b+1
  1834  0BD4  3048               	movlw	72
  1835  0BD5  00C8               	movwf	___fladd@b
  1836  0BD6  120A  118A  23AE  120A  158A  	fcall	___fladd
  1837  0BDB  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0BDC  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0BDD  084B               	movf	?___fladd+3,w
  1840  0BDE  1683               	bsf	3,5	;RP0=1, select bank1
  1841  0BDF  1303               	bcf	3,6	;RP1=0, select bank1
  1842  0BE0  00B2               	movwf	(_MANDAR$1159+3)^(0+128)
  1843  0BE1  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0BE2  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0BE3  084A               	movf	?___fladd+2,w
  1846  0BE4  1683               	bsf	3,5	;RP0=1, select bank1
  1847  0BE5  1303               	bcf	3,6	;RP1=0, select bank1
  1848  0BE6  00B1               	movwf	(_MANDAR$1159+2)^(0+128)
  1849  0BE7  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0BE8  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0BE9  0849               	movf	?___fladd+1,w
  1852  0BEA  1683               	bsf	3,5	;RP0=1, select bank1
  1853  0BEB  1303               	bcf	3,6	;RP1=0, select bank1
  1854  0BEC  00B0               	movwf	(_MANDAR$1159+1)^(0+128)
  1855  0BED  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0BEE  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0BEF  0848               	movf	?___fladd,w
  1858  0BF0  1683               	bsf	3,5	;RP0=1, select bank1
  1859  0BF1  1303               	bcf	3,6	;RP1=0, select bank1
  1860  0BF2  00AF               	movwf	_MANDAR$1159^(0+128)
  1861                           
  1862                           ;main.c: 364:             POT0A = ((0.8181*POT0)-4.09)+48;
  1863  0BF3  0832               	movf	(_MANDAR$1159+3)^(0+128),w
  1864  0BF4  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0BF5  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0BF6  00CF               	movwf	___fladd@a+3
  1867  0BF7  1683               	bsf	3,5	;RP0=1, select bank1
  1868  0BF8  1303               	bcf	3,6	;RP1=0, select bank1
  1869  0BF9  0831               	movf	(_MANDAR$1159+2)^(0+128),w
  1870  0BFA  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0BFB  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0BFC  00CE               	movwf	___fladd@a+2
  1873  0BFD  1683               	bsf	3,5	;RP0=1, select bank1
  1874  0BFE  1303               	bcf	3,6	;RP1=0, select bank1
  1875  0BFF  0830               	movf	(_MANDAR$1159+1)^(0+128),w
  1876  0C00  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0C01  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0C02  00CD               	movwf	___fladd@a+1
  1879  0C03  1683               	bsf	3,5	;RP0=1, select bank1
  1880  0C04  1303               	bcf	3,6	;RP1=0, select bank1
  1881  0C05  082F               	movf	_MANDAR$1159^(0+128),w
  1882  0C06  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0C07  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0C08  00CC               	movwf	___fladd@a
  1885  0C09  3042               	movlw	66
  1886  0C0A  00CB               	movwf	___fladd@b+3
  1887  0C0B  3040               	movlw	64
  1888  0C0C  00CA               	movwf	___fladd@b+2
  1889  0C0D  3000               	movlw	0
  1890  0C0E  00C9               	movwf	___fladd@b+1
  1891  0C0F  3000               	movlw	0
  1892  0C10  00C8               	movwf	___fladd@b
  1893  0C11  120A  118A  23AE  120A  158A  	fcall	___fladd
  1894  0C16  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0C17  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0C18  084B               	movf	?___fladd+3,w
  1897  0C19  00DF               	movwf	___fltol@f1+3
  1898  0C1A  084A               	movf	?___fladd+2,w
  1899  0C1B  00DE               	movwf	___fltol@f1+2
  1900  0C1C  0849               	movf	?___fladd+1,w
  1901  0C1D  00DD               	movwf	___fltol@f1+1
  1902  0C1E  0848               	movf	?___fladd,w
  1903  0C1F  00DC               	movwf	___fltol@f1
  1904  0C20  120A  158A  2130  120A  158A  	fcall	___fltol
  1905  0C25  1283               	bcf	3,5	;RP0=0, select bank0
  1906  0C26  1303               	bcf	3,6	;RP1=0, select bank0
  1907  0C27  085C               	movf	?___fltol,w
  1908  0C28  00E7               	movwf	??_MANDAR
  1909  0C29  0867               	movf	??_MANDAR,w
  1910  0C2A  00F2               	movwf	_POT0A
  1911  0C2B                     l3403:
  1912                           
  1913                           ;main.c: 365:             POS_TX = 1;
  1914  0C2B  3001               	movlw	1
  1915  0C2C  1683               	bsf	3,5	;RP0=1, select bank1
  1916  0C2D  1303               	bcf	3,6	;RP1=0, select bank1
  1917  0C2E  00A0               	movwf	_POS_TX^(0+128)
  1918  0C2F  3000               	movlw	0
  1919  0C30  00A1               	movwf	(_POS_TX^(0+128)+1)
  1920  0C31                     l3405:
  1921                           
  1922                           ;main.c: 366:             return POT0A;
  1923  0C31  0872               	movf	_POT0A,w
  1924  0C32  2D86               	goto	l244
  1925  0C33                     l3411:
  1926                           
  1927                           ;main.c: 369:             POS_TX = 2;
  1928  0C33  3002               	movlw	2
  1929  0C34  00A0               	movwf	_POS_TX^(0+128)
  1930  0C35  3000               	movlw	0
  1931  0C36  00A1               	movwf	(_POS_TX^(0+128)+1)
  1932                           
  1933                           ;main.c: 370:             return 0x2C;
  1934  0C37  302C               	movlw	44
  1935  0C38  2D86               	goto	l244
  1936  0C39                     l3417:
  1937                           
  1938                           ;main.c: 373:             POT1A =((0.1385*POT1)-10.4)+49;
  1939  0C39  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0C3A  1303               	bcf	3,6	;RP1=0, select bank0
  1941  0C3B  086B               	movf	_POT1,w
  1942  0C3C  00A0               	movwf	___xxtofl@val
  1943  0C3D  086C               	movf	_POT1+1,w
  1944  0C3E  00A1               	movwf	___xxtofl@val+1
  1945  0C3F  01A2               	clrf	___xxtofl@val+2
  1946  0C40  01A3               	clrf	___xxtofl@val+3
  1947  0C41  3000               	movlw	0
  1948  0C42  120A  158A  22E2  120A  158A  	fcall	___xxtofl
  1949  0C47  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0C48  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0C49  0823               	movf	?___xxtofl+3,w
  1952  0C4A  00B5               	movwf	___flmul@a+3
  1953  0C4B  0822               	movf	?___xxtofl+2,w
  1954  0C4C  00B4               	movwf	___flmul@a+2
  1955  0C4D  0821               	movf	?___xxtofl+1,w
  1956  0C4E  00B3               	movwf	___flmul@a+1
  1957  0C4F  0820               	movf	?___xxtofl,w
  1958  0C50  00B2               	movwf	___flmul@a
  1959  0C51  303E               	movlw	62
  1960  0C52  00B1               	movwf	___flmul@b+3
  1961  0C53  300D               	movlw	13
  1962  0C54  00B0               	movwf	___flmul@b+2
  1963  0C55  30D2               	movlw	210
  1964  0C56  00AF               	movwf	___flmul@b+1
  1965  0C57  30F2               	movlw	242
  1966  0C58  00AE               	movwf	___flmul@b
  1967  0C59  120A  118A  204D  120A  158A  	fcall	___flmul
  1968  0C5E  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0C5F  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0C60  0831               	movf	?___flmul+3,w
  1971  0C61  00CF               	movwf	___fladd@a+3
  1972  0C62  0830               	movf	?___flmul+2,w
  1973  0C63  00CE               	movwf	___fladd@a+2
  1974  0C64  082F               	movf	?___flmul+1,w
  1975  0C65  00CD               	movwf	___fladd@a+1
  1976  0C66  082E               	movf	?___flmul,w
  1977  0C67  00CC               	movwf	___fladd@a
  1978  0C68  30C1               	movlw	193
  1979  0C69  00CB               	movwf	___fladd@b+3
  1980  0C6A  3026               	movlw	38
  1981  0C6B  00CA               	movwf	___fladd@b+2
  1982  0C6C  3066               	movlw	102
  1983  0C6D  00C9               	movwf	___fladd@b+1
  1984  0C6E  3066               	movlw	102
  1985  0C6F  00C8               	movwf	___fladd@b
  1986  0C70  120A  118A  23AE  120A  158A  	fcall	___fladd
  1987  0C75  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0C76  1303               	bcf	3,6	;RP1=0, select bank0
  1989  0C77  084B               	movf	?___fladd+3,w
  1990  0C78  1683               	bsf	3,5	;RP0=1, select bank1
  1991  0C79  1303               	bcf	3,6	;RP1=0, select bank1
  1992  0C7A  00B2               	movwf	(_MANDAR$1159+3)^(0+128)
  1993  0C7B  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0C7C  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0C7D  084A               	movf	?___fladd+2,w
  1996  0C7E  1683               	bsf	3,5	;RP0=1, select bank1
  1997  0C7F  1303               	bcf	3,6	;RP1=0, select bank1
  1998  0C80  00B1               	movwf	(_MANDAR$1159+2)^(0+128)
  1999  0C81  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0C82  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0C83  0849               	movf	?___fladd+1,w
  2002  0C84  1683               	bsf	3,5	;RP0=1, select bank1
  2003  0C85  1303               	bcf	3,6	;RP1=0, select bank1
  2004  0C86  00B0               	movwf	(_MANDAR$1159+1)^(0+128)
  2005  0C87  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0C88  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0C89  0848               	movf	?___fladd,w
  2008  0C8A  1683               	bsf	3,5	;RP0=1, select bank1
  2009  0C8B  1303               	bcf	3,6	;RP1=0, select bank1
  2010  0C8C  00AF               	movwf	_MANDAR$1159^(0+128)
  2011                           
  2012                           ;main.c: 373:             POT1A =((0.1385*POT1)-10.4)+49;
  2013  0C8D  0832               	movf	(_MANDAR$1159+3)^(0+128),w
  2014  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0C90  00CF               	movwf	___fladd@a+3
  2017  0C91  1683               	bsf	3,5	;RP0=1, select bank1
  2018  0C92  1303               	bcf	3,6	;RP1=0, select bank1
  2019  0C93  0831               	movf	(_MANDAR$1159+2)^(0+128),w
  2020  0C94  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0C95  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0C96  00CE               	movwf	___fladd@a+2
  2023  0C97  1683               	bsf	3,5	;RP0=1, select bank1
  2024  0C98  1303               	bcf	3,6	;RP1=0, select bank1
  2025  0C99  0830               	movf	(_MANDAR$1159+1)^(0+128),w
  2026  0C9A  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0C9B  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0C9C  00CD               	movwf	___fladd@a+1
  2029  0C9D  1683               	bsf	3,5	;RP0=1, select bank1
  2030  0C9E  1303               	bcf	3,6	;RP1=0, select bank1
  2031  0C9F  082F               	movf	_MANDAR$1159^(0+128),w
  2032  0CA0  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0CA1  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0CA2  00CC               	movwf	___fladd@a
  2035  0CA3  3042               	movlw	66
  2036  0CA4  00CB               	movwf	___fladd@b+3
  2037  0CA5  3044               	movlw	68
  2038  0CA6  00CA               	movwf	___fladd@b+2
  2039  0CA7  3000               	movlw	0
  2040  0CA8  00C9               	movwf	___fladd@b+1
  2041  0CA9  3000               	movlw	0
  2042  0CAA  00C8               	movwf	___fladd@b
  2043  0CAB  120A  118A  23AE  120A  158A  	fcall	___fladd
  2044  0CB0  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0CB1  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0CB2  084B               	movf	?___fladd+3,w
  2047  0CB3  00DF               	movwf	___fltol@f1+3
  2048  0CB4  084A               	movf	?___fladd+2,w
  2049  0CB5  00DE               	movwf	___fltol@f1+2
  2050  0CB6  0849               	movf	?___fladd+1,w
  2051  0CB7  00DD               	movwf	___fltol@f1+1
  2052  0CB8  0848               	movf	?___fladd,w
  2053  0CB9  00DC               	movwf	___fltol@f1
  2054  0CBA  120A  158A  2130  120A  158A  	fcall	___fltol
  2055  0CBF  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0CC0  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0CC1  085C               	movf	?___fltol,w
  2058  0CC2  00E7               	movwf	??_MANDAR
  2059  0CC3  0867               	movf	??_MANDAR,w
  2060  0CC4  00F1               	movwf	_POT1A
  2061  0CC5                     l3419:
  2062                           
  2063                           ;main.c: 374:             POS_TX = 3;
  2064  0CC5  3003               	movlw	3
  2065  0CC6  1683               	bsf	3,5	;RP0=1, select bank1
  2066  0CC7  1303               	bcf	3,6	;RP1=0, select bank1
  2067  0CC8  00A0               	movwf	_POS_TX^(0+128)
  2068  0CC9  3000               	movlw	0
  2069  0CCA  00A1               	movwf	(_POS_TX^(0+128)+1)
  2070  0CCB                     l3421:
  2071                           
  2072                           ;main.c: 375:             return POT1A;
  2073  0CCB  0871               	movf	_POT1A,w
  2074  0CCC  2D86               	goto	l244
  2075  0CCD                     l3427:
  2076                           
  2077                           ;main.c: 378:             POS_TX = 4;
  2078  0CCD  3004               	movlw	4
  2079  0CCE  00A0               	movwf	_POS_TX^(0+128)
  2080  0CCF  3000               	movlw	0
  2081  0CD0  00A1               	movwf	(_POS_TX^(0+128)+1)
  2082                           
  2083                           ;main.c: 379:             return 0x2C;
  2084  0CD1  302C               	movlw	44
  2085  0CD2  2D86               	goto	l244
  2086  0CD3                     l3433:
  2087                           
  2088                           ;main.c: 382:             POT2A = ((0.1551*POT2)-5.4)+48;
  2089  0CD3  1283               	bcf	3,5	;RP0=0, select bank0
  2090  0CD4  1303               	bcf	3,6	;RP1=0, select bank0
  2091  0CD5  0869               	movf	_POT2,w
  2092  0CD6  00A0               	movwf	___xxtofl@val
  2093  0CD7  086A               	movf	_POT2+1,w
  2094  0CD8  00A1               	movwf	___xxtofl@val+1
  2095  0CD9  01A2               	clrf	___xxtofl@val+2
  2096  0CDA  01A3               	clrf	___xxtofl@val+3
  2097  0CDB  3000               	movlw	0
  2098  0CDC  120A  158A  22E2  120A  158A  	fcall	___xxtofl
  2099  0CE1  1283               	bcf	3,5	;RP0=0, select bank0
  2100  0CE2  1303               	bcf	3,6	;RP1=0, select bank0
  2101  0CE3  0823               	movf	?___xxtofl+3,w
  2102  0CE4  00B5               	movwf	___flmul@a+3
  2103  0CE5  0822               	movf	?___xxtofl+2,w
  2104  0CE6  00B4               	movwf	___flmul@a+2
  2105  0CE7  0821               	movf	?___xxtofl+1,w
  2106  0CE8  00B3               	movwf	___flmul@a+1
  2107  0CE9  0820               	movf	?___xxtofl,w
  2108  0CEA  00B2               	movwf	___flmul@a
  2109  0CEB  303E               	movlw	62
  2110  0CEC  00B1               	movwf	___flmul@b+3
  2111  0CED  301E               	movlw	30
  2112  0CEE  00B0               	movwf	___flmul@b+2
  2113  0CEF  30D2               	movlw	210
  2114  0CF0  00AF               	movwf	___flmul@b+1
  2115  0CF1  3089               	movlw	137
  2116  0CF2  00AE               	movwf	___flmul@b
  2117  0CF3  120A  118A  204D  120A  158A  	fcall	___flmul
  2118  0CF8  1283               	bcf	3,5	;RP0=0, select bank0
  2119  0CF9  1303               	bcf	3,6	;RP1=0, select bank0
  2120  0CFA  0831               	movf	?___flmul+3,w
  2121  0CFB  00CF               	movwf	___fladd@a+3
  2122  0CFC  0830               	movf	?___flmul+2,w
  2123  0CFD  00CE               	movwf	___fladd@a+2
  2124  0CFE  082F               	movf	?___flmul+1,w
  2125  0CFF  00CD               	movwf	___fladd@a+1
  2126  0D00  082E               	movf	?___flmul,w
  2127  0D01  00CC               	movwf	___fladd@a
  2128  0D02  30C0               	movlw	192
  2129  0D03  00CB               	movwf	___fladd@b+3
  2130  0D04  30AC               	movlw	172
  2131  0D05  00CA               	movwf	___fladd@b+2
  2132  0D06  30CC               	movlw	204
  2133  0D07  00C9               	movwf	___fladd@b+1
  2134  0D08  30CD               	movlw	205
  2135  0D09  00C8               	movwf	___fladd@b
  2136  0D0A  120A  118A  23AE  120A  158A  	fcall	___fladd
  2137  0D0F  1283               	bcf	3,5	;RP0=0, select bank0
  2138  0D10  1303               	bcf	3,6	;RP1=0, select bank0
  2139  0D11  084B               	movf	?___fladd+3,w
  2140  0D12  1683               	bsf	3,5	;RP0=1, select bank1
  2141  0D13  1303               	bcf	3,6	;RP1=0, select bank1
  2142  0D14  00B2               	movwf	(_MANDAR$1159+3)^(0+128)
  2143  0D15  1283               	bcf	3,5	;RP0=0, select bank0
  2144  0D16  1303               	bcf	3,6	;RP1=0, select bank0
  2145  0D17  084A               	movf	?___fladd+2,w
  2146  0D18  1683               	bsf	3,5	;RP0=1, select bank1
  2147  0D19  1303               	bcf	3,6	;RP1=0, select bank1
  2148  0D1A  00B1               	movwf	(_MANDAR$1159+2)^(0+128)
  2149  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
  2150  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
  2151  0D1D  0849               	movf	?___fladd+1,w
  2152  0D1E  1683               	bsf	3,5	;RP0=1, select bank1
  2153  0D1F  1303               	bcf	3,6	;RP1=0, select bank1
  2154  0D20  00B0               	movwf	(_MANDAR$1159+1)^(0+128)
  2155  0D21  1283               	bcf	3,5	;RP0=0, select bank0
  2156  0D22  1303               	bcf	3,6	;RP1=0, select bank0
  2157  0D23  0848               	movf	?___fladd,w
  2158  0D24  1683               	bsf	3,5	;RP0=1, select bank1
  2159  0D25  1303               	bcf	3,6	;RP1=0, select bank1
  2160  0D26  00AF               	movwf	_MANDAR$1159^(0+128)
  2161                           
  2162                           ;main.c: 382:             POT2A = ((0.1551*POT2)-5.4)+48;
  2163  0D27  0832               	movf	(_MANDAR$1159+3)^(0+128),w
  2164  0D28  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0D29  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0D2A  00CF               	movwf	___fladd@a+3
  2167  0D2B  1683               	bsf	3,5	;RP0=1, select bank1
  2168  0D2C  1303               	bcf	3,6	;RP1=0, select bank1
  2169  0D2D  0831               	movf	(_MANDAR$1159+2)^(0+128),w
  2170  0D2E  1283               	bcf	3,5	;RP0=0, select bank0
  2171  0D2F  1303               	bcf	3,6	;RP1=0, select bank0
  2172  0D30  00CE               	movwf	___fladd@a+2
  2173  0D31  1683               	bsf	3,5	;RP0=1, select bank1
  2174  0D32  1303               	bcf	3,6	;RP1=0, select bank1
  2175  0D33  0830               	movf	(_MANDAR$1159+1)^(0+128),w
  2176  0D34  1283               	bcf	3,5	;RP0=0, select bank0
  2177  0D35  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0D36  00CD               	movwf	___fladd@a+1
  2179  0D37  1683               	bsf	3,5	;RP0=1, select bank1
  2180  0D38  1303               	bcf	3,6	;RP1=0, select bank1
  2181  0D39  082F               	movf	_MANDAR$1159^(0+128),w
  2182  0D3A  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0D3B  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0D3C  00CC               	movwf	___fladd@a
  2185  0D3D  3042               	movlw	66
  2186  0D3E  00CB               	movwf	___fladd@b+3
  2187  0D3F  3040               	movlw	64
  2188  0D40  00CA               	movwf	___fladd@b+2
  2189  0D41  3000               	movlw	0
  2190  0D42  00C9               	movwf	___fladd@b+1
  2191  0D43  3000               	movlw	0
  2192  0D44  00C8               	movwf	___fladd@b
  2193  0D45  120A  118A  23AE  120A  158A  	fcall	___fladd
  2194  0D4A  1283               	bcf	3,5	;RP0=0, select bank0
  2195  0D4B  1303               	bcf	3,6	;RP1=0, select bank0
  2196  0D4C  084B               	movf	?___fladd+3,w
  2197  0D4D  00DF               	movwf	___fltol@f1+3
  2198  0D4E  084A               	movf	?___fladd+2,w
  2199  0D4F  00DE               	movwf	___fltol@f1+2
  2200  0D50  0849               	movf	?___fladd+1,w
  2201  0D51  00DD               	movwf	___fltol@f1+1
  2202  0D52  0848               	movf	?___fladd,w
