

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 00:03:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1106  073D  1903               	skipnz
  1107  073E  2E09               	goto	l2055
  1108  073F  3A01               	xorlw	1	; case 1
  1109  0740  1903               	skipnz
  1110  0741  2E6C               	goto	l2063
  1111  0742  3A03               	xorlw	3	; case 2
  1112  0743  1903               	skipnz
  1113  0744  2ECD               	goto	l2071
  1114  0745  2F46               	goto	l103
  1115  0746                     l103:
  1116  0746  0008               	return
  1117  0747                     __end_of_ANALOGICOS:
  1118                           
  1119                           	psect	text3
  1120  0F44                     __ptext3:	
  1121 ;; *************** function ___xxtofl *****************
  1122 ;; Defined at:
  1123 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  sign            1    wreg     unsigned char 
  1126 ;;  val             4    0[BANK0 ] long 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  sign            1    8[BANK0 ] unsigned char 
  1129 ;;  arg             4   10[BANK0 ] unsigned long 
  1130 ;;  exp             1    9[BANK0 ] unsigned char 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  4    0[BANK0 ] unsigned char 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       4       0       0       0
  1141 ;;      Locals:         0       6       0       0       0
  1142 ;;      Temps:          0       4       0       0       0
  1143 ;;      Totals:         0      14       0       0       0
  1144 ;;Total ram usage:       14 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    1
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_ANALOGICOS
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function ___xxtofl
  1156  0F44                     ___xxtofl:
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1160                           ;___xxtofl@sign stored from wreg
  1161  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0F46  00A8               	movwf	___xxtofl@sign
  1164  0F47                     l2009:
  1165  0F47  0828               	movf	___xxtofl@sign,w
  1166  0F48  1903               	btfsc	3,2
  1167  0F49  2F4B               	goto	u2791
  1168  0F4A  2F4C               	goto	u2790
  1169  0F4B                     u2791:
  1170  0F4B  2F60               	goto	l2015
  1171  0F4C                     u2790:
  1172  0F4C                     l2011:
  1173  0F4C  1FA3               	btfss	___xxtofl@val+3,7
  1174  0F4D  2F4F               	goto	u2801
  1175  0F4E  2F50               	goto	u2800
  1176  0F4F                     u2801:
  1177  0F4F  2F60               	goto	l2015
  1178  0F50                     u2800:
  1179  0F50                     l2013:
  1180  0F50  0920               	comf	___xxtofl@val,w
  1181  0F51  00AA               	movwf	___xxtofl@arg
  1182  0F52  0921               	comf	___xxtofl@val+1,w
  1183  0F53  00AB               	movwf	___xxtofl@arg+1
  1184  0F54  0922               	comf	___xxtofl@val+2,w
  1185  0F55  00AC               	movwf	___xxtofl@arg+2
  1186  0F56  0923               	comf	___xxtofl@val+3,w
  1187  0F57  00AD               	movwf	___xxtofl@arg+3
  1188  0F58  0AAA               	incf	___xxtofl@arg,f
  1189  0F59  1903               	skipnz
  1190  0F5A  0AAB               	incf	___xxtofl@arg+1,f
  1191  0F5B  1903               	skipnz
  1192  0F5C  0AAC               	incf	___xxtofl@arg+2,f
  1193  0F5D  1903               	skipnz
  1194  0F5E  0AAD               	incf	___xxtofl@arg+3,f
  1195  0F5F  2F68               	goto	l622
  1196  0F60                     l2015:
  1197  0F60  0823               	movf	___xxtofl@val+3,w
  1198  0F61  00AD               	movwf	___xxtofl@arg+3
  1199  0F62  0822               	movf	___xxtofl@val+2,w
  1200  0F63  00AC               	movwf	___xxtofl@arg+2
  1201  0F64  0821               	movf	___xxtofl@val+1,w
  1202  0F65  00AB               	movwf	___xxtofl@arg+1
  1203  0F66  0820               	movf	___xxtofl@val,w
  1204  0F67  00AA               	movwf	___xxtofl@arg
  1205  0F68                     l622:
  1206  0F68  0823               	movf	___xxtofl@val+3,w
  1207  0F69  0422               	iorwf	___xxtofl@val+2,w
  1208  0F6A  0421               	iorwf	___xxtofl@val+1,w
  1209  0F6B  0420               	iorwf	___xxtofl@val,w
  1210  0F6C  1D03               	skipz
  1211  0F6D  2F6F               	goto	u2811
  1212  0F6E  2F70               	goto	u2810
  1213  0F6F                     u2811:
  1214  0F6F  2F79               	goto	l2021
  1215  0F70                     u2810:
  1216  0F70                     l2017:
  1217  0F70  3000               	movlw	0
  1218  0F71  00A3               	movwf	?___xxtofl+3
  1219  0F72  3000               	movlw	0
  1220  0F73  00A2               	movwf	?___xxtofl+2
  1221  0F74  3000               	movlw	0
  1222  0F75  00A1               	movwf	?___xxtofl+1
  1223  0F76  3000               	movlw	0
  1224  0F77  00A0               	movwf	?___xxtofl
  1225  0F78  2FFF               	goto	l624
  1226  0F79                     l2021:
  1227  0F79  3096               	movlw	150
  1228  0F7A  00A4               	movwf	??___xxtofl
  1229  0F7B  0824               	movf	??___xxtofl,w
  1230  0F7C  00A9               	movwf	___xxtofl@exp
  1231  0F7D  2F8B               	goto	l2025
  1232  0F7E                     l2023:
  1233  0F7E  3001               	movlw	1
  1234  0F7F  00A4               	movwf	??___xxtofl
  1235  0F80  0824               	movf	??___xxtofl,w
  1236  0F81  07A9               	addwf	___xxtofl@exp,f
  1237  0F82  3001               	movlw	1
  1238  0F83                     u2825:
  1239  0F83  1003               	clrc
  1240  0F84  0CAD               	rrf	___xxtofl@arg+3,f
  1241  0F85  0CAC               	rrf	___xxtofl@arg+2,f
  1242  0F86  0CAB               	rrf	___xxtofl@arg+1,f
  1243  0F87  0CAA               	rrf	___xxtofl@arg,f
  1244  0F88  3EFF               	addlw	-1
  1245  0F89  1D03               	skipz
  1246  0F8A  2F83               	goto	u2825
  1247  0F8B                     l2025:
  1248  0F8B  30FE               	movlw	254
  1249  0F8C  052D               	andwf	___xxtofl@arg+3,w
  1250  0F8D  1D03               	btfss	3,2
  1251  0F8E  2F90               	goto	u2831
  1252  0F8F  2F91               	goto	u2830
  1253  0F90                     u2831:
  1254  0F90  2F7E               	goto	l2023
  1255  0F91                     u2830:
  1256  0F91  2FAD               	goto	l628
  1257  0F92                     l2027:
  1258  0F92  3001               	movlw	1
  1259  0F93  00A4               	movwf	??___xxtofl
  1260  0F94  0824               	movf	??___xxtofl,w
  1261  0F95  07A9               	addwf	___xxtofl@exp,f
  1262  0F96                     l2029:
  1263  0F96  3001               	movlw	1
  1264  0F97  07AA               	addwf	___xxtofl@arg,f
  1265  0F98  3000               	movlw	0
  1266  0F99  1803               	skipnc
  1267  0F9A  3001               	movlw	1
  1268  0F9B  07AB               	addwf	___xxtofl@arg+1,f
  1269  0F9C  3000               	movlw	0
  1270  0F9D  1803               	skipnc
  1271  0F9E  3001               	movlw	1
  1272  0F9F  07AC               	addwf	___xxtofl@arg+2,f
  1273  0FA0  3000               	movlw	0
  1274  0FA1  1803               	skipnc
  1275  0FA2  3001               	movlw	1
  1276  0FA3  07AD               	addwf	___xxtofl@arg+3,f
  1277  0FA4                     l2031:
  1278  0FA4  3001               	movlw	1
  1279  0FA5                     u2845:
  1280  0FA5  1003               	clrc
  1281  0FA6  0CAD               	rrf	___xxtofl@arg+3,f
  1282  0FA7  0CAC               	rrf	___xxtofl@arg+2,f
  1283  0FA8  0CAB               	rrf	___xxtofl@arg+1,f
  1284  0FA9  0CAA               	rrf	___xxtofl@arg,f
  1285  0FAA  3EFF               	addlw	-1
  1286  0FAB  1D03               	skipz
  1287  0FAC  2FA5               	goto	u2845
  1288  0FAD                     l628:
  1289  0FAD  30FF               	movlw	255
  1290  0FAE  052D               	andwf	___xxtofl@arg+3,w
  1291  0FAF  1D03               	btfss	3,2
  1292  0FB0  2FB2               	goto	u2851
  1293  0FB1  2FB3               	goto	u2850
  1294  0FB2                     u2851:
  1295  0FB2  2F92               	goto	l2027
  1296  0FB3                     u2850:
  1297  0FB3  2FBF               	goto	l2035
  1298  0FB4                     l2033:
  1299  0FB4  3001               	movlw	1
  1300  0FB5  02A9               	subwf	___xxtofl@exp,f
  1301  0FB6  3001               	movlw	1
  1302  0FB7  00A4               	movwf	??___xxtofl
  1303  0FB8                     u2865:
  1304  0FB8  1003               	clrc
  1305  0FB9  0DAA               	rlf	___xxtofl@arg,f
  1306  0FBA  0DAB               	rlf	___xxtofl@arg+1,f
  1307  0FBB  0DAC               	rlf	___xxtofl@arg+2,f
  1308  0FBC  0DAD               	rlf	___xxtofl@arg+3,f
  1309  0FBD  0BA4               	decfsz	??___xxtofl,f
  1310  0FBE  2FB8               	goto	u2865
  1311  0FBF                     l2035:
  1312  0FBF  1BAC               	btfsc	___xxtofl@arg+2,7
  1313  0FC0  2FC2               	goto	u2871
  1314  0FC1  2FC3               	goto	u2870
  1315  0FC2                     u2871:
  1316  0FC2  2FC9               	goto	l635
  1317  0FC3                     u2870:
  1318  0FC3                     l2037:
  1319  0FC3  3002               	movlw	2
  1320  0FC4  0229               	subwf	___xxtofl@exp,w
  1321  0FC5  1803               	skipnc
  1322  0FC6  2FC8               	goto	u2881
  1323  0FC7  2FC9               	goto	u2880
  1324  0FC8                     u2881:
  1325  0FC8  2FB4               	goto	l2033
  1326  0FC9                     u2880:
  1327  0FC9                     l635:
  1328  0FC9  1829               	btfsc	___xxtofl@exp,0
  1329  0FCA  2FCC               	goto	u2891
  1330  0FCB  2FCD               	goto	u2890
  1331  0FCC                     u2891:
  1332  0FCC  2FD5               	goto	l636
  1333  0FCD                     u2890:
  1334  0FCD                     l2039:
  1335  0FCD  30FF               	movlw	255
  1336  0FCE  05AA               	andwf	___xxtofl@arg,f
  1337  0FCF  30FF               	movlw	255
  1338  0FD0  05AB               	andwf	___xxtofl@arg+1,f
  1339  0FD1  307F               	movlw	127
  1340  0FD2  05AC               	andwf	___xxtofl@arg+2,f
  1341  0FD3  30FF               	movlw	255
  1342  0FD4  05AD               	andwf	___xxtofl@arg+3,f
  1343  0FD5                     l636:
  1344  0FD5  1003               	clrc
  1345  0FD6  0CA9               	rrf	___xxtofl@exp,f
  1346  0FD7                     l2041:
  1347  0FD7  0829               	movf	___xxtofl@exp,w
  1348  0FD8  00A4               	movwf	??___xxtofl
  1349  0FD9  01A5               	clrf	??___xxtofl+1
  1350  0FDA  01A6               	clrf	??___xxtofl+2
  1351  0FDB  01A7               	clrf	??___xxtofl+3
  1352  0FDC  3018               	movlw	24
  1353  0FDD                     u2905:
  1354  0FDD  1003               	clrc
  1355  0FDE  0DA4               	rlf	??___xxtofl,f
  1356  0FDF  0DA5               	rlf	??___xxtofl+1,f
  1357  0FE0  0DA6               	rlf	??___xxtofl+2,f
  1358  0FE1  0DA7               	rlf	??___xxtofl+3,f
  1359  0FE2                     u2900:
  1360  0FE2  3EFF               	addlw	-1
  1361  0FE3  1D03               	skipz
  1362  0FE4  2FDD               	goto	u2905
  1363  0FE5  0824               	movf	??___xxtofl,w
  1364  0FE6  04AA               	iorwf	___xxtofl@arg,f
  1365  0FE7  0825               	movf	??___xxtofl+1,w
  1366  0FE8  04AB               	iorwf	___xxtofl@arg+1,f
  1367  0FE9  0826               	movf	??___xxtofl+2,w
  1368  0FEA  04AC               	iorwf	___xxtofl@arg+2,f
  1369  0FEB  0827               	movf	??___xxtofl+3,w
  1370  0FEC  04AD               	iorwf	___xxtofl@arg+3,f
  1371  0FED                     l2043:
  1372  0FED  0828               	movf	___xxtofl@sign,w
  1373  0FEE  1903               	btfsc	3,2
  1374  0FEF  2FF1               	goto	u2911
  1375  0FF0  2FF2               	goto	u2910
  1376  0FF1                     u2911:
  1377  0FF1  2FF7               	goto	l2049
  1378  0FF2                     u2910:
  1379  0FF2                     l2045:
  1380  0FF2  1FA3               	btfss	___xxtofl@val+3,7
  1381  0FF3  2FF5               	goto	u2921
  1382  0FF4  2FF6               	goto	u2920
  1383  0FF5                     u2921:
  1384  0FF5  2FF7               	goto	l2049
  1385  0FF6                     u2920:
  1386  0FF6                     l2047:
  1387  0FF6  17AD               	bsf	___xxtofl@arg+3,7
  1388  0FF7                     l2049:
  1389  0FF7  082D               	movf	___xxtofl@arg+3,w
  1390  0FF8  00A3               	movwf	?___xxtofl+3
  1391  0FF9  082C               	movf	___xxtofl@arg+2,w
  1392  0FFA  00A2               	movwf	?___xxtofl+2
  1393  0FFB  082B               	movf	___xxtofl@arg+1,w
  1394  0FFC  00A1               	movwf	?___xxtofl+1
  1395  0FFD  082A               	movf	___xxtofl@arg,w
  1396  0FFE  00A0               	movwf	?___xxtofl
  1397  0FFF                     l624:
  1398  0FFF  0008               	return
  1399  1000                     __end_of___xxtofl:
  1400                           
  1401                           	psect	text4
  1402  0747                     __ptext4:	
  1403 ;; *************** function ___fltol *****************
  1404 ;; Defined at:
  1405 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;  f1              4   60[BANK0 ] unsigned char 
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;  exp1            1   70[BANK0 ] unsigned char 
  1410 ;;  sign1           1   69[BANK0 ] unsigned char 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  4   60[BANK0 ] long 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2, status,0
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       4       0       0       0
  1421 ;;      Locals:         0       2       0       0       0
  1422 ;;      Temps:          0       5       0       0       0
  1423 ;;      Totals:         0      11       0       0       0
  1424 ;;Total ram usage:       11 bytes
  1425 ;; Hardware stack levels used:    1
  1426 ;; Hardware stack levels required when called:    1
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		_ANALOGICOS
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function ___fltol
  1436  0747                     ___fltol:
  1437  0747                     l1833:	
  1438                           ;incstack = 0
  1439                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1440                           
  1441  0747  1003               	clrc
  1442  0748  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0749  1303               	bcf	3,6	;RP1=0, select bank0
  1444  074A  0D5E               	rlf	___fltol@f1+2,w
  1445  074B  0D5F               	rlf	___fltol@f1+3,w
  1446  074C  00E0               	movwf	??___fltol
  1447  074D  0860               	movf	??___fltol,w
  1448  074E  00E6               	movwf	___fltol@exp1
  1449  074F  0866               	movf	___fltol@exp1,w
  1450  0750  1D03               	btfss	3,2
  1451  0751  2F53               	goto	u2321
  1452  0752  2F54               	goto	u2320
  1453  0753                     u2321:
  1454  0753  2F5D               	goto	l1839
  1455  0754                     u2320:
  1456  0754                     l1835:
  1457  0754  3000               	movlw	0
  1458  0755  00DF               	movwf	?___fltol+3
  1459  0756  3000               	movlw	0
  1460  0757  00DE               	movwf	?___fltol+2
  1461  0758  3000               	movlw	0
  1462  0759  00DD               	movwf	?___fltol+1
  1463  075A  3000               	movlw	0
  1464  075B  00DC               	movwf	?___fltol
  1465  075C  2FC2               	goto	l375
  1466  075D                     l1839:
  1467  075D  085C               	movf	___fltol@f1,w
  1468  075E  00E0               	movwf	??___fltol
  1469  075F  085D               	movf	___fltol@f1+1,w
  1470  0760  00E1               	movwf	??___fltol+1
  1471  0761  085E               	movf	___fltol@f1+2,w
  1472  0762  00E2               	movwf	??___fltol+2
  1473  0763  085F               	movf	___fltol@f1+3,w
  1474  0764  00E3               	movwf	??___fltol+3
  1475  0765  301F               	movlw	31
  1476  0766                     u2335:
  1477  0766  1003               	clrc
  1478  0767  0CE3               	rrf	??___fltol+3,f
  1479  0768  0CE2               	rrf	??___fltol+2,f
  1480  0769  0CE1               	rrf	??___fltol+1,f
  1481  076A  0CE0               	rrf	??___fltol,f
  1482  076B                     u2330:
  1483  076B  3EFF               	addlw	-1
  1484  076C  1D03               	skipz
  1485  076D  2F66               	goto	u2335
  1486  076E  0860               	movf	??___fltol,w
  1487  076F  00E4               	movwf	??___fltol+4
  1488  0770  0864               	movf	??___fltol+4,w
  1489  0771  00E5               	movwf	___fltol@sign1
  1490  0772                     l1841:
  1491  0772  17DE               	bsf	___fltol@f1+2,7
  1492  0773                     l1843:
  1493  0773  30FF               	movlw	255
  1494  0774  05DC               	andwf	___fltol@f1,f
  1495  0775  30FF               	movlw	255
  1496  0776  05DD               	andwf	___fltol@f1+1,f
  1497  0777  30FF               	movlw	255
  1498  0778  05DE               	andwf	___fltol@f1+2,f
  1499  0779  3000               	movlw	0
  1500  077A  05DF               	andwf	___fltol@f1+3,f
  1501  077B                     l1845:
  1502  077B  3096               	movlw	150
  1503  077C  02E6               	subwf	___fltol@exp1,f
  1504  077D                     l1847:
  1505  077D  1FE6               	btfss	___fltol@exp1,7
  1506  077E  2F80               	goto	u2341
  1507  077F  2F81               	goto	u2340
  1508  0780                     u2341:
  1509  0780  2F9B               	goto	l1857
  1510  0781                     u2340:
  1511  0781                     l1849:
  1512  0781  0866               	movf	___fltol@exp1,w
  1513  0782  3A80               	xorlw	128
  1514  0783  3E97               	addlw	151
  1515  0784  1803               	skipnc
  1516  0785  2F87               	goto	u2351
  1517  0786  2F88               	goto	u2350
  1518  0787                     u2351:
  1519  0787  2F89               	goto	l1855
  1520  0788                     u2350:
  1521  0788  2F54               	goto	l1835
  1522  0789                     l1855:
  1523  0789  3001               	movlw	1
  1524  078A                     u2365:
  1525  078A  1003               	clrc
  1526  078B  0CDF               	rrf	___fltol@f1+3,f
  1527  078C  0CDE               	rrf	___fltol@f1+2,f
  1528  078D  0CDD               	rrf	___fltol@f1+1,f
  1529  078E  0CDC               	rrf	___fltol@f1,f
  1530  078F  3EFF               	addlw	-1
  1531  0790  1D03               	skipz
  1532  0791  2F8A               	goto	u2365
  1533  0792  3001               	movlw	1
  1534  0793  00E0               	movwf	??___fltol
  1535  0794  0860               	movf	??___fltol,w
  1536  0795  07E6               	addwf	___fltol@exp1,f
  1537  0796  1D03               	btfss	3,2
  1538  0797  2F99               	goto	u2371
  1539  0798  2F9A               	goto	u2370
  1540  0799                     u2371:
  1541  0799  2F89               	goto	l1855
  1542  079A                     u2370:
  1543  079A  2FB2               	goto	l1865
  1544  079B                     l1857:
  1545  079B  3020               	movlw	32
  1546  079C  0266               	subwf	___fltol@exp1,w
  1547  079D  1C03               	skipc
  1548  079E  2FA0               	goto	u2381
  1549  079F  2FA1               	goto	u2380
  1550  07A0                     u2381:
  1551  07A0  2FAD               	goto	l382
  1552  07A1                     u2380:
  1553  07A1  2F54               	goto	l1835
  1554  07A2                     l1863:
  1555  07A2  3001               	movlw	1
  1556  07A3  00E0               	movwf	??___fltol
  1557  07A4                     u2395:
  1558  07A4  1003               	clrc
  1559  07A5  0DDC               	rlf	___fltol@f1,f
  1560  07A6  0DDD               	rlf	___fltol@f1+1,f
  1561  07A7  0DDE               	rlf	___fltol@f1+2,f
  1562  07A8  0DDF               	rlf	___fltol@f1+3,f
  1563  07A9  0BE0               	decfsz	??___fltol,f
  1564  07AA  2FA4               	goto	u2395
  1565  07AB  3001               	movlw	1
  1566  07AC  02E6               	subwf	___fltol@exp1,f
  1567  07AD                     l382:
  1568  07AD  0866               	movf	___fltol@exp1,w
  1569  07AE  1D03               	btfss	3,2
  1570  07AF  2FB1               	goto	u2401
  1571  07B0  2FB2               	goto	u2400
  1572  07B1                     u2401:
  1573  07B1  2FA2               	goto	l1863
  1574  07B2                     u2400:
  1575  07B2                     l1865:
  1576  07B2  0865               	movf	___fltol@sign1,w
  1577  07B3  1903               	btfsc	3,2
  1578  07B4  2FB6               	goto	u2411
  1579  07B5  2FB7               	goto	u2410
  1580  07B6                     u2411:
  1581  07B6  2FC2               	goto	l385
  1582  07B7                     u2410:
  1583  07B7                     l1867:
  1584  07B7  09DC               	comf	___fltol@f1,f
  1585  07B8  09DD               	comf	___fltol@f1+1,f
  1586  07B9  09DE               	comf	___fltol@f1+2,f
  1587  07BA  09DF               	comf	___fltol@f1+3,f
  1588  07BB  0ADC               	incf	___fltol@f1,f
  1589  07BC  1903               	skipnz
  1590  07BD  0ADD               	incf	___fltol@f1+1,f
  1591  07BE  1903               	skipnz
  1592  07BF  0ADE               	incf	___fltol@f1+2,f
  1593  07C0  1903               	skipnz
  1594  07C1  0ADF               	incf	___fltol@f1+3,f
  1595  07C2                     l385:
  1596  07C2                     l375:
  1597  07C2  0008               	return
  1598  07C3                     __end_of___fltol:
  1599                           
  1600                           	psect	text5
  1601  001F                     __ptext5:	
  1602 ;; *************** function ___flmul *****************
  1603 ;; Defined at:
  1604 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;  b               4   14[BANK0 ] long 
  1607 ;;  a               4   18[BANK0 ] long 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;  prod            4   34[BANK0 ] struct .
  1610 ;;  grs             4   29[BANK0 ] unsigned long 
  1611 ;;  temp            2   38[BANK0 ] struct .
  1612 ;;  bexp            1   33[BANK0 ] unsigned char 
  1613 ;;  aexp            1   28[BANK0 ] unsigned char 
  1614 ;;  sign            1   27[BANK0 ] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  4   14[BANK0 ] unsigned char 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         0       8       0       0       0
  1625 ;;      Locals:         0      13       0       0       0
  1626 ;;      Temps:          0       5       0       0       0
  1627 ;;      Totals:         0      26       0       0       0
  1628 ;;Total ram usage:       26 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    2
  1631 ;; This function calls:
  1632 ;;		__Umul8_16
  1633 ;; This function is called by:
  1634 ;;		_ANALOGICOS
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function ___flmul
  1640  001F                     ___flmul:
  1641  001F                     l1869:	
  1642                           ;incstack = 0
  1643                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1644                           
  1645  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0021  0831               	movf	___flmul@b+3,w
  1648  0022  3980               	andlw	128
  1649  0023  00B6               	movwf	??___flmul
  1650  0024  0836               	movf	??___flmul,w
  1651  0025  00BB               	movwf	___flmul@sign
  1652  0026                     l1871:
  1653  0026  0831               	movf	___flmul@b+3,w
  1654  0027  00B6               	movwf	??___flmul
  1655  0028  0736               	addwf	??___flmul,w
  1656  0029  00B7               	movwf	??___flmul+1
  1657  002A  0837               	movf	??___flmul+1,w
  1658  002B  00C1               	movwf	___flmul@bexp
  1659  002C                     l1873:
  1660  002C  1FB0               	btfss	___flmul@b+2,7
  1661  002D  282F               	goto	u2421
  1662  002E  2830               	goto	u2420
  1663  002F                     u2421:
  1664  002F  2831               	goto	l1877
  1665  0030                     u2420:
  1666  0030                     l1875:
  1667  0030  1441               	bsf	___flmul@bexp,0
  1668  0031                     l1877:
  1669  0031  0841               	movf	___flmul@bexp,w
  1670  0032  1903               	btfsc	3,2
  1671  0033  2835               	goto	u2431
  1672  0034  2836               	goto	u2430
  1673  0035                     u2431:
  1674  0035  2845               	goto	l1885
  1675  0036                     u2430:
  1676  0036                     l1879:
  1677  0036  0A41               	incf	___flmul@bexp,w
  1678  0037  1D03               	btfss	3,2
  1679  0038  283A               	goto	u2441
  1680  0039  283B               	goto	u2440
  1681  003A                     u2441:
  1682  003A  2843               	goto	l1883
  1683  003B                     u2440:
  1684  003B                     l1881:
  1685  003B  3000               	movlw	0
  1686  003C  00B1               	movwf	___flmul@b+3
  1687  003D  3000               	movlw	0
  1688  003E  00B0               	movwf	___flmul@b+2
  1689  003F  3000               	movlw	0
  1690  0040  00AF               	movwf	___flmul@b+1
  1691  0041  3000               	movlw	0
  1692  0042  00AE               	movwf	___flmul@b
  1693  0043                     l1883:
  1694  0043  17B0               	bsf	___flmul@b+2,7
  1695  0044  284D               	goto	l1887
  1696  0045                     l1885:
  1697  0045  3000               	movlw	0
  1698  0046  00B1               	movwf	___flmul@b+3
  1699  0047  3000               	movlw	0
  1700  0048  00B0               	movwf	___flmul@b+2
  1701  0049  3000               	movlw	0
  1702  004A  00AF               	movwf	___flmul@b+1
  1703  004B  3000               	movlw	0
  1704  004C  00AE               	movwf	___flmul@b
  1705  004D                     l1887:
  1706  004D  0835               	movf	___flmul@a+3,w
  1707  004E  3980               	andlw	128
  1708  004F  00B6               	movwf	??___flmul
  1709  0050  0836               	movf	??___flmul,w
  1710  0051  06BB               	xorwf	___flmul@sign,f
  1711  0052                     l1889:
  1712  0052  0835               	movf	___flmul@a+3,w
  1713  0053  00B6               	movwf	??___flmul
  1714  0054  0736               	addwf	??___flmul,w
  1715  0055  00B7               	movwf	??___flmul+1
  1716  0056  0837               	movf	??___flmul+1,w
  1717  0057  00BC               	movwf	___flmul@aexp
  1718  0058                     l1891:
  1719  0058  1FB4               	btfss	___flmul@a+2,7
  1720  0059  285B               	goto	u2451
  1721  005A  285C               	goto	u2450
  1722  005B                     u2451:
  1723  005B  285D               	goto	l1895
  1724  005C                     u2450:
  1725  005C                     l1893:
  1726  005C  143C               	bsf	___flmul@aexp,0
  1727  005D                     l1895:
  1728  005D  083C               	movf	___flmul@aexp,w
  1729  005E  1903               	btfsc	3,2
  1730  005F  2861               	goto	u2461
  1731  0060  2862               	goto	u2460
  1732  0061                     u2461:
  1733  0061  2871               	goto	l1903
  1734  0062                     u2460:
